,Model_ID,Name
0,NMLCL000001,CA1 Pyramidal Cell
1,NMLCL000002,Granule Cell
2,NMLCL000003,Granule Input Mossy Fiber
3,NMLCL000004,Golgi Cell
4,NMLCL000005,Purkinje Cell
5,NMLCL000073,Layer 5b Pyramidal cell 
6,NMLCL000085,Golgi Cell
7,NMLCL000086,Izhikevich Tonic Spiking
8,NMLCL000087,Layer 2/3 Burst Accommodating Bipolar Cell (1)
9,NMLCL000088,Layer 2/3 Burst Accommodating Bipolar Cell (2)
10,NMLCL000089,Layer 2/3 Burst Accommodating Bipolar Cell (3)
11,NMLCL000090,Layer 2/3 Burst Accommodating Bipolar Cell (4)
12,NMLCL000091,Layer 2/3 Burst Accommodating Bipolar Cell (5)
13,NMLCL000092,Layer 2/3 Burst Accommodating Bitufted Cell (1)
14,NMLCL000093,Layer 2/3 Burst Accommodating Bitufted Cell (2)
15,NMLCL000094,Layer 2/3 Burst Accommodating Bitufted Cell (3)
16,NMLCL000095,Layer 2/3 Burst Accommodating Bitufted Cell (4)
17,NMLCL000096,Layer 2/3 Burst Accommodating Bitufted Cell (5)
18,NMLCL000097,Layer 2/3 Burst Accommodating Double Bouquet Cell (1)
19,NMLCL000098,Layer 2/3 Burst Accommodating Double Bouquet Cell (2)
20,NMLCL000099,Layer 2/3 Burst Accommodating Double Bouquet Cell (3)
21,NMLCL000100,Layer 2/3 Burst Accommodating Double Bouquet Cell (4)
22,NMLCL000101,Layer 2/3 Burst Accommodating Double Bouquet Cell (5)
23,NMLCL000102,Layer 2/3 Burst Accommodating Large Basket Cell (1)
24,NMLCL000103,Layer 2/3 Burst Accommodating Large Basket Cell (2)
25,NMLCL000104,Layer 2/3 Burst Accommodating Large Basket Cell (3)
26,NMLCL000105,Layer 2/3 Burst Accommodating Large Basket Cell (4)
27,NMLCL000106,Layer 2/3 Burst Accommodating Large Basket Cell (5)
28,NMLCL000107,Layer 2/3 Burst Accommodating Martinotti Cell (1)
29,NMLCL000108,Layer 2/3 Burst Accommodating Martinotti Cell (2)
30,NMLCL000109,Layer 2/3 Burst Accommodating Martinotti Cell (3)
31,NMLCL000110,Layer 2/3 Burst Accommodating Martinotti Cell (4)
32,NMLCL000111,Layer 2/3 Burst Accommodating Martinotti Cell (5)
33,NMLCL000112,Layer 2/3 Burst Accommodating Nest Basket Cell (1)
34,NMLCL000113,Layer 2/3 Burst Accommodating Nest Basket Cell (2)
35,NMLCL000114,Layer 2/3 Burst Accommodating Nest Basket Cell (3)
36,NMLCL000115,Layer 2/3 Burst Accommodating Nest Basket Cell (4)
37,NMLCL000116,Layer 2/3 Burst Accommodating Nest Basket Cell (5)
38,NMLCL000117,Layer 4 Burst Accommodating Bipolar Cell (1)
39,NMLCL000118,Layer 4 Burst Accommodating Bipolar Cell (2)
40,NMLCL000119,Layer 4 Burst Accommodating Bipolar Cell (3)
41,NMLCL000120,Layer 4 Burst Accommodating Bipolar Cell (4)
42,NMLCL000121,Layer 4 Burst Accommodating Bipolar Cell (5)
43,NMLCL000122,Layer 4 Burst Accommodating Bitufted Cell (1)
44,NMLCL000123,Layer 4 Burst Accommodating Bitufted Cell (2)
45,NMLCL000124,Layer 4 Burst Accommodating Bitufted Cell (3)
46,NMLCL000125,Layer 4 Burst Accommodating Bitufted Cell (4)
47,NMLCL000126,Layer 4 Burst Accommodating Bitufted Cell (5)
48,NMLCL000127,Layer 4 Burst Accommodating Double Bouquet Cell (1)
49,NMLCL000128,Layer 4 Burst Accommodating Double Bouquet Cell (2)
50,NMLCL000129,Layer 4 Burst Accommodating Double Bouquet Cell (3)
51,NMLCL000130,Layer 4 Burst Accommodating Double Bouquet Cell (4)
52,NMLCL000131,Layer 4 Burst Accommodating Double Bouquet Cell (5)
53,NMLCL000132,Layer 4 Burst Accommodating Martinotti Cell (1)
54,NMLCL000133,Layer 4 Burst Accommodating Martinotti Cell (2)
55,NMLCL000134,Layer 4 Burst Accommodating Martinotti Cell (3)
56,NMLCL000135,Layer 4 Burst Accommodating Martinotti Cell (4)
57,NMLCL000136,Layer 4 Burst Accommodating Martinotti Cell (5)
58,NMLCL000137,Layer 5 Burst Accommodating Bipolar Cell (1)
59,NMLCL000138,Layer 5 Burst Accommodating Bipolar Cell (2)
60,NMLCL000139,Layer 5 Burst Accommodating Bipolar Cell (3)
61,NMLCL000140,Layer 5 Burst Accommodating Bipolar Cell (4)
62,NMLCL000141,Layer 5 Burst Accommodating Bipolar Cell (5)
63,NMLCL000142,Layer 5 Burst Accommodating Bitufted Cell (1)
64,NMLCL000143,Layer 5 Burst Accommodating Bitufted Cell (2)
65,NMLCL000144,Layer 5 Burst Accommodating Bitufted Cell (3)
66,NMLCL000145,Layer 5 Burst Accommodating Bitufted Cell (4)
67,NMLCL000146,Layer 5 Burst Accommodating Bitufted Cell (5)
68,NMLCL000147,Layer 5 Burst Accommodating Double Bouquet Cell (1)
69,NMLCL000148,Layer 5 Burst Accommodating Double Bouquet Cell (2)
70,NMLCL000149,Layer 5 Burst Accommodating Double Bouquet Cell (3)
71,NMLCL000150,Layer 5 Burst Accommodating Double Bouquet Cell (4)
72,NMLCL000151,Layer 5 Burst Accommodating Double Bouquet Cell (5)
73,NMLCL000152,Layer 5 Burst Accommodating Large Basket Cell (1)
74,NMLCL000153,Layer 5 Burst Accommodating Large Basket Cell (2)
75,NMLCL000154,Layer 5 Burst Accommodating Large Basket Cell (3)
76,NMLCL000155,Layer 5 Burst Accommodating Large Basket Cell (4)
77,NMLCL000156,Layer 5 Burst Accommodating Large Basket Cell (5)
78,NMLCL000157,Layer 5 Burst Accommodating Martinotti Cell (1)
79,NMLCL000158,Layer 5 Burst Accommodating Martinotti Cell (2)
80,NMLCL000159,Layer 5 Burst Accommodating Martinotti Cell (3)
81,NMLCL000160,Layer 5 Burst Accommodating Martinotti Cell (4)
82,NMLCL000161,Layer 5 Burst Accommodating Martinotti Cell (5)
83,NMLCL000162,Layer 5 Burst Accommodating Nest Basket Cell (1)
84,NMLCL000163,Layer 5 Burst Accommodating Nest Basket Cell (2)
85,NMLCL000164,Layer 5 Burst Accommodating Nest Basket Cell (3)
86,NMLCL000165,Layer 5 Burst Accommodating Nest Basket Cell (4)
87,NMLCL000166,Layer 5 Burst Accommodating Nest Basket Cell (5)
88,NMLCL000167,Layer 6 Burst Accommodating Bipolar Cell (1)
89,NMLCL000168,Layer 6 Burst Accommodating Bipolar Cell (2)
90,NMLCL000169,Layer 6 Burst Accommodating Bipolar Cell (3)
91,NMLCL000170,Layer 6 Burst Accommodating Bipolar Cell (4)
92,NMLCL000171,Layer 6 Burst Accommodating Bipolar Cell (5)
93,NMLCL000172,Layer 6 Burst Accommodating Bitufted Cell (1)
94,NMLCL000173,Layer 6 Burst Accommodating Bitufted Cell (2)
95,NMLCL000174,Layer 6 Burst Accommodating Bitufted Cell (3)
96,NMLCL000175,Layer 6 Burst Accommodating Bitufted Cell (4)
97,NMLCL000176,Layer 6 Burst Accommodating Bitufted Cell (5)
98,NMLCL000177,Layer 6 Burst Accommodating Double Bouquet Cell (1)
99,NMLCL000178,Layer 6 Burst Accommodating Double Bouquet Cell (2)
100,NMLCL000179,Layer 6 Burst Accommodating Double Bouquet Cell (3)
101,NMLCL000180,Layer 6 Burst Accommodating Double Bouquet Cell (4)
102,NMLCL000181,Layer 6 Burst Accommodating Double Bouquet Cell (5)
103,NMLCL000182,Layer 6 Burst Accommodating Large Basket Cell (1)
104,NMLCL000183,Layer 6 Burst Accommodating Large Basket Cell (2)
105,NMLCL000184,Layer 6 Burst Accommodating Large Basket Cell (3)
106,NMLCL000185,Layer 6 Burst Accommodating Large Basket Cell (4)
107,NMLCL000186,Layer 6 Burst Accommodating Large Basket Cell (5)
108,NMLCL000187,Layer 6 Burst Accommodating Martinotti Cell (1)
109,NMLCL000188,Layer 6 Burst Accommodating Martinotti Cell (2)
110,NMLCL000189,Layer 6 Burst Accommodating Martinotti Cell (3)
111,NMLCL000190,Layer 6 Burst Accommodating Martinotti Cell (4)
112,NMLCL000191,Layer 6 Burst Accommodating Martinotti Cell (5)
113,NMLCL000192,Layer 6 Burst Accommodating Nest Basket Cell (1)
114,NMLCL000193,Layer 6 Burst Accommodating Nest Basket Cell (2)
115,NMLCL000194,Layer 6 Burst Accommodating Nest Basket Cell (3)
116,NMLCL000195,Layer 6 Burst Accommodating Nest Basket Cell (4)
117,NMLCL000196,Layer 6 Burst Accommodating Nest Basket Cell (5)
118,NMLCL000197,Layer 2/3 Burst Irregular Bipolar Cell (1)
119,NMLCL000198,Layer 2/3 Burst Irregular Bipolar Cell (2)
120,NMLCL000199,Layer 2/3 Burst Irregular Bipolar Cell (3)
121,NMLCL000200,Layer 2/3 Burst Irregular Bipolar Cell (4)
122,NMLCL000201,Layer 2/3 Burst Irregular Bipolar Cell (5)
123,NMLCL000202,Layer 2/3 Burst Irregular Bitufted Cell (1)
124,NMLCL000203,Layer 2/3 Burst Irregular Bitufted Cell (2)
125,NMLCL000204,Layer 2/3 Burst Irregular Bitufted Cell (3)
126,NMLCL000205,Layer 2/3 Burst Irregular Bitufted Cell (4)
127,NMLCL000206,Layer 2/3 Burst Irregular Bitufted Cell (5)
128,NMLCL000207,Layer 2/3 Burst Irregular Double Bouquet Cell (1)
129,NMLCL000208,Layer 2/3 Burst Irregular Double Bouquet Cell (2)
130,NMLCL000209,Layer 2/3 Burst Irregular Double Bouquet Cell (3)
131,NMLCL000210,Layer 2/3 Burst Irregular Double Bouquet Cell (4)
132,NMLCL000211,Layer 2/3 Burst Irregular Double Bouquet Cell (5)
133,NMLCL000212,Layer 4 Burst Irregular Bipolar Cell (1)
134,NMLCL000213,Layer 4 Burst Irregular Bipolar Cell (2)
135,NMLCL000214,Layer 4 Burst Irregular Bipolar Cell (3)
136,NMLCL000215,Layer 4 Burst Irregular Bipolar Cell (4)
137,NMLCL000216,Layer 4 Burst Irregular Bipolar Cell (5)
138,NMLCL000217,Layer 4 Burst Irregular Bitufted Cell (1)
139,NMLCL000218,Layer 4 Burst Irregular Bitufted Cell (2)
140,NMLCL000219,Layer 4 Burst Irregular Bitufted Cell (3)
141,NMLCL000220,Layer 4 Burst Irregular Bitufted Cell (4)
142,NMLCL000221,Layer 4 Burst Irregular Bitufted Cell (5)
143,NMLCL000222,Layer 4 Burst Irregular Double Bouquet Cell (1)
144,NMLCL000223,Layer 4 Burst Irregular Double Bouquet Cell (2)
145,NMLCL000224,Layer 4 Burst Irregular Double Bouquet Cell (3)
146,NMLCL000225,Layer 4 Burst Irregular Double Bouquet Cell (4)
147,NMLCL000226,Layer 4 Burst Irregular Double Bouquet Cell (5)
148,NMLCL000227,Layer 5 Burst Irregular Bipolar Cell (1)
149,NMLCL000228,Layer 5 Burst Irregular Bipolar Cell (2)
150,NMLCL000229,Layer 5 Burst Irregular Bipolar Cell (3)
151,NMLCL000230,Layer 5 Burst Irregular Bipolar Cell (4)
152,NMLCL000231,Layer 5 Burst Irregular Bipolar Cell (5)
153,NMLCL000232,Layer 5 Burst Irregular Double Bouquet Cell (1)
154,NMLCL000233,Layer 5 Burst Irregular Double Bouquet Cell (2)
155,NMLCL000234,Layer 5 Burst Irregular Double Bouquet Cell (3)
156,NMLCL000235,Layer 5 Burst Irregular Double Bouquet Cell (4)
157,NMLCL000236,Layer 5 Burst Irregular Double Bouquet Cell (5)
158,NMLCL000237,Layer 5 Burst Irregular Martinotti Cell (1)
159,NMLCL000238,Layer 5 Burst Irregular Martinotti Cell (2)
160,NMLCL000239,Layer 5 Burst Irregular Martinotti Cell (3)
161,NMLCL000240,Layer 5 Burst Irregular Martinotti Cell (4)
162,NMLCL000241,Layer 5 Burst Irregular Martinotti Cell (5)
163,NMLCL000242,Layer 5 Burst Irregular Nest Basket Cell (1)
164,NMLCL000243,Layer 5 Burst Irregular Nest Basket Cell (2)
165,NMLCL000244,Layer 5 Burst Irregular Nest Basket Cell (3)
166,NMLCL000245,Layer 5 Burst Irregular Nest Basket Cell (4)
167,NMLCL000246,Layer 5 Burst Irregular Nest Basket Cell (5)
168,NMLCL000247,Layer 6 Burst Irregular Bipolar Cell (1)
169,NMLCL000248,Layer 6 Burst Irregular Bipolar Cell (2)
170,NMLCL000249,Layer 6 Burst Irregular Bipolar Cell (3)
171,NMLCL000250,Layer 6 Burst Irregular Bipolar Cell (4)
172,NMLCL000251,Layer 6 Burst Irregular Bipolar Cell (5)
173,NMLCL000252,Layer 6 Burst Irregular Double Bouquet Cell (1)
174,NMLCL000253,Layer 6 Burst Irregular Double Bouquet Cell (2)
175,NMLCL000254,Layer 6 Burst Irregular Double Bouquet Cell (3)
176,NMLCL000255,Layer 6 Burst Irregular Double Bouquet Cell (4)
177,NMLCL000256,Layer 6 Burst Irregular Double Bouquet Cell (5)
178,NMLCL000257,Layer 6 Burst Irregular Large Basket Cell (1)
179,NMLCL000258,Layer 6 Burst Irregular Large Basket Cell (2)
180,NMLCL000259,Layer 6 Burst Irregular Large Basket Cell (3)
181,NMLCL000260,Layer 6 Burst Irregular Large Basket Cell (4)
182,NMLCL000261,Layer 6 Burst Irregular Large Basket Cell (5)
183,NMLCL000262,Layer 6 Burst Irregular Martinotti Cell (1)
184,NMLCL000263,Layer 6 Burst Irregular Martinotti Cell (2)
185,NMLCL000264,Layer 6 Burst Irregular Martinotti Cell (3)
186,NMLCL000265,Layer 6 Burst Irregular Martinotti Cell (4)
187,NMLCL000266,Layer 6 Burst Irregular Martinotti Cell (5)
188,NMLCL000267,Layer 6 Burst Irregular Nest Basket Cell (1)
189,NMLCL000268,Layer 6 Burst Irregular Nest Basket Cell (2)
190,NMLCL000269,Layer 6 Burst Irregular Nest Basket Cell (3)
191,NMLCL000270,Layer 6 Burst Irregular Nest Basket Cell (4)
192,NMLCL000271,Layer 6 Burst Irregular Nest Basket Cell (5)
193,NMLCL000272,Layer 1 Burst Non-accommodating Descending Axon Cell (1)
194,NMLCL000273,Layer 1 Burst Non-accommodating Descending Axon Cell (2)
195,NMLCL000274,Layer 1 Burst Non-accommodating Descending Axon Cell (3)
196,NMLCL000275,Layer 1 Burst Non-accommodating Descending Axon Cell (4)
197,NMLCL000276,Layer 1 Burst Non-accommodating Descending Axon Cell (5)
198,NMLCL000277,Layer 1 Burst Non-accommodating Horizontal Axon Cell (1)
199,NMLCL000278,Layer 1 Burst Non-accommodating Horizontal Axon Cell (2)
200,NMLCL000279,Layer 1 Burst Non-accommodating Horizontal Axon Cell (3)
201,NMLCL000280,Layer 1 Burst Non-accommodating Horizontal Axon Cell (4)
202,NMLCL000281,Layer 1 Burst Non-accommodating Horizontal Axon Cell (5)
203,NMLCL000282,Layer 1 Burst Non-accommodating Neurogliaform Cell with dense axonal arborization (1)
204,NMLCL000283,Layer 1 Burst Non-accommodating Neurogliaform Cell with dense axonal arborization (2)
205,NMLCL000284,Layer 1 Burst Non-accommodating Neurogliaform Cell with dense axonal arborization (3)
206,NMLCL000285,Layer 1 Burst Non-accommodating Neurogliaform Cell with dense axonal arborization (4)
207,NMLCL000286,Layer 1 Burst Non-accommodating Neurogliaform Cell with dense axonal arborization (5)
208,NMLCL000287,Layer 1 Burst Non-accommodating Small Axon Cell (1)
209,NMLCL000288,Layer 1 Burst Non-accommodating Small Axon Cell (2)
210,NMLCL000289,Layer 1 Burst Non-accommodating Small Axon Cell (3)
211,NMLCL000290,Layer 1 Burst Non-accommodating Small Axon Cell (4)
212,NMLCL000291,Layer 1 Burst Non-accommodating Small Axon Cell (5)
213,NMLCL000292,Layer 2/3 Burst Non-accommodating Bipolar Cell (1)
214,NMLCL000293,Layer 2/3 Burst Non-accommodating Bipolar Cell (2)
215,NMLCL000294,Layer 2/3 Burst Non-accommodating Bipolar Cell (3)
216,NMLCL000295,Layer 2/3 Burst Non-accommodating Bipolar Cell (4)
217,NMLCL000296,Layer 2/3 Burst Non-accommodating Bipolar Cell (5)
218,NMLCL000297,Layer 2/3 Burst Non-accommodating Bitufted Cell (1)
219,NMLCL000298,Layer 2/3 Burst Non-accommodating Bitufted Cell (2)
220,NMLCL000299,Layer 2/3 Burst Non-accommodating Bitufted Cell (3)
221,NMLCL000300,Layer 2/3 Burst Non-accommodating Bitufted Cell (4)
222,NMLCL000301,Layer 2/3 Burst Non-accommodating Bitufted Cell (5)
223,NMLCL000302,Layer 2/3 Burst Non-accommodating Double Bouquet Cell (1)
224,NMLCL000303,Layer 2/3 Burst Non-accommodating Double Bouquet Cell (2)
225,NMLCL000304,Layer 2/3 Burst Non-accommodating Double Bouquet Cell (3)
226,NMLCL000305,Layer 2/3 Burst Non-accommodating Double Bouquet Cell (4)
227,NMLCL000306,Layer 2/3 Burst Non-accommodating Double Bouquet Cell (5)
228,NMLCL000307,Layer 2/3 Burst Non-accommodating Large Basket Cell (1)
229,NMLCL000308,Layer 2/3 Burst Non-accommodating Large Basket Cell (2)
230,NMLCL000309,Layer 2/3 Burst Non-accommodating Large Basket Cell (3)
231,NMLCL000310,Layer 2/3 Burst Non-accommodating Large Basket Cell (4)
232,NMLCL000311,Layer 2/3 Burst Non-accommodating Large Basket Cell (5)
233,NMLCL000312,Layer 2/3 Burst Non-accommodating Martinotti Cell (1)
234,NMLCL000313,Layer 2/3 Burst Non-accommodating Martinotti Cell (2)
235,NMLCL000314,Layer 2/3 Burst Non-accommodating Martinotti Cell (3)
236,NMLCL000315,Layer 2/3 Burst Non-accommodating Martinotti Cell (4)
237,NMLCL000316,Layer 2/3 Burst Non-accommodating Martinotti Cell (5)
238,NMLCL000317,Layer 2/3 Burst Non-accommodating Nest Basket Cell (1)
239,NMLCL000318,Layer 2/3 Burst Non-accommodating Nest Basket Cell (2)
240,NMLCL000319,Layer 2/3 Burst Non-accommodating Nest Basket Cell (3)
241,NMLCL000320,Layer 2/3 Burst Non-accommodating Nest Basket Cell (4)
242,NMLCL000321,Layer 2/3 Burst Non-accommodating Nest Basket Cell (5)
243,NMLCL000322,Layer 2/3 Burst Non-accommodating Neurogliaform Cell (1)
244,NMLCL000323,Layer 2/3 Burst Non-accommodating Neurogliaform Cell (2)
245,NMLCL000324,Layer 2/3 Burst Non-accommodating Neurogliaform Cell (3)
246,NMLCL000325,Layer 2/3 Burst Non-accommodating Neurogliaform Cell (4)
247,NMLCL000326,Layer 2/3 Burst Non-accommodating Neurogliaform Cell (5)
248,NMLCL000327,Layer 2/3 Burst Non-accommodating Small Basket Cell (1)
249,NMLCL000328,Layer 2/3 Burst Non-accommodating Small Basket Cell (2)
250,NMLCL000329,Layer 2/3 Burst Non-accommodating Small Basket Cell (3)
251,NMLCL000330,Layer 2/3 Burst Non-accommodating Small Basket Cell (4)
252,NMLCL000331,Layer 2/3 Burst Non-accommodating Small Basket Cell (5)
253,NMLCL000332,Layer 4 Burst Non-accommodating Bipolar Cell (1)
254,NMLCL000333,Layer 4 Burst Non-accommodating Bipolar Cell (2)
255,NMLCL000334,Layer 4 Burst Non-accommodating Bipolar Cell (3)
256,NMLCL000335,Layer 4 Burst Non-accommodating Bipolar Cell (4)
257,NMLCL000336,Layer 4 Burst Non-accommodating Bipolar Cell (5)
258,NMLCL000337,Layer 4 Burst Non-accommodating Double Bouquet Cell (1)
259,NMLCL000338,Layer 4 Burst Non-accommodating Double Bouquet Cell (2)
260,NMLCL000339,Layer 4 Burst Non-accommodating Double Bouquet Cell (3)
261,NMLCL000340,Layer 4 Burst Non-accommodating Double Bouquet Cell (4)
262,NMLCL000341,Layer 4 Burst Non-accommodating Double Bouquet Cell (5)
263,NMLCL000342,Layer 4 Burst Non-accommodating Martinotti Cell (1)
264,NMLCL000343,Layer 4 Burst Non-accommodating Martinotti Cell (2)
265,NMLCL000344,Layer 4 Burst Non-accommodating Martinotti Cell (3)
266,NMLCL000345,Layer 4 Burst Non-accommodating Martinotti Cell (4)
267,NMLCL000346,Layer 4 Burst Non-accommodating Martinotti Cell (5)
268,NMLCL000347,Layer 4 Burst Non-accommodating Neurogliaform Cell (1)
269,NMLCL000348,Layer 4 Burst Non-accommodating Neurogliaform Cell (2)
270,NMLCL000349,Layer 4 Burst Non-accommodating Neurogliaform Cell (3)
271,NMLCL000350,Layer 4 Burst Non-accommodating Neurogliaform Cell (4)
272,NMLCL000351,Layer 4 Burst Non-accommodating Neurogliaform Cell (5)
273,NMLCL000352,Layer 4 Burst Non-accommodating Small Basket Cell (1)
274,NMLCL000353,Layer 4 Burst Non-accommodating Small Basket Cell (2)
275,NMLCL000354,Layer 4 Burst Non-accommodating Small Basket Cell (3)
276,NMLCL000355,Layer 4 Burst Non-accommodating Small Basket Cell (4)
277,NMLCL000356,Layer 4 Burst Non-accommodating Small Basket Cell (5)
278,NMLCL000357,Layer 5 Burst Non-accommodating Bipolar Cell (1)
279,NMLCL000358,Layer 5 Burst Non-accommodating Bipolar Cell (2)
280,NMLCL000359,Layer 5 Burst Non-accommodating Bipolar Cell (3)
281,NMLCL000360,Layer 5 Burst Non-accommodating Bipolar Cell (4)
282,NMLCL000361,Layer 5 Burst Non-accommodating Bipolar Cell (5)
283,NMLCL000362,Layer 5 Burst Non-accommodating Double Bouquet Cell (1)
284,NMLCL000363,Layer 5 Burst Non-accommodating Double Bouquet Cell (2)
285,NMLCL000364,Layer 5 Burst Non-accommodating Double Bouquet Cell (3)
286,NMLCL000365,Layer 5 Burst Non-accommodating Double Bouquet Cell (4)
287,NMLCL000366,Layer 5 Burst Non-accommodating Double Bouquet Cell (5)
288,NMLCL000367,Layer 5 Burst Non-accommodating Neurogliaform Cell (1)
289,NMLCL000368,Layer 5 Burst Non-accommodating Neurogliaform Cell (2)
290,NMLCL000369,Layer 5 Burst Non-accommodating Neurogliaform Cell (3)
291,NMLCL000370,Layer 5 Burst Non-accommodating Neurogliaform Cell (4)
292,NMLCL000371,Layer 5 Burst Non-accommodating Neurogliaform Cell (5)
293,NMLCL000372,Layer 5 Burst Non-accommodating Small Basket Cell (1)
294,NMLCL000373,Layer 5 Burst Non-accommodating Small Basket Cell (2)
295,NMLCL000374,Layer 5 Burst Non-accommodating Small Basket Cell (3)
296,NMLCL000375,Layer 5 Burst Non-accommodating Small Basket Cell (4)
297,NMLCL000376,Layer 5 Burst Non-accommodating Small Basket Cell (5)
298,NMLCL000377,Layer 6 Burst Non-accommodating Bipolar Cell (1)
299,NMLCL000378,Layer 6 Burst Non-accommodating Bipolar Cell (2)
300,NMLCL000379,Layer 6 Burst Non-accommodating Bipolar Cell (3)
301,NMLCL000380,Layer 6 Burst Non-accommodating Bipolar Cell (4)
302,NMLCL000381,Layer 6 Burst Non-accommodating Bipolar Cell (5)
303,NMLCL000382,Layer 6 Burst Non-accommodating Double Bouquet Cell (1)
304,NMLCL000383,Layer 6 Burst Non-accommodating Double Bouquet Cell (2)
305,NMLCL000384,Layer 6 Burst Non-accommodating Double Bouquet Cell (3)
306,NMLCL000385,Layer 6 Burst Non-accommodating Double Bouquet Cell (4)
307,NMLCL000386,Layer 6 Burst Non-accommodating Double Bouquet Cell (5)
308,NMLCL000387,Layer 6 Burst Non-accommodating Large Basket Cell (1)
309,NMLCL000388,Layer 6 Burst Non-accommodating Large Basket Cell (2)
310,NMLCL000389,Layer 6 Burst Non-accommodating Large Basket Cell (3)
311,NMLCL000390,Layer 6 Burst Non-accommodating Large Basket Cell (4)
312,NMLCL000391,Layer 6 Burst Non-accommodating Large Basket Cell (5)
313,NMLCL000392,Layer 6 Burst Non-accommodating Martinotti Cell (1)
314,NMLCL000393,Layer 6 Burst Non-accommodating Martinotti Cell (2)
315,NMLCL000394,Layer 6 Burst Non-accommodating Martinotti Cell (3)
316,NMLCL000395,Layer 6 Burst Non-accommodating Martinotti Cell (4)
317,NMLCL000396,Layer 6 Burst Non-accommodating Martinotti Cell (5)
318,NMLCL000397,Layer 6 Burst Non-accommodating Neurogliaform Cell (1)
319,NMLCL000398,Layer 6 Burst Non-accommodating Neurogliaform Cell (2)
