,Model_ID,Name
320,NMLCL000399,Layer 6 Burst Non-accommodating Neurogliaform Cell (3)
321,NMLCL000400,Layer 6 Burst Non-accommodating Neurogliaform Cell (4)
322,NMLCL000401,Layer 6 Burst Non-accommodating Neurogliaform Cell (5)
323,NMLCL000402,Layer 6 Burst Non-accommodating Small Basket Cell (1)
324,NMLCL000403,Layer 6 Burst Non-accommodating Small Basket Cell (2)
325,NMLCL000404,Layer 6 Burst Non-accommodating Small Basket Cell (3)
326,NMLCL000405,Layer 6 Burst Non-accommodating Small Basket Cell (4)
327,NMLCL000406,Layer 6 Burst Non-accommodating Small Basket Cell (5)
328,NMLCL000407,Layer 4 Burst Stuttering Bitufted Cell (1)
329,NMLCL000408,Layer 4 Burst Stuttering Bitufted Cell (2)
330,NMLCL000409,Layer 4 Burst Stuttering Bitufted Cell (3)
331,NMLCL000410,Layer 4 Burst Stuttering Bitufted Cell (4)
332,NMLCL000411,Layer 4 Burst Stuttering Bitufted Cell (5)
333,NMLCL000412,Layer 4 Burst Stuttering Double Bouquet Cell (1)
334,NMLCL000413,Layer 4 Burst Stuttering Double Bouquet Cell (2)
335,NMLCL000414,Layer 4 Burst Stuttering Double Bouquet Cell (3)
336,NMLCL000415,Layer 4 Burst Stuttering Double Bouquet Cell (4)
337,NMLCL000416,Layer 4 Burst Stuttering Double Bouquet Cell (5)
338,NMLCL000417,Layer 5 Burst Stuttering Double Bouquet Cell (1)
339,NMLCL000418,Layer 5 Burst Stuttering Double Bouquet Cell (2)
340,NMLCL000419,Layer 5 Burst Stuttering Double Bouquet Cell (3)
341,NMLCL000420,Layer 5 Burst Stuttering Double Bouquet Cell (4)
342,NMLCL000421,Layer 5 Burst Stuttering Double Bouquet Cell (5)
343,NMLCL000422,Layer 5 Burst Stuttering Martinotti Cell (1)
344,NMLCL000423,Layer 5 Burst Stuttering Martinotti Cell (2)
345,NMLCL000424,Layer 5 Burst Stuttering Martinotti Cell (3)
346,NMLCL000425,Layer 5 Burst Stuttering Martinotti Cell (4)
347,NMLCL000426,Layer 5 Burst Stuttering Martinotti Cell (5)
348,NMLCL000427,Layer 5 Burst Stuttering Nest Basket Cell (1)
349,NMLCL000428,Layer 5 Burst Stuttering Nest Basket Cell (2)
350,NMLCL000429,Layer 5 Burst Stuttering Nest Basket Cell (3)
351,NMLCL000430,Layer 5 Burst Stuttering Nest Basket Cell (4)
352,NMLCL000431,Layer 5 Burst Stuttering Nest Basket Cell (5)
353,NMLCL000432,Layer 6 Burst Stuttering Double Bouquet Cell (1)
354,NMLCL000433,Layer 6 Burst Stuttering Double Bouquet Cell (2)
355,NMLCL000434,Layer 6 Burst Stuttering Double Bouquet Cell (3)
356,NMLCL000435,Layer 6 Burst Stuttering Double Bouquet Cell (4)
357,NMLCL000436,Layer 6 Burst Stuttering Double Bouquet Cell (5)
358,NMLCL000437,Layer 6 Burst Stuttering Large Basket Cell (1)
359,NMLCL000438,Layer 6 Burst Stuttering Large Basket Cell (2)
360,NMLCL000439,Layer 6 Burst Stuttering Large Basket Cell (3)
361,NMLCL000440,Layer 6 Burst Stuttering Large Basket Cell (4)
362,NMLCL000441,Layer 6 Burst Stuttering Large Basket Cell (5)
363,NMLCL000442,Layer 6 Burst Stuttering Martinotti Cell (1)
364,NMLCL000443,Layer 6 Burst Stuttering Martinotti Cell (2)
365,NMLCL000444,Layer 6 Burst Stuttering Martinotti Cell (3)
366,NMLCL000445,Layer 6 Burst Stuttering Martinotti Cell (4)
367,NMLCL000446,Layer 6 Burst Stuttering Martinotti Cell (5)
368,NMLCL000447,Layer 6 Burst Stuttering Nest Basket Cell (1)
369,NMLCL000448,Layer 6 Burst Stuttering Nest Basket Cell (2)
370,NMLCL000449,Layer 6 Burst Stuttering Nest Basket Cell (3)
371,NMLCL000450,Layer 6 Burst Stuttering Nest Basket Cell (4)
372,NMLCL000451,Layer 6 Burst Stuttering Nest Basket Cell (5)
373,NMLCL000452,Layer 1 Continuous Accommodating Neurogliaform Cell with dense axonal arborization (1)
374,NMLCL000453,Layer 1 Continuous Accommodating Neurogliaform Cell with dense axonal arborization (2)
375,NMLCL000454,Layer 1 Continuous Accommodating Neurogliaform Cell with dense axonal arborization (3)
376,NMLCL000455,Layer 1 Continuous Accommodating Neurogliaform Cell with dense axonal arborization (4)
377,NMLCL000456,Layer 1 Continuous Accommodating Neurogliaform Cell with dense axonal arborization (5)
378,NMLCL000457,Layer 1 Continuous Accommodating Small Axon Cell (1)
379,NMLCL000458,Layer 1 Continuous Accommodating Small Axon Cell (2)
380,NMLCL000459,Layer 1 Continuous Accommodating Small Axon Cell (3)
381,NMLCL000460,Layer 1 Continuous Accommodating Small Axon Cell (4)
382,NMLCL000461,Layer 1 Continuous Accommodating Small Axon Cell (5)
383,NMLCL000462,Layer 2/3 Continuous Accommodating Bipolar Cell (1)
384,NMLCL000463,Layer 2/3 Continuous Accommodating Bipolar Cell (2)
385,NMLCL000464,Layer 2/3 Continuous Accommodating Bipolar Cell (3)
386,NMLCL000465,Layer 2/3 Continuous Accommodating Bipolar Cell (4)
387,NMLCL000466,Layer 2/3 Continuous Accommodating Bipolar Cell (5)
388,NMLCL000467,Layer 2/3 Continuous Accommodating Bitufted Cell (1)
389,NMLCL000468,Layer 2/3 Continuous Accommodating Bitufted Cell (2)
390,NMLCL000469,Layer 2/3 Continuous Accommodating Bitufted Cell (3)
391,NMLCL000470,Layer 2/3 Continuous Accommodating Bitufted Cell (4)
392,NMLCL000471,Layer 2/3 Continuous Accommodating Bitufted Cell (5)
393,NMLCL000472,Layer 2/3 Continuous Accommodating Chandelier Cell (1)
394,NMLCL000473,Layer 2/3 Continuous Accommodating Chandelier Cell (2)
395,NMLCL000474,Layer 2/3 Continuous Accommodating Chandelier Cell (3)
396,NMLCL000475,Layer 2/3 Continuous Accommodating Chandelier Cell (4)
397,NMLCL000476,Layer 2/3 Continuous Accommodating Chandelier Cell (5)
398,NMLCL000477,Layer 2/3 Continuous Accommodating Double Bouquet Cell (1)
399,NMLCL000478,Layer 2/3 Continuous Accommodating Double Bouquet Cell (2)
400,NMLCL000479,Layer 2/3 Continuous Accommodating Double Bouquet Cell (3)
401,NMLCL000480,Layer 2/3 Continuous Accommodating Double Bouquet Cell (4)
402,NMLCL000481,Layer 2/3 Continuous Accommodating Double Bouquet Cell (5)
403,NMLCL000482,Layer 2/3 Continuous Accommodating Large Basket Cell (1)
404,NMLCL000483,Layer 2/3 Continuous Accommodating Large Basket Cell (2)
405,NMLCL000484,Layer 2/3 Continuous Accommodating Large Basket Cell (3)
406,NMLCL000485,Layer 2/3 Continuous Accommodating Large Basket Cell (4)
407,NMLCL000486,Layer 2/3 Continuous Accommodating Large Basket Cell (5)
408,NMLCL000487,Layer 2/3 Continuous Accommodating Martinotti Cell (1)
409,NMLCL000488,Layer 2/3 Continuous Accommodating Martinotti Cell (2)
410,NMLCL000489,Layer 2/3 Continuous Accommodating Martinotti Cell (3)
411,NMLCL000490,Layer 2/3 Continuous Accommodating Martinotti Cell (4)
412,NMLCL000491,Layer 2/3 Continuous Accommodating Martinotti Cell (5)
413,NMLCL000492,Layer 2/3 Continuous Accommodating Nest Basket Cell (1)
414,NMLCL000493,Layer 2/3 Continuous Accommodating Nest Basket Cell (2)
415,NMLCL000494,Layer 2/3 Continuous Accommodating Nest Basket Cell (3)
416,NMLCL000495,Layer 2/3 Continuous Accommodating Nest Basket Cell (4)
417,NMLCL000496,Layer 2/3 Continuous Accommodating Nest Basket Cell (5)
418,NMLCL000497,Layer 2/3 Continuous Accommodating Neurogliaform Cell (1)
419,NMLCL000498,Layer 2/3 Continuous Accommodating Neurogliaform Cell (2)
420,NMLCL000499,Layer 2/3 Continuous Accommodating Neurogliaform Cell (3)
421,NMLCL000500,Layer 2/3 Continuous Accommodating Neurogliaform Cell (4)
422,NMLCL000501,Layer 2/3 Continuous Accommodating Neurogliaform Cell (5)
423,NMLCL000502,Layer 2/3 Continuous Accommodating Small Basket Cell (1)
424,NMLCL000503,Layer 2/3 Continuous Accommodating Small Basket Cell (2)
425,NMLCL000504,Layer 2/3 Continuous Accommodating Small Basket Cell (3)
426,NMLCL000505,Layer 2/3 Continuous Accommodating Small Basket Cell (4)
427,NMLCL000506,Layer 2/3 Continuous Accommodating Small Basket Cell (5)
428,NMLCL000507,Layer 4 Continuous Accommodating Bipolar Cell (1)
429,NMLCL000508,Layer 4 Continuous Accommodating Bipolar Cell (2)
430,NMLCL000509,Layer 4 Continuous Accommodating Bipolar Cell (3)
431,NMLCL000510,Layer 4 Continuous Accommodating Bipolar Cell (4)
432,NMLCL000511,Layer 4 Continuous Accommodating Bipolar Cell (5)
433,NMLCL000512,Layer 4 Continuous Accommodating Bitufted Cell (1)
434,NMLCL000513,Layer 4 Continuous Accommodating Bitufted Cell (2)
435,NMLCL000514,Layer 4 Continuous Accommodating Bitufted Cell (3)
436,NMLCL000515,Layer 4 Continuous Accommodating Bitufted Cell (4)
437,NMLCL000516,Layer 4 Continuous Accommodating Bitufted Cell (5)
438,NMLCL000517,Layer 4 Continuous Accommodating Chandelier Cell (1)
439,NMLCL000518,Layer 4 Continuous Accommodating Chandelier Cell (2)
440,NMLCL000519,Layer 4 Continuous Accommodating Chandelier Cell (3)
441,NMLCL000520,Layer 4 Continuous Accommodating Chandelier Cell (4)
442,NMLCL000521,Layer 4 Continuous Accommodating Chandelier Cell (5)
443,NMLCL000522,Layer 4 Continuous Accommodating Double Bouquet Cell (1)
444,NMLCL000523,Layer 4 Continuous Accommodating Double Bouquet Cell (2)
445,NMLCL000524,Layer 4 Continuous Accommodating Double Bouquet Cell (3)
446,NMLCL000525,Layer 4 Continuous Accommodating Double Bouquet Cell (4)
447,NMLCL000526,Layer 4 Continuous Accommodating Double Bouquet Cell (5)
448,NMLCL000527,Layer 4 Continuous Accommodating Large Basket Cell (1)
449,NMLCL000528,Layer 4 Continuous Accommodating Large Basket Cell (2)
450,NMLCL000529,Layer 4 Continuous Accommodating Large Basket Cell (3)
451,NMLCL000530,Layer 4 Continuous Accommodating Large Basket Cell (4)
452,NMLCL000531,Layer 4 Continuous Accommodating Large Basket Cell (5)
453,NMLCL000532,Layer 4 Continuous Accommodating Martinotti Cell (1)
454,NMLCL000533,Layer 4 Continuous Accommodating Martinotti Cell (2)
455,NMLCL000534,Layer 4 Continuous Accommodating Martinotti Cell (3)
456,NMLCL000535,Layer 4 Continuous Accommodating Martinotti Cell (4)
457,NMLCL000536,Layer 4 Continuous Accommodating Martinotti Cell (5)
458,NMLCL000537,Layer 4 Continuous Accommodating Nest Basket Cell (1)
459,NMLCL000538,Layer 4 Continuous Accommodating Nest Basket Cell (2)
460,NMLCL000539,Layer 4 Continuous Accommodating Nest Basket Cell (3)
461,NMLCL000540,Layer 4 Continuous Accommodating Nest Basket Cell (4)
462,NMLCL000541,Layer 4 Continuous Accommodating Nest Basket Cell (5)
463,NMLCL000542,Layer 4 Continuous Accommodating Neurogliaform Cell (1)
464,NMLCL000543,Layer 4 Continuous Accommodating Neurogliaform Cell (2)
465,NMLCL000544,Layer 4 Continuous Accommodating Neurogliaform Cell (3)
466,NMLCL000545,Layer 4 Continuous Accommodating Neurogliaform Cell (4)
467,NMLCL000546,Layer 4 Continuous Accommodating Neurogliaform Cell (5)
468,NMLCL000547,Layer 4 Continuous Accommodating Small Basket Cell (1)
469,NMLCL000548,Layer 4 Continuous Accommodating Small Basket Cell (2)
470,NMLCL000549,Layer 4 Continuous Accommodating Small Basket Cell (3)
471,NMLCL000550,Layer 4 Continuous Accommodating Small Basket Cell (4)
472,NMLCL000551,Layer 4 Continuous Accommodating Small Basket Cell (5)
473,NMLCL000552,Layer 5 Continuous Accommodating Bipolar Cell (1)
474,NMLCL000553,Layer 5 Continuous Accommodating Bipolar Cell (2)
475,NMLCL000554,Layer 5 Continuous Accommodating Bipolar Cell (3)
476,NMLCL000555,Layer 5 Continuous Accommodating Bipolar Cell (4)
477,NMLCL000556,Layer 5 Continuous Accommodating Bipolar Cell (5)
478,NMLCL000557,Layer 5 Continuous Accommodating Bitufted Cell (1)
479,NMLCL000558,Layer 5 Continuous Accommodating Bitufted Cell (2)
480,NMLCL000559,Layer 5 Continuous Accommodating Bitufted Cell (3)
481,NMLCL000560,Layer 5 Continuous Accommodating Bitufted Cell (4)
482,NMLCL000561,Layer 5 Continuous Accommodating Bitufted Cell (5)
483,NMLCL000562,Layer 5 Continuous Accommodating Chandelier Cell (1)
484,NMLCL000563,Layer 5 Continuous Accommodating Chandelier Cell (2)
485,NMLCL000564,Layer 5 Continuous Accommodating Chandelier Cell (3)
486,NMLCL000565,Layer 5 Continuous Accommodating Chandelier Cell (4)
487,NMLCL000566,Layer 5 Continuous Accommodating Chandelier Cell (5)
488,NMLCL000567,Layer 5 Continuous Accommodating Double Bouquet Cell (1)
489,NMLCL000568,Layer 5 Continuous Accommodating Double Bouquet Cell (2)
490,NMLCL000569,Layer 5 Continuous Accommodating Double Bouquet Cell (3)
491,NMLCL000570,Layer 5 Continuous Accommodating Double Bouquet Cell (4)
492,NMLCL000571,Layer 5 Continuous Accommodating Double Bouquet Cell (5)
493,NMLCL000572,Layer 5 Continuous Accommodating Large Basket Cell (1)
494,NMLCL000573,Layer 5 Continuous Accommodating Large Basket Cell (2)
495,NMLCL000574,Layer 5 Continuous Accommodating Large Basket Cell (3)
496,NMLCL000575,Layer 5 Continuous Accommodating Large Basket Cell (4)
497,NMLCL000576,Layer 5 Continuous Accommodating Large Basket Cell (5)
498,NMLCL000577,Layer 5 Continuous Accommodating Martinotti Cell (1)
499,NMLCL000578,Layer 5 Continuous Accommodating Martinotti Cell (2)
500,NMLCL000579,Layer 5 Continuous Accommodating Martinotti Cell (3)
501,NMLCL000580,Layer 5 Continuous Accommodating Martinotti Cell (4)
502,NMLCL000581,Layer 5 Continuous Accommodating Martinotti Cell (5)
503,NMLCL000582,Layer 5 Continuous Accommodating Nest Basket Cell (1)
504,NMLCL000583,Layer 5 Continuous Accommodating Nest Basket Cell (2)
505,NMLCL000584,Layer 5 Continuous Accommodating Nest Basket Cell (3)
506,NMLCL000585,Layer 5 Continuous Accommodating Nest Basket Cell (4)
507,NMLCL000586,Layer 5 Continuous Accommodating Nest Basket Cell (5)
508,NMLCL000587,Layer 5 Continuous Accommodating Neurogliaform Cell (1)
509,NMLCL000588,Layer 5 Continuous Accommodating Neurogliaform Cell (2)
510,NMLCL000589,Layer 5 Continuous Accommodating Neurogliaform Cell (3)
511,NMLCL000590,Layer 5 Continuous Accommodating Neurogliaform Cell (4)
512,NMLCL000591,Layer 5 Continuous Accommodating Neurogliaform Cell (5)
513,NMLCL000592,Layer 5 Continuous Accommodating Small Basket Cell (1)
514,NMLCL000593,Layer 5 Continuous Accommodating Small Basket Cell (2)
515,NMLCL000594,Layer 5 Continuous Accommodating Small Basket Cell (3)
516,NMLCL000595,Layer 5 Continuous Accommodating Small Basket Cell (4)
517,NMLCL000596,Layer 5 Continuous Accommodating Small Basket Cell (5)
518,NMLCL000597,Layer 6 Continuous Accommodating Bipolar Cell (1)
519,NMLCL000598,Layer 6 Continuous Accommodating Bipolar Cell (2)
520,NMLCL000599,Layer 6 Continuous Accommodating Bipolar Cell (3)
521,NMLCL000600,Layer 6 Continuous Accommodating Bipolar Cell (4)
522,NMLCL000601,Layer 6 Continuous Accommodating Bipolar Cell (5)
523,NMLCL000602,Layer 6 Continuous Accommodating Bitufted Cell (1)
524,NMLCL000603,Layer 6 Continuous Accommodating Bitufted Cell (2)
525,NMLCL000604,Layer 6 Continuous Accommodating Bitufted Cell (3)
526,NMLCL000605,Layer 6 Continuous Accommodating Bitufted Cell (4)
527,NMLCL000606,Layer 6 Continuous Accommodating Bitufted Cell (5)
528,NMLCL000607,Layer 6 Continuous Accommodating Chandelier Cell (1)
529,NMLCL000608,Layer 6 Continuous Accommodating Chandelier Cell (2)
530,NMLCL000609,Layer 6 Continuous Accommodating Chandelier Cell (3)
531,NMLCL000610,Layer 6 Continuous Accommodating Chandelier Cell (4)
532,NMLCL000611,Layer 6 Continuous Accommodating Chandelier Cell (5)
533,NMLCL000612,Layer 6 Continuous Accommodating Double Bouquet Cell (1)
534,NMLCL000613,Layer 6 Continuous Accommodating Double Bouquet Cell (2)
535,NMLCL000614,Layer 6 Continuous Accommodating Double Bouquet Cell (3)
536,NMLCL000615,Layer 6 Continuous Accommodating Double Bouquet Cell (4)
537,NMLCL000616,Layer 6 Continuous Accommodating Double Bouquet Cell (5)
538,NMLCL000617,Layer 6 Continuous Accommodating Martinotti Cell (1)
539,NMLCL000618,Layer 6 Continuous Accommodating Martinotti Cell (2)
540,NMLCL000619,Layer 6 Continuous Accommodating Martinotti Cell (3)
541,NMLCL000620,Layer 6 Continuous Accommodating Martinotti Cell (4)
542,NMLCL000621,Layer 6 Continuous Accommodating Martinotti Cell (5)
543,NMLCL000622,Layer 6 Continuous Accommodating Nest Basket Cell (1)
544,NMLCL000623,Layer 6 Continuous Accommodating Nest Basket Cell (2)
545,NMLCL000624,Layer 6 Continuous Accommodating Nest Basket Cell (3)
546,NMLCL000625,Layer 6 Continuous Accommodating Nest Basket Cell (4)
547,NMLCL000626,Layer 6 Continuous Accommodating Nest Basket Cell (5)
548,NMLCL000627,Layer 6 Continuous Accommodating Neurogliaform Cell (1)
549,NMLCL000628,Layer 6 Continuous Accommodating Neurogliaform Cell (2)
550,NMLCL000629,Layer 6 Continuous Accommodating Neurogliaform Cell (3)
551,NMLCL000630,Layer 6 Continuous Accommodating Neurogliaform Cell (4)
552,NMLCL000631,Layer 6 Continuous Accommodating Neurogliaform Cell (5)
553,NMLCL000632,Layer 6 Continuous Accommodating Small Basket Cell (1)
554,NMLCL000633,Layer 6 Continuous Accommodating Small Basket Cell (2)
555,NMLCL000634,Layer 6 Continuous Accommodating Small Basket Cell (3)
556,NMLCL000635,Layer 6 Continuous Accommodating Small Basket Cell (4)
557,NMLCL000636,Layer 6 Continuous Accommodating Small Basket Cell (5)
558,NMLCL000637,Layer 2/3 Continuous Accommodating Pyramidal Cell (1)
559,NMLCL000638,Layer 2/3 Continuous Accommodating Pyramidal Cell (2)
560,NMLCL000639,Layer 2/3 Continuous Accommodating Pyramidal Cell (3)
561,NMLCL000640,Layer 2/3 Continuous Accommodating Pyramidal Cell (4)
562,NMLCL000641,Layer 2/3 Continuous Accommodating Pyramidal Cell (5)
563,NMLCL000642,Layer 4 Continuous Accommodating Pyramidal Cell (1)
564,NMLCL000643,Layer 4 Continuous Accommodating Pyramidal Cell (2)
565,NMLCL000644,Layer 4 Continuous Accommodating Pyramidal Cell (3)
566,NMLCL000645,Layer 4 Continuous Accommodating Pyramidal Cell (4)
567,NMLCL000646,Layer 4 Continuous Accommodating Pyramidal Cell (5)
568,NMLCL000647,Layer 4 Continuous Accommodating Star Pyramidal Cell (1)
569,NMLCL000648,Layer 4 Continuous Accommodating Star Pyramidal Cell (2)
570,NMLCL000649,Layer 4 Continuous Accommodating Star Pyramidal Cell (3)
571,NMLCL000650,Layer 4 Continuous Accommodating Star Pyramidal Cell (4)
572,NMLCL000651,Layer 4 Continuous Accommodating Star Pyramidal Cell (5)
573,NMLCL000652,Layer 4 Continuous Accommodating Spiny Stellate Cell (1)
574,NMLCL000653,Layer 4 Continuous Accommodating Spiny Stellate Cell (2)
575,NMLCL000654,Layer 4 Continuous Accommodating Spiny Stellate Cell (3)
576,NMLCL000655,Layer 4 Continuous Accommodating Spiny Stellate Cell (4)
577,NMLCL000656,Layer 4 Continuous Accommodating Spiny Stellate Cell (5)
578,NMLCL000657,Layer 6 Continuous Accommodating Pyramidal Cell with bipolar apical-like dendrites (1)
579,NMLCL000658,Layer 6 Continuous Accommodating Pyramidal Cell with bipolar apical-like dendrites (2)
580,NMLCL000659,Layer 6 Continuous Accommodating Pyramidal Cell with bipolar apical-like dendrites (3)
581,NMLCL000660,Layer 6 Continuous Accommodating Pyramidal Cell with bipolar apical-like dendrites (4)
582,NMLCL000661,Layer 6 Continuous Accommodating Pyramidal Cell with bipolar apical-like dendrites (5)
583,NMLCL000662,Layer 6 Continuous Accommodating Pyramidal Cell with inverted apical-like dendrites (1)
584,NMLCL000663,Layer 6 Continuous Accommodating Pyramidal Cell with inverted apical-like dendrites (2)
585,NMLCL000664,Layer 6 Continuous Accommodating Pyramidal Cell with inverted apical-like dendrites (3)
586,NMLCL000665,Layer 6 Continuous Accommodating Pyramidal Cell with inverted apical-like dendrites (4)
587,NMLCL000666,Layer 6 Continuous Accommodating Pyramidal Cell with inverted apical-like dendrites (5)
588,NMLCL000667,Layer 6 Continuous Accommodating Tufted Pyramidal Cell with apical dendrites terminating in layer 1 (1)
589,NMLCL000668,Layer 6 Continuous Accommodating Tufted Pyramidal Cell with apical dendrites terminating in layer 1 (2)
590,NMLCL000669,Layer 6 Continuous Accommodating Tufted Pyramidal Cell with apical dendrites terminating in layer 1 (3)
591,NMLCL000670,Layer 6 Continuous Accommodating Tufted Pyramidal Cell with apical dendrites terminating in layer 1 (4)
592,NMLCL000671,Layer 6 Continuous Accommodating Tufted Pyramidal Cell with apical dendrites terminating in layer 1 (5)
593,NMLCL000672,Layer 6 Continuous Accommodating Tufted Pyramidal Cell with apical dendrites terminating in layer 4 (1)
594,NMLCL000673,Layer 6 Continuous Accommodating Tufted Pyramidal Cell with apical dendrites terminating in layer 4 (2)
595,NMLCL000674,Layer 6 Continuous Accommodating Tufted Pyramidal Cell with apical dendrites terminating in layer 4 (3)
596,NMLCL000675,Layer 6 Continuous Accommodating Tufted Pyramidal Cell with apical dendrites terminating in layer 4 (4)
597,NMLCL000676,Layer 6 Continuous Accommodating Tufted Pyramidal Cell with apical dendrites terminating in layer 4 (5)
598,NMLCL000677,Layer 6 Continuous Accommodating Untufted Pyramidal Cell (1)
599,NMLCL000678,Layer 6 Continuous Accommodating Untufted Pyramidal Cell (2)
600,NMLCL000679,Layer 6 Continuous Accommodating Untufted Pyramidal Cell (3)
601,NMLCL000680,Layer 6 Continuous Accommodating Untufted Pyramidal Cell (4)
602,NMLCL000681,Layer 6 Continuous Accommodating Untufted Pyramidal Cell (5)
603,NMLCL000682,Layer 5 Continuous Accommodating Slender-tufted Pyramidal Cell (1)
604,NMLCL000683,Layer 5 Continuous Accommodating Slender-tufted Pyramidal Cell (2)
605,NMLCL000684,Layer 5 Continuous Accommodating Slender-tufted Pyramidal Cell (3)
606,NMLCL000685,Layer 5 Continuous Accommodating Slender-tufted Pyramidal Cell (4)
