,Model_ID,Name
607,NMLCL000686,Layer 5 Continuous Accommodating Slender-tufted Pyramidal Cell (5)
608,NMLCL000687,Layer 5 Continuous Accommodating Thick-tufted Pyramidal Cell with a late bifurcating apical tuft (1)
609,NMLCL000688,Layer 5 Continuous Accommodating Thick-tufted Pyramidal Cell with a late bifurcating apical tuft (2)
610,NMLCL000689,Layer 5 Continuous Accommodating Thick-tufted Pyramidal Cell with a late bifurcating apical tuft (3)
611,NMLCL000690,Layer 5 Continuous Accommodating Thick-tufted Pyramidal Cell with a late bifurcating apical tuft (4)
612,NMLCL000691,Layer 5 Continuous Accommodating Thick-tufted Pyramidal Cell with a late bifurcating apical tuft (5)
613,NMLCL000692,Layer 5 Continuous Accommodating Thick-tufted Pyramidal Cell with an early bifurcating apical tuft (1)
614,NMLCL000693,Layer 5 Continuous Accommodating Thick-tufted Pyramidal Cell with an early bifurcating apical tuft (2)
615,NMLCL000694,Layer 5 Continuous Accommodating Thick-tufted Pyramidal Cell with an early bifurcating apical tuft (3)
616,NMLCL000695,Layer 5 Continuous Accommodating Thick-tufted Pyramidal Cell with an early bifurcating apical tuft (4)
617,NMLCL000696,Layer 5 Continuous Accommodating Thick-tufted Pyramidal Cell with an early bifurcating apical tuft (5)
618,NMLCL000697,Layer 5 Continuous Accommodating Untufted Pyramidal Cell (1)
619,NMLCL000698,Layer 5 Continuous Accommodating Untufted Pyramidal Cell (2)
620,NMLCL000699,Layer 5 Continuous Accommodating Untufted Pyramidal Cell (3)
621,NMLCL000700,Layer 5 Continuous Accommodating Untufted Pyramidal Cell (4)
622,NMLCL000701,Layer 5 Continuous Accommodating Untufted Pyramidal Cell (5)
623,NMLCL000702,Layer 1 Continuous Irregular Horizontal Axon Cell (1)
624,NMLCL000703,Layer 1 Continuous Irregular Horizontal Axon Cell (2)
625,NMLCL000704,Layer 1 Continuous Irregular Horizontal Axon Cell (3)
626,NMLCL000705,Layer 1 Continuous Irregular Horizontal Axon Cell (4)
627,NMLCL000706,Layer 1 Continuous Irregular Horizontal Axon Cell (5)
628,NMLCL000707,Layer 2/3 Continuous Irregular Nest Basket Cell (1)
629,NMLCL000708,Layer 2/3 Continuous Irregular Nest Basket Cell (2)
630,NMLCL000709,Layer 2/3 Continuous Irregular Nest Basket Cell (3)
631,NMLCL000710,Layer 2/3 Continuous Irregular Nest Basket Cell (4)
632,NMLCL000711,Layer 2/3 Continuous Irregular Nest Basket Cell (5)
633,NMLCL000712,Layer 4 Continuous Irregular Double Bouquet Cell (1)
634,NMLCL000713,Layer 4 Continuous Irregular Double Bouquet Cell (2)
635,NMLCL000714,Layer 4 Continuous Irregular Double Bouquet Cell (3)
636,NMLCL000715,Layer 4 Continuous Irregular Double Bouquet Cell (4)
637,NMLCL000716,Layer 4 Continuous Irregular Double Bouquet Cell (5)
638,NMLCL000717,Layer 4 Continuous Irregular Nest Basket Cell (1)
639,NMLCL000718,Layer 4 Continuous Irregular Nest Basket Cell (2)
640,NMLCL000719,Layer 4 Continuous Irregular Nest Basket Cell (3)
641,NMLCL000720,Layer 4 Continuous Irregular Nest Basket Cell (4)
642,NMLCL000721,Layer 4 Continuous Irregular Nest Basket Cell (5)
643,NMLCL000722,Layer 5 Continuous Irregular Double Bouquet Cell (1)
644,NMLCL000723,Layer 5 Continuous Irregular Double Bouquet Cell (2)
645,NMLCL000724,Layer 5 Continuous Irregular Double Bouquet Cell (3)
646,NMLCL000725,Layer 5 Continuous Irregular Double Bouquet Cell (4)
647,NMLCL000726,Layer 5 Continuous Irregular Double Bouquet Cell (5)
648,NMLCL000727,Layer 5 Continuous Irregular Large Basket Cell (1)
649,NMLCL000728,Layer 5 Continuous Irregular Large Basket Cell (2)
650,NMLCL000729,Layer 5 Continuous Irregular Large Basket Cell (3)
651,NMLCL000730,Layer 5 Continuous Irregular Large Basket Cell (4)
652,NMLCL000731,Layer 5 Continuous Irregular Large Basket Cell (5)
653,NMLCL000732,Layer 5 Continuous Irregular Nest Basket Cell (1)
654,NMLCL000733,Layer 5 Continuous Irregular Nest Basket Cell (2)
655,NMLCL000734,Layer 5 Continuous Irregular Nest Basket Cell (3)
656,NMLCL000735,Layer 5 Continuous Irregular Nest Basket Cell (4)
657,NMLCL000736,Layer 5 Continuous Irregular Nest Basket Cell (5)
658,NMLCL000737,Layer 6 Continuous Irregular Double Bouquet Cell (1)
659,NMLCL000738,Layer 6 Continuous Irregular Double Bouquet Cell (2)
660,NMLCL000739,Layer 6 Continuous Irregular Double Bouquet Cell (3)
661,NMLCL000740,Layer 6 Continuous Irregular Double Bouquet Cell (4)
662,NMLCL000741,Layer 6 Continuous Irregular Double Bouquet Cell (5)
663,NMLCL000742,Layer 6 Continuous Irregular Martinotti Cell (1)
664,NMLCL000743,Layer 6 Continuous Irregular Martinotti Cell (2)
665,NMLCL000744,Layer 6 Continuous Irregular Martinotti Cell (3)
666,NMLCL000745,Layer 6 Continuous Irregular Martinotti Cell (4)
667,NMLCL000746,Layer 6 Continuous Irregular Martinotti Cell (5)
668,NMLCL000747,Layer 6 Continuous Irregular Nest Basket Cell (1)
669,NMLCL000748,Layer 6 Continuous Irregular Nest Basket Cell (2)
670,NMLCL000749,Layer 6 Continuous Irregular Nest Basket Cell (3)
671,NMLCL000750,Layer 6 Continuous Irregular Nest Basket Cell (4)
672,NMLCL000751,Layer 6 Continuous Irregular Nest Basket Cell (5)
673,NMLCL000752,Layer 1 Continuous Non-accommodating Descending Axon Cell (1)
674,NMLCL000753,Layer 1 Continuous Non-accommodating Descending Axon Cell (2)
675,NMLCL000754,Layer 1 Continuous Non-accommodating Descending Axon Cell (3)
676,NMLCL000755,Layer 1 Continuous Non-accommodating Descending Axon Cell (4)
677,NMLCL000756,Layer 1 Continuous Non-accommodating Descending Axon Cell (5)
678,NMLCL000757,Layer 1 Continuous Non-accommodating Large Axon Cell (1)
679,NMLCL000758,Layer 1 Continuous Non-accommodating Large Axon Cell (2)
680,NMLCL000759,Layer 1 Continuous Non-accommodating Large Axon Cell (3)
681,NMLCL000760,Layer 1 Continuous Non-accommodating Large Axon Cell (4)
682,NMLCL000761,Layer 1 Continuous Non-accommodating Large Axon Cell (5)
683,NMLCL000762,Layer 1 Continuous Non-accommodating Horizontal Axon Cell (1)
684,NMLCL000763,Layer 1 Continuous Non-accommodating Horizontal Axon Cell (2)
685,NMLCL000764,Layer 1 Continuous Non-accommodating Horizontal Axon Cell (3)
686,NMLCL000765,Layer 1 Continuous Non-accommodating Horizontal Axon Cell (4)
687,NMLCL000766,Layer 1 Continuous Non-accommodating Horizontal Axon Cell (5)
688,NMLCL000767,Layer 1 Continuous Non-accommodating Neurogliaform Cell with dense axonal arborization (1)
689,NMLCL000768,Layer 1 Continuous Non-accommodating Neurogliaform Cell with dense axonal arborization (2)
690,NMLCL000769,Layer 1 Continuous Non-accommodating Neurogliaform Cell with dense axonal arborization (3)
691,NMLCL000770,Layer 1 Continuous Non-accommodating Neurogliaform Cell with dense axonal arborization (4)
692,NMLCL000771,Layer 1 Continuous Non-accommodating Neurogliaform Cell with dense axonal arborization (5)
693,NMLCL000772,Layer 1 Continuous Non-accommodating Neurogliaform Cell with slender axonal arborization (1)
694,NMLCL000773,Layer 1 Continuous Non-accommodating Neurogliaform Cell with slender axonal arborization (2)
695,NMLCL000774,Layer 1 Continuous Non-accommodating Neurogliaform Cell with slender axonal arborization (3)
696,NMLCL000775,Layer 1 Continuous Non-accommodating Neurogliaform Cell with slender axonal arborization (4)
697,NMLCL000776,Layer 1 Continuous Non-accommodating Neurogliaform Cell with slender axonal arborization (5)
698,NMLCL000777,Layer 1 Continuous Non-accommodating Small Axon Cell (1)
699,NMLCL000778,Layer 1 Continuous Non-accommodating Small Axon Cell (2)
700,NMLCL000779,Layer 1 Continuous Non-accommodating Small Axon Cell (3)
701,NMLCL000780,Layer 1 Continuous Non-accommodating Small Axon Cell (4)
702,NMLCL000781,Layer 1 Continuous Non-accommodating Small Axon Cell (5)
703,NMLCL000782,Layer 2/3 Continuous Non-accommodating Bipolar Cell (1)
704,NMLCL000783,Layer 2/3 Continuous Non-accommodating Bipolar Cell (2)
705,NMLCL000784,Layer 2/3 Continuous Non-accommodating Bipolar Cell (3)
706,NMLCL000785,Layer 2/3 Continuous Non-accommodating Bipolar Cell (4)
707,NMLCL000786,Layer 2/3 Continuous Non-accommodating Bipolar Cell (5)
708,NMLCL000787,Layer 2/3 Continuous Non-accommodating Bitufted Cell (1)
709,NMLCL000788,Layer 2/3 Continuous Non-accommodating Bitufted Cell (2)
710,NMLCL000789,Layer 2/3 Continuous Non-accommodating Bitufted Cell (3)
711,NMLCL000790,Layer 2/3 Continuous Non-accommodating Bitufted Cell (4)
712,NMLCL000791,Layer 2/3 Continuous Non-accommodating Bitufted Cell (5)
713,NMLCL000792,Layer 2/3 Continuous Non-accommodating Chandelier Cell (1)
714,NMLCL000793,Layer 2/3 Continuous Non-accommodating Chandelier Cell (2)
715,NMLCL000794,Layer 2/3 Continuous Non-accommodating Chandelier Cell (3)
716,NMLCL000795,Layer 2/3 Continuous Non-accommodating Chandelier Cell (4)
717,NMLCL000796,Layer 2/3 Continuous Non-accommodating Chandelier Cell (5)
718,NMLCL000797,Layer 2/3 Continuous Non-accommodating Large Basket Cell (1)
719,NMLCL000798,Layer 2/3 Continuous Non-accommodating Large Basket Cell (2)
720,NMLCL000799,Layer 2/3 Continuous Non-accommodating Large Basket Cell (3)
721,NMLCL000800,Layer 2/3 Continuous Non-accommodating Large Basket Cell (4)
722,NMLCL000801,Layer 2/3 Continuous Non-accommodating Large Basket Cell (5)
723,NMLCL000802,Layer 2/3 Continuous Non-accommodating Martinotti Cell (1)
724,NMLCL000803,Layer 2/3 Continuous Non-accommodating Martinotti Cell (2)
725,NMLCL000804,Layer 2/3 Continuous Non-accommodating Martinotti Cell (3)
726,NMLCL000805,Layer 2/3 Continuous Non-accommodating Martinotti Cell (4)
727,NMLCL000806,Layer 2/3 Continuous Non-accommodating Martinotti Cell (5)
728,NMLCL000807,Layer 2/3 Continuous Non-accommodating Nest Basket Cell (1)
729,NMLCL000808,Layer 2/3 Continuous Non-accommodating Nest Basket Cell (2)
730,NMLCL000809,Layer 2/3 Continuous Non-accommodating Nest Basket Cell (3)
731,NMLCL000810,Layer 2/3 Continuous Non-accommodating Nest Basket Cell (4)
732,NMLCL000811,Layer 2/3 Continuous Non-accommodating Nest Basket Cell (5)
733,NMLCL000812,Layer 2/3 Continuous Non-accommodating Neurogliaform Cell (1)
734,NMLCL000813,Layer 2/3 Continuous Non-accommodating Neurogliaform Cell (2)
735,NMLCL000814,Layer 2/3 Continuous Non-accommodating Neurogliaform Cell (3)
736,NMLCL000815,Layer 2/3 Continuous Non-accommodating Neurogliaform Cell (4)
737,NMLCL000816,Layer 2/3 Continuous Non-accommodating Neurogliaform Cell (5)
738,NMLCL000817,Layer 4 Continuous Non-accommodating Bipolar Cell (1)
739,NMLCL000818,Layer 4 Continuous Non-accommodating Bipolar Cell (2)
740,NMLCL000819,Layer 4 Continuous Non-accommodating Bipolar Cell (3)
741,NMLCL000820,Layer 4 Continuous Non-accommodating Bipolar Cell (4)
742,NMLCL000821,Layer 4 Continuous Non-accommodating Bipolar Cell (5)
743,NMLCL000822,Layer 4 Continuous Non-accommodating Bitufted Cell (1)
744,NMLCL000823,Layer 4 Continuous Non-accommodating Bitufted Cell (2)
745,NMLCL000824,Layer 4 Continuous Non-accommodating Bitufted Cell (3)
746,NMLCL000825,Layer 4 Continuous Non-accommodating Bitufted Cell (4)
747,NMLCL000826,Layer 4 Continuous Non-accommodating Bitufted Cell (5)
748,NMLCL000827,Layer 4 Continuous Non-accommodating Chandelier Cell (1)
749,NMLCL000828,Layer 4 Continuous Non-accommodating Chandelier Cell (2)
750,NMLCL000829,Layer 4 Continuous Non-accommodating Chandelier Cell (3)
751,NMLCL000830,Layer 4 Continuous Non-accommodating Chandelier Cell (4)
752,NMLCL000831,Layer 4 Continuous Non-accommodating Chandelier Cell (5)
753,NMLCL000832,Layer 4 Continuous Non-accommodating Double Bouquet Cell (1)
754,NMLCL000833,Layer 4 Continuous Non-accommodating Double Bouquet Cell (2)
755,NMLCL000834,Layer 4 Continuous Non-accommodating Double Bouquet Cell (3)
756,NMLCL000835,Layer 4 Continuous Non-accommodating Double Bouquet Cell (4)
757,NMLCL000836,Layer 4 Continuous Non-accommodating Double Bouquet Cell (5)
758,NMLCL000837,Layer 4 Continuous Non-accommodating Large Basket Cell (1)
759,NMLCL000838,Layer 4 Continuous Non-accommodating Large Basket Cell (2)
760,NMLCL000839,Layer 4 Continuous Non-accommodating Large Basket Cell (3)
761,NMLCL000840,Layer 4 Continuous Non-accommodating Large Basket Cell (4)
762,NMLCL000841,Layer 4 Continuous Non-accommodating Large Basket Cell (5)
763,NMLCL000842,Layer 4 Continuous Non-accommodating Martinotti Cell (1)
764,NMLCL000843,Layer 4 Continuous Non-accommodating Martinotti Cell (2)
765,NMLCL000844,Layer 4 Continuous Non-accommodating Martinotti Cell (3)
766,NMLCL000845,Layer 4 Continuous Non-accommodating Martinotti Cell (4)
767,NMLCL000846,Layer 4 Continuous Non-accommodating Martinotti Cell (5)
768,NMLCL000847,Layer 4 Continuous Non-accommodating Nest Basket Cell (1)
769,NMLCL000848,Layer 4 Continuous Non-accommodating Nest Basket Cell (2)
770,NMLCL000849,Layer 4 Continuous Non-accommodating Nest Basket Cell (3)
771,NMLCL000850,Layer 4 Continuous Non-accommodating Nest Basket Cell (4)
772,NMLCL000851,Layer 4 Continuous Non-accommodating Nest Basket Cell (5)
773,NMLCL000852,Layer 4 Continuous Non-accommodating Neurogliaform Cell (1)
774,NMLCL000853,Layer 4 Continuous Non-accommodating Neurogliaform Cell (2)
775,NMLCL000854,Layer 4 Continuous Non-accommodating Neurogliaform Cell (3)
776,NMLCL000855,Layer 4 Continuous Non-accommodating Neurogliaform Cell (4)
777,NMLCL000856,Layer 4 Continuous Non-accommodating Neurogliaform Cell (5)
778,NMLCL000857,Layer 5 Continuous Non-accommodating Bipolar Cell (1)
779,NMLCL000858,Layer 5 Continuous Non-accommodating Bipolar Cell (2)
780,NMLCL000859,Layer 5 Continuous Non-accommodating Bipolar Cell (3)
781,NMLCL000860,Layer 5 Continuous Non-accommodating Bipolar Cell (4)
782,NMLCL000861,Layer 5 Continuous Non-accommodating Bipolar Cell (5)
783,NMLCL000862,Layer 5 Continuous Non-accommodating Bitufted Cell (1)
784,NMLCL000863,Layer 5 Continuous Non-accommodating Bitufted Cell (2)
785,NMLCL000864,Layer 5 Continuous Non-accommodating Bitufted Cell (3)
786,NMLCL000865,Layer 5 Continuous Non-accommodating Bitufted Cell (4)
787,NMLCL000866,Layer 5 Continuous Non-accommodating Bitufted Cell (5)
788,NMLCL000867,Layer 5 Continuous Non-accommodating Chandelier Cell (1)
789,NMLCL000868,Layer 5 Continuous Non-accommodating Chandelier Cell (2)
790,NMLCL000869,Layer 5 Continuous Non-accommodating Chandelier Cell (3)
791,NMLCL000870,Layer 5 Continuous Non-accommodating Chandelier Cell (4)
792,NMLCL000871,Layer 5 Continuous Non-accommodating Chandelier Cell (5)
793,NMLCL000872,Layer 5 Continuous Non-accommodating Double Bouquet Cell (1)
794,NMLCL000873,Layer 5 Continuous Non-accommodating Double Bouquet Cell (2)
795,NMLCL000874,Layer 5 Continuous Non-accommodating Double Bouquet Cell (3)
796,NMLCL000875,Layer 5 Continuous Non-accommodating Double Bouquet Cell (4)
797,NMLCL000876,Layer 5 Continuous Non-accommodating Double Bouquet Cell (5)
798,NMLCL000877,Layer 5 Continuous Non-accommodating Large Basket Cell (1)
799,NMLCL000878,Layer 5 Continuous Non-accommodating Large Basket Cell (2)
800,NMLCL000879,Layer 5 Continuous Non-accommodating Large Basket Cell (3)
801,NMLCL000880,Layer 5 Continuous Non-accommodating Large Basket Cell (4)
802,NMLCL000881,Layer 5 Continuous Non-accommodating Large Basket Cell (5)
803,NMLCL000882,Layer 5 Continuous Non-accommodating Martinotti Cell (1)
804,NMLCL000883,Layer 5 Continuous Non-accommodating Martinotti Cell (2)
805,NMLCL000884,Layer 5 Continuous Non-accommodating Martinotti Cell (3)
806,NMLCL000885,Layer 5 Continuous Non-accommodating Martinotti Cell (4)
807,NMLCL000886,Layer 5 Continuous Non-accommodating Martinotti Cell (5)
808,NMLCL000887,Layer 5 Continuous Non-accommodating Nest Basket Cell (1)
809,NMLCL000888,Layer 5 Continuous Non-accommodating Nest Basket Cell (2)
810,NMLCL000889,Layer 5 Continuous Non-accommodating Nest Basket Cell (3)
811,NMLCL000890,Layer 5 Continuous Non-accommodating Nest Basket Cell (4)
812,NMLCL000891,Layer 5 Continuous Non-accommodating Nest Basket Cell (5)
813,NMLCL000892,Layer 5 Continuous Non-accommodating Neurogliaform Cell (1)
814,NMLCL000893,Layer 5 Continuous Non-accommodating Neurogliaform Cell (2)
815,NMLCL000894,Layer 5 Continuous Non-accommodating Neurogliaform Cell (3)
816,NMLCL000895,Layer 5 Continuous Non-accommodating Neurogliaform Cell (4)
817,NMLCL000896,Layer 5 Continuous Non-accommodating Neurogliaform Cell (5)
818,NMLCL000897,Layer 6 Continuous Non-accommodating Bipolar Cell (1)
819,NMLCL000898,Layer 6 Continuous Non-accommodating Bipolar Cell (2)
820,NMLCL000899,Layer 6 Continuous Non-accommodating Bipolar Cell (3)
821,NMLCL000900,Layer 6 Continuous Non-accommodating Bipolar Cell (4)
822,NMLCL000901,Layer 6 Continuous Non-accommodating Bipolar Cell (5)
823,NMLCL000902,Layer 6 Continuous Non-accommodating Bitufted Cell (1)
824,NMLCL000903,Layer 6 Continuous Non-accommodating Bitufted Cell (2)
825,NMLCL000904,Layer 6 Continuous Non-accommodating Bitufted Cell (3)
826,NMLCL000905,Layer 6 Continuous Non-accommodating Bitufted Cell (4)
827,NMLCL000906,Layer 6 Continuous Non-accommodating Bitufted Cell (5)
828,NMLCL000907,Layer 6 Continuous Non-accommodating Chandelier Cell (1)
829,NMLCL000908,Layer 6 Continuous Non-accommodating Chandelier Cell (2)
830,NMLCL000909,Layer 6 Continuous Non-accommodating Chandelier Cell (3)
831,NMLCL000910,Layer 6 Continuous Non-accommodating Chandelier Cell (4)
832,NMLCL000911,Layer 6 Continuous Non-accommodating Chandelier Cell (5)
833,NMLCL000912,Layer 6 Continuous Non-accommodating Double Bouquet Cell (1)
834,NMLCL000913,Layer 6 Continuous Non-accommodating Double Bouquet Cell (2)
835,NMLCL000914,Layer 6 Continuous Non-accommodating Double Bouquet Cell (3)
836,NMLCL000915,Layer 6 Continuous Non-accommodating Double Bouquet Cell (4)
837,NMLCL000916,Layer 6 Continuous Non-accommodating Double Bouquet Cell (5)
838,NMLCL000917,Layer 6 Continuous Non-accommodating Large Basket Cell (1)
839,NMLCL000918,Layer 6 Continuous Non-accommodating Large Basket Cell (2)
840,NMLCL000919,Layer 6 Continuous Non-accommodating Large Basket Cell (3)
841,NMLCL000920,Layer 6 Continuous Non-accommodating Large Basket Cell (4)
842,NMLCL000921,Layer 6 Continuous Non-accommodating Large Basket Cell (5)
843,NMLCL000922,Layer 6 Continuous Non-accommodating Martinotti Cell (1)
844,NMLCL000923,Layer 6 Continuous Non-accommodating Martinotti Cell (2)
845,NMLCL000924,Layer 6 Continuous Non-accommodating Martinotti Cell (3)
846,NMLCL000925,Layer 6 Continuous Non-accommodating Martinotti Cell (4)
847,NMLCL000926,Layer 6 Continuous Non-accommodating Martinotti Cell (5)
848,NMLCL000927,Layer 6 Continuous Non-accommodating Nest Basket Cell (1)
849,NMLCL000928,Layer 6 Continuous Non-accommodating Nest Basket Cell (2)
850,NMLCL000929,Layer 6 Continuous Non-accommodating Nest Basket Cell (3)
851,NMLCL000930,Layer 6 Continuous Non-accommodating Nest Basket Cell (4)
852,NMLCL000931,Layer 6 Continuous Non-accommodating Nest Basket Cell (5)
853,NMLCL000932,Layer 6 Continuous Non-accommodating Neurogliaform Cell (1)
854,NMLCL000933,Layer 6 Continuous Non-accommodating Neurogliaform Cell (2)
855,NMLCL000934,Layer 6 Continuous Non-accommodating Neurogliaform Cell (3)
856,NMLCL000935,Layer 6 Continuous Non-accommodating Neurogliaform Cell (4)
857,NMLCL000936,Layer 6 Continuous Non-accommodating Neurogliaform Cell (5)
858,NMLCL000937,Layer 1 Continuous Stuttering Neurogliaform Cell with dense axonal arborization (1)
859,NMLCL000938,Layer 1 Continuous Stuttering Neurogliaform Cell with dense axonal arborization (2)
860,NMLCL000939,Layer 1 Continuous Stuttering Neurogliaform Cell with dense axonal arborization (3)
861,NMLCL000940,Layer 1 Continuous Stuttering Neurogliaform Cell with dense axonal arborization (4)
862,NMLCL000941,Layer 1 Continuous Stuttering Neurogliaform Cell with dense axonal arborization (5)
863,NMLCL000942,Layer 2/3 Continuous Stuttering Large Basket Cell (1)
864,NMLCL000943,Layer 2/3 Continuous Stuttering Large Basket Cell (2)
865,NMLCL000944,Layer 2/3 Continuous Stuttering Large Basket Cell (3)
866,NMLCL000945,Layer 2/3 Continuous Stuttering Large Basket Cell (4)
867,NMLCL000946,Layer 2/3 Continuous Stuttering Large Basket Cell (5)
868,NMLCL000947,Layer 2/3 Continuous Stuttering Neurogliaform Cell (1)
869,NMLCL000948,Layer 2/3 Continuous Stuttering Neurogliaform Cell (2)
870,NMLCL000949,Layer 2/3 Continuous Stuttering Neurogliaform Cell (3)
871,NMLCL000950,Layer 2/3 Continuous Stuttering Neurogliaform Cell (4)
872,NMLCL000951,Layer 2/3 Continuous Stuttering Neurogliaform Cell (5)
873,NMLCL000952,Layer 4 Continuous Stuttering Large Basket Cell (1)
874,NMLCL000953,Layer 4 Continuous Stuttering Large Basket Cell (2)
875,NMLCL000954,Layer 4 Continuous Stuttering Large Basket Cell (3)
876,NMLCL000955,Layer 4 Continuous Stuttering Large Basket Cell (4)
877,NMLCL000956,Layer 4 Continuous Stuttering Large Basket Cell (5)
878,NMLCL000957,Layer 4 Continuous Stuttering Neurogliaform Cell (1)
879,NMLCL000958,Layer 4 Continuous Stuttering Neurogliaform Cell (2)
880,NMLCL000959,Layer 4 Continuous Stuttering Neurogliaform Cell (3)
881,NMLCL000960,Layer 4 Continuous Stuttering Neurogliaform Cell (4)
882,NMLCL000961,Layer 4 Continuous Stuttering Neurogliaform Cell (5)
