,Model_ID,Name
883,NMLCL000962,Layer 5 Continuous Stuttering Large Basket Cell (1)
884,NMLCL000963,Layer 5 Continuous Stuttering Large Basket Cell (2)
885,NMLCL000964,Layer 5 Continuous Stuttering Large Basket Cell (3)
886,NMLCL000965,Layer 5 Continuous Stuttering Large Basket Cell (4)
887,NMLCL000966,Layer 5 Continuous Stuttering Large Basket Cell (5)
888,NMLCL000967,Layer 5 Continuous Stuttering Martinotti Cell (1)
889,NMLCL000968,Layer 5 Continuous Stuttering Martinotti Cell (2)
890,NMLCL000969,Layer 5 Continuous Stuttering Martinotti Cell (3)
891,NMLCL000970,Layer 5 Continuous Stuttering Martinotti Cell (4)
892,NMLCL000971,Layer 5 Continuous Stuttering Martinotti Cell (5)
893,NMLCL000972,Layer 5 Continuous Stuttering Nest Basket Cell (1)
894,NMLCL000973,Layer 5 Continuous Stuttering Nest Basket Cell (2)
895,NMLCL000974,Layer 5 Continuous Stuttering Nest Basket Cell (3)
896,NMLCL000975,Layer 5 Continuous Stuttering Nest Basket Cell (4)
897,NMLCL000976,Layer 5 Continuous Stuttering Nest Basket Cell (5)
898,NMLCL000977,Layer 5 Continuous Stuttering Neurogliaform Cell (1)
899,NMLCL000978,Layer 5 Continuous Stuttering Neurogliaform Cell (2)
900,NMLCL000979,Layer 5 Continuous Stuttering Neurogliaform Cell (3)
901,NMLCL000980,Layer 5 Continuous Stuttering Neurogliaform Cell (4)
902,NMLCL000981,Layer 5 Continuous Stuttering Neurogliaform Cell (5)
903,NMLCL000982,Layer 6 Continuous Stuttering Large Basket Cell (1)
904,NMLCL000983,Layer 6 Continuous Stuttering Large Basket Cell (2)
905,NMLCL000984,Layer 6 Continuous Stuttering Large Basket Cell (3)
906,NMLCL000985,Layer 6 Continuous Stuttering Large Basket Cell (4)
907,NMLCL000986,Layer 6 Continuous Stuttering Large Basket Cell (5)
908,NMLCL000987,Layer 6 Continuous Stuttering Nest Basket Cell (1)
909,NMLCL000988,Layer 6 Continuous Stuttering Nest Basket Cell (2)
910,NMLCL000989,Layer 6 Continuous Stuttering Nest Basket Cell (3)
911,NMLCL000990,Layer 6 Continuous Stuttering Nest Basket Cell (4)
912,NMLCL000991,Layer 6 Continuous Stuttering Nest Basket Cell (5)
913,NMLCL000992,Layer 6 Continuous Stuttering Neurogliaform Cell (1)
914,NMLCL000993,Layer 6 Continuous Stuttering Neurogliaform Cell (2)
915,NMLCL000994,Layer 6 Continuous Stuttering Neurogliaform Cell (3)
916,NMLCL000995,Layer 6 Continuous Stuttering Neurogliaform Cell (4)
917,NMLCL000996,Layer 6 Continuous Stuttering Neurogliaform Cell (5)
918,NMLCL000997,Layer 2/3 Delayed Non-accommodating Chandelier Cell (1)
919,NMLCL000998,Layer 2/3 Delayed Non-accommodating Chandelier Cell (2)
920,NMLCL000999,Layer 2/3 Delayed Non-accommodating Chandelier Cell (3)
921,NMLCL001000,Layer 2/3 Delayed Non-accommodating Chandelier Cell (4)
922,NMLCL001001,Layer 2/3 Delayed Non-accommodating Chandelier Cell (5)
923,NMLCL001002,Layer 2/3 Delayed Non-accommodating Large Basket Cell (1)
924,NMLCL001003,Layer 2/3 Delayed Non-accommodating Large Basket Cell (2)
925,NMLCL001004,Layer 2/3 Delayed Non-accommodating Large Basket Cell (3)
926,NMLCL001005,Layer 2/3 Delayed Non-accommodating Large Basket Cell (4)
927,NMLCL001006,Layer 2/3 Delayed Non-accommodating Large Basket Cell (5)
928,NMLCL001007,Layer 2/3 Delayed Non-accommodating Martinotti Cell (1)
929,NMLCL001008,Layer 2/3 Delayed Non-accommodating Martinotti Cell (2)
930,NMLCL001009,Layer 2/3 Delayed Non-accommodating Martinotti Cell (3)
931,NMLCL001010,Layer 2/3 Delayed Non-accommodating Martinotti Cell (4)
932,NMLCL001011,Layer 2/3 Delayed Non-accommodating Martinotti Cell (5)
933,NMLCL001012,Layer 2/3 Delayed Non-accommodating Nest Basket Cell (1)
934,NMLCL001013,Layer 2/3 Delayed Non-accommodating Nest Basket Cell (2)
935,NMLCL001014,Layer 2/3 Delayed Non-accommodating Nest Basket Cell (3)
936,NMLCL001015,Layer 2/3 Delayed Non-accommodating Nest Basket Cell (4)
937,NMLCL001016,Layer 2/3 Delayed Non-accommodating Nest Basket Cell (5)
938,NMLCL001017,Layer 2/3 Delayed Non-accommodating Small Basket Cell (1)
939,NMLCL001018,Layer 2/3 Delayed Non-accommodating Small Basket Cell (2)
940,NMLCL001019,Layer 2/3 Delayed Non-accommodating Small Basket Cell (3)
941,NMLCL001020,Layer 2/3 Delayed Non-accommodating Small Basket Cell (4)
942,NMLCL001021,Layer 2/3 Delayed Non-accommodating Small Basket Cell (5)
943,NMLCL001022,Layer 4 Delayed Non-accommodating Bitufted Cell (1)
944,NMLCL001023,Layer 4 Delayed Non-accommodating Bitufted Cell (2)
945,NMLCL001024,Layer 4 Delayed Non-accommodating Bitufted Cell (3)
946,NMLCL001025,Layer 4 Delayed Non-accommodating Bitufted Cell (4)
947,NMLCL001026,Layer 4 Delayed Non-accommodating Bitufted Cell (5)
948,NMLCL001027,Layer 4 Delayed Non-accommodating Chandelier Cell (1)
949,NMLCL001028,Layer 4 Delayed Non-accommodating Chandelier Cell (2)
950,NMLCL001029,Layer 4 Delayed Non-accommodating Chandelier Cell (3)
951,NMLCL001030,Layer 4 Delayed Non-accommodating Chandelier Cell (4)
952,NMLCL001031,Layer 4 Delayed Non-accommodating Chandelier Cell (5)
953,NMLCL001032,Layer 4 Delayed Non-accommodating Large Basket Cell (1)
954,NMLCL001033,Layer 4 Delayed Non-accommodating Large Basket Cell (2)
955,NMLCL001034,Layer 4 Delayed Non-accommodating Large Basket Cell (3)
956,NMLCL001035,Layer 4 Delayed Non-accommodating Large Basket Cell (4)
957,NMLCL001036,Layer 4 Delayed Non-accommodating Large Basket Cell (5)
958,NMLCL001037,Layer 4 Delayed Non-accommodating Martinotti Cell (1)
959,NMLCL001038,Layer 4 Delayed Non-accommodating Martinotti Cell (2)
960,NMLCL001039,Layer 4 Delayed Non-accommodating Martinotti Cell (3)
961,NMLCL001040,Layer 4 Delayed Non-accommodating Martinotti Cell (4)
962,NMLCL001041,Layer 4 Delayed Non-accommodating Martinotti Cell (5)
963,NMLCL001042,Layer 4 Delayed Non-accommodating Nest Basket Cell (1)
964,NMLCL001043,Layer 4 Delayed Non-accommodating Nest Basket Cell (2)
965,NMLCL001044,Layer 4 Delayed Non-accommodating Nest Basket Cell (3)
966,NMLCL001045,Layer 4 Delayed Non-accommodating Nest Basket Cell (4)
967,NMLCL001046,Layer 4 Delayed Non-accommodating Nest Basket Cell (5)
968,NMLCL001047,Layer 4 Delayed Non-accommodating Small Basket Cell (1)
969,NMLCL001048,Layer 4 Delayed Non-accommodating Small Basket Cell (2)
970,NMLCL001049,Layer 4 Delayed Non-accommodating Small Basket Cell (3)
971,NMLCL001050,Layer 4 Delayed Non-accommodating Small Basket Cell (4)
972,NMLCL001051,Layer 4 Delayed Non-accommodating Small Basket Cell (5)
973,NMLCL001052,Layer 5 Delayed Non-accommodating Chandelier Cell (1)
974,NMLCL001053,Layer 5 Delayed Non-accommodating Chandelier Cell (2)
975,NMLCL001054,Layer 5 Delayed Non-accommodating Chandelier Cell (3)
976,NMLCL001055,Layer 5 Delayed Non-accommodating Chandelier Cell (4)
977,NMLCL001056,Layer 5 Delayed Non-accommodating Chandelier Cell (5)
978,NMLCL001057,Layer 5 Delayed Non-accommodating Large Basket Cell (1)
979,NMLCL001058,Layer 5 Delayed Non-accommodating Large Basket Cell (2)
980,NMLCL001059,Layer 5 Delayed Non-accommodating Large Basket Cell (3)
981,NMLCL001060,Layer 5 Delayed Non-accommodating Large Basket Cell (4)
982,NMLCL001061,Layer 5 Delayed Non-accommodating Large Basket Cell (5)
983,NMLCL001062,Layer 5 Delayed Non-accommodating Martinotti Cell (1)
984,NMLCL001063,Layer 5 Delayed Non-accommodating Martinotti Cell (2)
985,NMLCL001064,Layer 5 Delayed Non-accommodating Martinotti Cell (3)
986,NMLCL001065,Layer 5 Delayed Non-accommodating Martinotti Cell (4)
987,NMLCL001066,Layer 5 Delayed Non-accommodating Martinotti Cell (5)
988,NMLCL001067,Layer 5 Delayed Non-accommodating Small Basket Cell (1)
989,NMLCL001068,Layer 5 Delayed Non-accommodating Small Basket Cell (2)
990,NMLCL001069,Layer 5 Delayed Non-accommodating Small Basket Cell (3)
991,NMLCL001070,Layer 5 Delayed Non-accommodating Small Basket Cell (4)
992,NMLCL001071,Layer 5 Delayed Non-accommodating Small Basket Cell (5)
993,NMLCL001072,Layer 6 Delayed Non-accommodating Chandelier Cell (1)
994,NMLCL001073,Layer 6 Delayed Non-accommodating Chandelier Cell (2)
995,NMLCL001074,Layer 6 Delayed Non-accommodating Chandelier Cell (3)
996,NMLCL001075,Layer 6 Delayed Non-accommodating Chandelier Cell (4)
997,NMLCL001076,Layer 6 Delayed Non-accommodating Chandelier Cell (5)
998,NMLCL001077,Layer 6 Delayed Non-accommodating Small Basket Cell (1)
999,NMLCL001078,Layer 6 Delayed Non-accommodating Small Basket Cell (2)
1000,NMLCL001079,Layer 6 Delayed Non-accommodating Small Basket Cell (3)
1001,NMLCL001080,Layer 6 Delayed Non-accommodating Small Basket Cell (4)
1002,NMLCL001081,Layer 6 Delayed Non-accommodating Small Basket Cell (5)
1003,NMLCL001082,Layer 2/3 Delayed Stuttering Bipolar Cell (1)
1004,NMLCL001083,Layer 2/3 Delayed Stuttering Bipolar Cell (2)
1005,NMLCL001084,Layer 2/3 Delayed Stuttering Bipolar Cell (3)
1006,NMLCL001085,Layer 2/3 Delayed Stuttering Bipolar Cell (4)
1007,NMLCL001086,Layer 2/3 Delayed Stuttering Bipolar Cell (5)
1008,NMLCL001087,Layer 4 Delayed Stuttering Bipolar Cell (1)
1009,NMLCL001088,Layer 4 Delayed Stuttering Bipolar Cell (2)
1010,NMLCL001089,Layer 4 Delayed Stuttering Bipolar Cell (3)
1011,NMLCL001090,Layer 4 Delayed Stuttering Bipolar Cell (4)
1012,NMLCL001091,Layer 4 Delayed Stuttering Bipolar Cell (5)
1013,NMLCL001092,Layer 4 Delayed Stuttering Large Basket Cell (1)
1014,NMLCL001093,Layer 4 Delayed Stuttering Large Basket Cell (2)
1015,NMLCL001094,Layer 4 Delayed Stuttering Large Basket Cell (3)
1016,NMLCL001095,Layer 4 Delayed Stuttering Large Basket Cell (4)
1017,NMLCL001096,Layer 4 Delayed Stuttering Large Basket Cell (5)
1018,NMLCL001097,Layer 5 Delayed Stuttering Bipolar Cell (1)
1019,NMLCL001098,Layer 5 Delayed Stuttering Bipolar Cell (2)
1020,NMLCL001099,Layer 5 Delayed Stuttering Bipolar Cell (3)
1021,NMLCL001100,Layer 5 Delayed Stuttering Bipolar Cell (4)
1022,NMLCL001101,Layer 5 Delayed Stuttering Bipolar Cell (5)
1023,NMLCL001102,Layer 5 Delayed Stuttering Large Basket Cell (1)
1024,NMLCL001103,Layer 5 Delayed Stuttering Large Basket Cell (2)
1025,NMLCL001104,Layer 5 Delayed Stuttering Large Basket Cell (3)
1026,NMLCL001105,Layer 5 Delayed Stuttering Large Basket Cell (4)
1027,NMLCL001106,Layer 5 Delayed Stuttering Large Basket Cell (5)
1028,NMLCL001107,Layer 5 Delayed Stuttering Nest Basket Cell (1)
1029,NMLCL001108,Layer 5 Delayed Stuttering Nest Basket Cell (2)
1030,NMLCL001109,Layer 5 Delayed Stuttering Nest Basket Cell (3)
1031,NMLCL001110,Layer 5 Delayed Stuttering Nest Basket Cell (4)
1032,NMLCL001111,Layer 5 Delayed Stuttering Nest Basket Cell (5)
1033,NMLCL001112,Layer 6 Delayed Stuttering Bipolar Cell (1)
1034,NMLCL001113,Layer 6 Delayed Stuttering Bipolar Cell (2)
1035,NMLCL001114,Layer 6 Delayed Stuttering Bipolar Cell (3)
1036,NMLCL001115,Layer 6 Delayed Stuttering Bipolar Cell (4)
1037,NMLCL001116,Layer 6 Delayed Stuttering Bipolar Cell (5)
1038,NMLCL001117,Layer 6 Delayed Stuttering Nest Basket Cell (1)
1039,NMLCL001118,Layer 6 Delayed Stuttering Nest Basket Cell (2)
1040,NMLCL001119,Layer 6 Delayed Stuttering Nest Basket Cell (3)
1041,NMLCL001120,Layer 6 Delayed Stuttering Nest Basket Cell (4)
1042,NMLCL001121,Layer 6 Delayed Stuttering Nest Basket Cell (5)
1043,NMLCL001122,Hippocampus Pyramidal CA3
1044,NMLCL001123,Fast Spiking (FS)
1045,NMLCL001124,Intrinsically Bursting (IB)
1046,NMLCL001125,Intrinsically Repetitive Bursting (IBR)
1047,NMLCL001126,Low Threshold Spiking (LTS)
1048,NMLCL001127,Regular Spiking (RS)
1049,NMLCL001128,Main Olfactory Bulb Granule Cell
1050,NMLCL001129,Main Olfactory Bulb Mitral Cell (1)
1051,NMLCL001130,Main Olfactory Bulb Mitral Cell (2)
1052,NMLCL001131,Main Olfactory Bulb Mitral Cell (3)
1053,NMLCL001132,Main Olfactory Bulb Mitral Cell (4)
1054,NMLCL001133,Main Olfactory Bulb Mitral Cell (5)
1055,NMLCL001134,Deep Axoaxonic
1056,NMLCL001135,Deep Basket
1057,NMLCL001136,Deep Low Threshold Spiking (LTS) Interneuron
1058,NMLCL001137,Superficial Layer 2/3 Fast Rhythmic Bursting (FRB) Pyramidal
1059,NMLCL001138,Superficial Layer 2/3 Regular Spiking (RS) Pyramidal
1060,NMLCL001139,Layer 4 Spiny Stellate
1061,NMLCL001140,Layer 5 Tufted Intrinsic Bursting (IB) Pyramidal
1062,NMLCL001141,Layer 5 Tufted Regular Spiking (RS) Pyramidal
1063,NMLCL001142,Layer 6 Nontufted Regular Spiking (RS) Pyramidal
1064,NMLCL001143,Superficial Axoaxonic (Chandelier)
1065,NMLCL001144,Superficial Basket
1066,NMLCL001145,Superficial Low Threshold Spiking (LTS) Interneuron
1067,NMLCL001146,Thalamocortical Relay (TCR)
1068,NMLCL001147,Nucleus Reticularis (nRT) Thalami
1069,NMLCL001405,Izhikevich Class 2 Excitable
1070,NMLCL001408,Izhikevich Spike Frequency Adapting
1071,NMLCL001409,Izhikevich Depolarizing After-Potential (DAP)
1072,NMLCL001410,Izhikevich Phasic Spiking
1073,NMLCL001411,Izhikevich Phasic Bursting
1074,NMLCL001412,Izhikevich Accomodating
1075,NMLCL001413,Izhikevich Class 1 Excitable
1076,NMLCL001414,Izhikevich Bistable
1077,NMLCL001415,Izhikevich Mixed Mode
1078,NMLCL001416,Izhikevich Resonator
1079,NMLCL001417,Izhikevich Rebound Spiking
1080,NMLCL001418,Izhikevich Integrator
1081,NMLCL001419,Izhikevich Variable Threshold
1082,NMLCL001420,Izhikevich Inhibition Induced Spiking (IIS)
1083,NMLCL001421,Izhikevich Inhibition Induced Bursting (IIB)
1084,NMLCL001422,Izhikevich Spike Latency
1085,NMLCL001423,Izhikevich Tonic Bursting
1086,NMLCL001424,Izhikevich Rebound Bursting
1087,NMLCL001425,Izhikevich Subthreshold Oscillating
1088,NMLCL001426,Hodgkin-Huxley Single Compartment
1089,NMLCL001428,Primary visual area layer 2/3 spiny 486175203
1090,NMLCL001430,Primary visual area layer 6a spiny 466632464
1091,NMLCL001431,Primary visual area layer 4 spiny 478586295
1092,NMLCL001432,Primary visual area layer 4 aspiny 485184849
1093,NMLCL001433,Primary visual area layer 4 spiny 469798159
1094,NMLCL001434,Primary visual area layer 4 spiny 476451456
1095,NMLCL001435,Primary visual area layer 4 spiny 479179020
1096,NMLCL001437,Primary visual area layer 5 aspiny 330080937
1097,NMLCL001438,Lateral visual area layer 4 aspiny 313862167
1098,NMLCL001439,posteromedial visual area layer 4 spiny 485912047
1099,NMLCL001440,Primary visual area layer 2/3 aspiny 469753383
1100,NMLCL001441,Primary visual area layer 5 spiny 471758398
1101,NMLCL001442,Primary visual area layer 5 aspiny 466664172
1102,NMLCL001443,Primary visual area layer 4 spiny 370351753
1103,NMLCL001444,Primary visual area layer 4 spiny 476087653
1104,NMLCL001445,Primary visual area layer 2/3 aspiny 333604946
1105,NMLCL001447,Primary visual area layer 5 aspiny 478110866
1106,NMLCL001448,Primary visual area layer 5 aspiny 478396248
1107,NMLCL001449,Primary visual area layer 5 spiny 480116737
1108,NMLCL001450,Lateral visual area layer 4 spiny 478499902
1109,NMLCL001451,Primary visual area layer 5 aspiny 464212183
1110,NMLCL001452,Primary visual area layer 2/3 aspiny 478107198
1111,NMLCL001453,Primary visual area layer 5 spiny 314831019
1112,NMLCL001454,Primary visual area layer 4 spiny 313862022
1113,NMLCL001455,Postrhinal area layer 5 aspiny 464198958
1114,NMLCL001456,Primary visual area layer 5 aspiny 475517090
1115,NMLCL001457,Primary visual area layer 6a spiny 471789504
1116,NMLCL001458,Primary visual area layer 5 spiny 314822529
1117,NMLCL001459,Primary visual area layer 5 aspiny 313861608
1118,NMLCL001460,Primary visual area layer 4 spiny 476054887
1119,NMLCL001461,posteromedial visual area layer 5 spiny 479770916
1120,NMLCL001462,Primary visual area layer 4 spiny 386049446
1121,NMLCL001463,Primary visual area layer 4 spiny 486146717
1122,NMLCL001464,Primary visual area layer 5 aspiny 396968721
1123,NMLCL001466,Primary visual area layer 5 spiny 483061182
1124,NMLCL001467,Primary visual area layer 5 spiny 484559000
1125,NMLCL001468,Primary visual area layer 5 spiny 485909730
1126,NMLCL001469,Primary visual area layer 4 spiny 318733871
1127,NMLCL001470,Primary visual area layer 6a spiny 325941643
1128,NMLCL001472,Primary visual area layer 4 spiny 324032509
1129,NMLCL001474,Postrhinal area layer 5 aspiny 464198958
1130,NMLCL001475,Primary visual area layer 5 spiny 485880739
1131,NMLCL001476,Primary visual area layer 5 aspiny 469801569
1132,NMLCL001477,Primary visual area layer 4 spiny 483020137
1133,NMLCL001478,Primary visual area layer 4 spiny 314642645
1134,NMLCL001479,Primary visual area layer 4 spiny 395830185
1135,NMLCL001481,Primary visual area layer 4 spiny 348592897
1136,NMLCL001482,Primary visual area layer 6a aspiny 488504814
1137,NMLCL001483,Primary visual area layer 5 aspiny 323475862
1138,NMLCL001484,Anterolateral visual area layer 4 aspiny 321923685
1139,NMLCL001485,Primary visual area layer 4 spiny 470098860
1140,NMLCL001488,Primary visual area layer 4 spiny 324025371
1141,NMLCL001489,Primary visual area layer 2/3 sparsely spiny 324266189
1142,NMLCL001491,Postrhinal area layer 5 aspiny 323834998
1143,NMLCL001492,Primary visual area layer 5 spiny 475744706
1144,NMLCL001493,Primary visual area layer 2/3 aspiny 464188580
1145,NMLCL001494,Primary visual area layer 5 aspiny 484742372
1146,NMLCL001495,Primary visual area layer 5 spiny 478888052
1147,NMLCL001496,Primary visual area layer 4 spiny 487601493
1148,NMLCL001497,Primary visual area layer 5 spiny 354190013
1149,NMLCL001498,Primary visual area layer 6a spiny 471786879
1150,NMLCL001499,Primary visual area layer 2/3 aspiny 327962063
1151,NMLCL001500,posteromedial visual area layer 4 spiny 321906005
1152,NMLCL001501,Primary visual area layer 5 spiny 485574832
1153,NMLCL001502,Primary visual area layer 4 spiny 320207387
1154,NMLCL001503,Primary visual area layer 6a aspiny 313862306
1155,NMLCL001504,Primary visual area layer 4 spiny 479704527
1156,NMLCL001505,Postrhinal area layer 5 aspiny 464198958
1157,NMLCL001506,Primary visual area layer 6a spiny 471819401
1158,NMLCL001507,Primary visual area layer 4 spiny 476457450
1159,NMLCL001508,Primary visual area layer 4 spiny 479728896
1160,NMLCL001509,Primary visual area layer 5 aspiny 318556138
1161,NMLCL001510,Primary visual area layer 5 spiny 487664663
1162,NMLCL001512,Postrhinal area layer 5 aspiny 323834998
1163,NMLCL001513,Primary visual area layer 2/3 aspiny 324493977
1164,NMLCL001514,Primary visual area layer 4 spiny 314900022
1165,NMLCL001515,Primary visual area layer 4 aspiny 318331342
1166,NMLCL001516,Primary visual area layer 6a spiny 471410185
1167,NMLCL001517,Primary visual area layer 5 aspiny 321023397
1168,NMLCL001519,Primary visual area layer 5 spiny 486111903
1169,NMLCL001521,Primary visual area layer 4 spiny 422738880
1170,NMLCL001522,Primary visual area layer 2/3 spiny 480124551
1171,NMLCL001524,Primary visual area layer 5 sparsely spiny 324466858
1172,NMLCL001525,Primary visual area layer 5 spiny 314804042
1173,NMLCL001526,Primary visual area layer 4 spiny 397351623
1174,NMLCL001527,Primary visual area layer 4 spiny 476616076
1175,NMLCL001530,Primary visual area layer 5 spiny 468120757
1176,NMLCL001531,Primary visual area layer 6a aspiny 466245544
1177,NMLCL001532,Primary visual area layer 4 aspiny 474626527
1178,NMLCL001533,Primary visual area layer 4 spiny 320668879
1179,NMLCL001534,Primary visual area layer 4 aspiny 471077468
1180,NMLCL001535,Primary visual area layer 2/3 spiny 318808427
1181,NMLCL001537,Primary visual area layer 2/3 aspiny 473540161
1182,NMLCL001538,Primary visual area layer 5 aspiny 467782778
1183,NMLCL001539,Primary visual area layer 4 aspiny 486783119
1184,NMLCL001540,Primary visual area layer 5 aspiny 328031983
1185,NMLCL001541,Primary visual area layer 2/3 spiny 382982932
1186,NMLCL001542,Primary visual area layer 5 spiny 471767045
1187,NMLCL001544,FitzHugh Nagumo Relaxation Oscillator
1188,NMLCL001548,Muscle Cell
1189,NMLCL001564,Stomatogastric Ganglion (STG) AB/PD cell (3)
1190,NMLCL001565,Stomatogastric Ganglion (STG) AB/PD cell (1)
1191,NMLCL001566,Stomatogastric Ganglion (STG) PY cell (3)
1192,NMLCL001567,Stomatogastric Ganglion (STG) PY cell (6)
1193,NMLCL001569,Stomatogastric Ganglion (STG) AB/PD cell (2)
1194,NMLCL001570,Stomatogastric Ganglion (STG) LP cell (2)
1195,NMLCL001573,Stomatogastric Ganglion (STG) PY cell (4)
1196,NMLCL001575,Stomatogastric Ganglion (STG) LP cell (3)
1197,NMLCL001579,Stomatogastric Ganglion (STG) AB/PD cell (5)
1198,NMLCL001580,Stomatogastric Ganglion (STG) PY cell (5)
1199,NMLCL001581,Stomatogastric Ganglion (STG) LP cell (4)
1200,NMLCL001582,Stomatogastric Ganglion (STG) LP cell (1)
1201,NMLCL001584,Stomatogastric Ganglion (STG) LP cell (5)
1202,NMLCL001585,Stomatogastric Ganglion (STG) PY cell (2)
1203,NMLCL001587,Stomatogastric Ganglion (STG) AB/PD cell (4)
1204,NMLCL001588,Stomatogastric Ganglion (STG) PY cell (1)
1205,NMLCL001594,Visual Cortex Layer 2/3 Pyramidal Cell
1206,NMLCL001604,Cerebellar Golgi Cell
1207,NMLCL001617,Hippocampus CA1 CCK+ Basket
1208,NMLCL001620,Hippocampus CA1 Pyramidal
1209,NMLCL001621,Hippocampus CA1 PV+ Basket
1210,NMLCL001624,Hippocampus CA1 Bistratified
1211,NMLCL001630,Hippocampus CA1 Schaffer Collateral-Associated (SCA)
1212,NMLCL001631,Hippocampus CA1 Axo-axonic
1213,NMLCL001633,Hippocampus CA1 Ivy 
1214,NMLCL001640,Hippocampus CA1 O-LM
1215,NMLCL001642,Hippocampus CA1 Neurogliaform (NGF)
1216,NMLCL001644,Hippocampus CA1 Fast-Firing Parvalbumin-positive
1217,NMLCL001650,CT
1218,NMLCL001657,SOM
1219,NMLCL001660,PT
1220,NMLCL001663,IT
1221,NMLCL001664,PV
