1000.0078125,2000.0,2000.0078125,2250.0
-0.044861,-0.044861,0.0,0.0
