99167864127,3193.616678641232,3194.808345307881,3195.9916786411973,3198.4083453078288,3199.4916786411463,3200.308345307801,3201.1000119744563,3204.241678641077,3204.9250119744006,3205.616678641057,3206.8416786410394,3209.491678641001,3210.166678640991,3210.8083453076483,3211.5583453076374,3212.3416786409593,3214.6750119742587,3215.550011974246,3216.366678640901,3217.11667864089,3218.3666786408717,3220.741678640837,3221.7750119741554,3225.8666786407625,3229.2416786407134,3230.4583453073624,3231.191678640685,3231.933345307341,3232.7416786406625,3235.033345307296,3235.7750119739517,3236.4666786406083,3237.366678640595,3238.308345307248,3239.1833453072354,3241.050011973875,3242.0166786405275,3242.8750119738484,3243.725011973836,3244.3666786404933,3245.0916786404828,3247.300011973784,3248.1750119737712,3248.991678640426,3249.8000119737476,3250.8250119737327,3253.125011973699,3254.300011973682,3255.466678640332,3258.025011973628,3259.366678640275,3260.741678640255,3264.05001197354,3265.0500119735257,3266.0666786401775,3267.05834530683,3268.0666786401484,3271.116678640104,3272.141678640089,3273.116678640075,3273.991678640062,3274.9916786400477,3276.058345306699,3277.0583453066843,3279.6166786399804,3280.4166786399687,3281.175011973291,3281.92501197328,3282.741678639935,3285.7416786398912,3287.0916786398716,3288.450011973185,3291.1750119731455,3292.4000119731277,3293.2166786397825,3294.058345306437,3294.958345306424,3296.766678639731,3297.6166786397184,3298.5333453063718,3299.4250119730254,3300.0916786396824,3300.8083453063387,3303.4250119729672,3304.675011972949,3305.9583453062637,3308.5500119728927,3309.8416786395405,3311.1083453061888,3313.675011972818,3314.933345306133,3315.8583453061196,3316.816678639439,3319.6333453060647,3320.6166786393837,3321.533345306037,3322.433345306024,3323.2333453060123,3324.091678639333,3326.866678639293,3327.9916786392764,3329.11667863926,3330.1916786392444,3331.8083453058875,3336.4916786391527,3341.525011972413,3344.24167863904,3348.0000119723186,3349.4833453056303,3351.0583453056074,3354.1750119722287,3355.641678638874,3357.091678638853,3360.0500119721432,3361.491678638789,3362.7416786387707,3365.425011972065,3366.7416786387125,3367.8083453053637,3368.8666786386816,3373.7416786386107,3380.3666786385143,3382.366678638485,3386.366678638427,3389.866678638376,3391.366678638354,3392.808345305,3399.0083453049097,3401.2833453048765,3403.0500119715175,3404.208345304834,3405.308345304818,3406.450011971468,3409.3000119714266,3410.2416786380795,3411.1000119714004,3411.9333453047216,3412.808345304709,3416.1750119713265,3417.891678637968,3422.366678637903,3426.9000119711704,3431.241678637774,3432.5583453044214,3435.2416786377157,3436.7333453043607,3437.5916786376815,3438.4916786376684,3441.500011970958,3442.800011970939,3444.133345304253,3447.308345304207,3448.933345304183,3450.3166786374964,3453.991678637443,3458.4916786373774,3460.1166786373537,3461.425011970668,3463.0833453039772,3465.9916786372683,3467.2666786372497,3471.7416786371846,3475.7416786371264,3477.4833453037677,3480.6666786370547,3482.058345303701,3482.8666786370227,3483.74167863701,3486.375011970305,3487.3000119702915,3488.2416786369445,3489.158345303598,3490.3166786369143,3492.866678636877,3494.1666786368583,3495.450011970173,3498.283345303465,3499.808345303443,3501.183345303423,3504.36667863671,3506.1166786366844,3508.5500119699823,3511.1583453032777,3516.116678636539,3520.175011969813,3521.741678636457,3522.7000119697764,3523.6833453030954,3526.491678636388,3527.4916786363733,3528.4916786363588,3529.408345303012,3530.2416786363333,3531.208345302986,3534.158345302943,3535.29167863626,3536.2916786362453,3537.2916786362307,3539.341678636201,3543.5416786361397,3545.3833453027796,3547.0583453027552,3550.033345302712,3551.366678636026,3552.8416786360044,3555.6750119692965,3556.9750119692776,3558.3083453025915,3560.92501196922,3562.183345302535,3562.9500119691907,3563.741678635846,3566.8000119691346,3567.5333453024573,3568.225011969114,3569.0666786357683,3569.950011969089,3572.6500119690495,3573.658345302368,3574.550011969022,3575.533345302341,3579.383345302285,3583.4916786355584,3584.7166786355406,3587.175011968838,3588.433345302153,3589.8666786354656,3592.8000119687563,3594.208345302069,3594.991678635391,3595.858345302045,3598.416678635341,3599.3666786353274,3600.250011968648,3601.1083453019687,3601.983345301956,3602.933345301942,3606.025011968564,3607.366678635211,3608.550011968527,3609.7500119685096,3611.1166786351564,3612.483345301803,3613.808345301784,3616.8666786350727,3618.608345301714,3619.9916786350273,3623.050011968316,3624.5500119682943,3626.0583453016056,3629.175011968227,3630.7000119682048,3631.9916786348526,3634.750011968146,3636.091678634793,3636.9750119681134,3637.866678634767,3638.8666786347526,3641.7666786347104,3642.6750119680305,3643.5750119680174,3644.6833453013346,3645.8250119679847,3646.866678634636,3649.2416786346016,3650.4166786345845,3651.5166786345685,3652.6166786345525,3653.8666786345343,3656.5416786344954,3657.866678634476,3659.1833453011236,3662.0166786344157,3663.4333453010618,3664.8083453010418,3668.116678634327,3670.3000119676285,3674.7416786342305,3676.5583453008708,3678.183345300847,3681.275011967469,3682.741678634114,3684.3250119674244,3687.525011967378,3688.991678634023,3690.366678634003,3693.2583453006278,3694.6583453006074,3695.5583453005943,3696.483345300581,3699.366678633872,3700.42501196719,3701.4250119671756,3702.508345300493,3706.9916786337612,3711.300011967032,3713.183345300338,3715.1833453003087,3719.391678633581,3721.366678633552,3727.216678633467,3732.366678633392,3734.4333453000286,3738.1166786333083,3739.7416786332847,3741.608345299924,3745.766678633197,3747.8500119665,3749.4333452998103,3752.800011966428,3754.416678633071,3755.991678633048,3759.241678633001,3760.6833452996466,3761.9750119662945,3764.741678632921,3766.1916786328998,3767.8250119662093,3771.116678632828,3772.5833452994734,3773.933345299454,3776.6666786327473,3777.991678632728,3779.325011966042,3782.1250119660012,3783.5583452993137,3785.058345299292,3787.3666786325916,3788.241678632579,3789.1333452992326,3789.9916786325534,3790.7083452992097,3791.466678632532,3794.925011965815,3795.866678632468,3796.741678632455,3798.2083452991005,3801.366678632388,3802.9250119656986,3804.4916786323424,3808.050011965624,3809.9083452989303,3815.250011965519,3816.6833452988317,3819.5500119654566,3820.975011965436,3822.3666786320823,3825.300011965373,3826.8583452986836,3828.325011965329,3830.991678631957,3832.175011965273,3835.82501196522,3837.083345298535,3838.4500119651816,3841.2833452984737,3842.741678631786,3843.691678631772,3844.6833452984242,3847.7666786317127,3848.991678631695,3850.1166786316785,3851.350011964994,3856.0583452982587,3860.2583452981976,3861.616678631511,3863.2083452981547,3866.2583452981103,3867.616678631424,3869.116678631402,3872.1166786313584,3873.4916786313383,3874.3666786313256,3875.3083452979786,3878.0166786312725,3878.9916786312583,3879.80001196458,3880.6500119645675,3881.4416786312227,3882.3083452978767,3885.550011964496,3887.2833452978043,3889.550011964438,3891.9250119644034,3894.3583452977014,3898.675011964305,3900.9250119642725,3904.7083452975507,3909.633345297479,3913.24167863076,3916.0583452973856,3919.88334529733,3921.308345297309,3923.116678630616,3926.6166786305653,3928.183345297209,3929.441678630524,3932.416678630481,3933.908345297126,3935.333345297105,3938.3666786303943,3939.9166786303717,3941.5583452970145,3946.208345296947,3947.3666786302633,3948.4750119635805,3952.1750119635267,3952.9250119635158,3953.683345296838,3954.5583452968253,3955.4333452968126,3956.433345296798,3958.4916786301014,3959.491678630087,3960.550011963405,3961.6750119633884,3963.3250119633644,3966.6333452966496,3970.700011963257,3978.7666786298064,3980.833345296443,3981.933345296427,3982.991678629745,3984.1166786297285,3987.050011963019,3987.991678629672,3988.84167862966,3989.7416786296467,3990.733345296299,3994.033345296251,3995.5500119628955,3997.175011962872,3999.9916786294975,3999.9916786294975,4000.0000119628307,4249.99167862586
0.0,0.0,0.032499,0.030869,0.030698,0.031516,0.034437,0.034995,0.034619,0.032609,0.032774,0.033892,0.035932,0.044725,0.047509,0.049268,0.049912,0.047974,0.048526,0.051059,0.050777,0.049522,0.04739,0.035866,0.034186,0.033534,0.03386,0.035278,0.04237,0.044432,0.045442,0.045475,0.043379,0.034963,0.033666,0.033302,0.03393,0.037609,0.03859,0.038246,0.035588,0.035924,0.038654,0.047979,0.04953,0.050311,0.049958,0.046551,0.045619,0.04703,0.043286,0.043725,0.044163,0.045262,0.052433,0.053703,0.053102,0.051596,0.048831,0.039157,0.037241,0.036664,0.037228,0.03876,0.048468,0.051445,0.051936,0.049437,0.049284,0.050684,0.055764,0.056639,0.05516,0.048328,0.04638,0.046412,0.049315,0.04879,0.04598,0.036703,0.035199,0.034562,0.034773,0.035944,0.044133,0.046138,0.046121,0.045074,0.042924,0.035778,0.034409,0.033881,0.034277,0.035513,0.043636,0.04456,0.044485,0.043391,0.041103,0.030674,0.027501,0.025592,0.024981,0.026268,0.034069,0.036043,0.035596,0.031072,0.030002,0.03039,0.033069,0.034101,0.036739,0.04507,0.046709,0.045657,0.04006,0.038382,0.038187,0.040547,0.040707,0.039529,0.035241,0.034452,0.034897,0.036223,0.044763,0.045679,0.045833,0.04423,0.037509,0.036674,0.036621,0.037555,0.039605,0.048952,0.051913,0.053684,0.054315,0.053434,0.048737,0.047245,0.045901,0.040858,0.040311,0.041071,0.04277,0.045554,0.05496,0.056841,0.057461,0.056369,0.052928,0.04806,0.035908,0.030974,0.028349,0.027642,0.028297,0.030065,0.038423,0.041204,0.042895,0.043607,0.043323,0.040727,0.040082,0.040397,0.042409,0.04235,0.04078,0.034583,0.033802,0.034118,0.035585,0.038147,0.049173,0.052344,0.054308,0.054885,0.05399,0.051195,0.047165,0.035061,0.032249,0.030492,0.029719,0.029905,0.034809,0.035338,0.033311,0.02574,0.024404,0.025115,0.027186,0.030734,0.039608,0.043226,0.045944,0.047113,0.047037,0.046179,0.040241,0.038481,0.03834,0.040673,0.040968,0.039933,0.036052,0.035427,0.036156,0.038028,0.04698,0.049535,0.050914,0.051134,0.050388,0.048734,0.040716,0.038071,0.036525,0.036188,0.037437,0.044064,0.047761,0.048882,0.048465,0.048846,0.050297,0.054695,0.055758,0.055569,0.05354,0.053546,0.054529,0.057893,0.058653,0.058356,0.057253,0.048615,0.039771,0.03835,0.037245,0.034964,0.034839,0.0359,0.046277,0.048912,0.049968,0.049786,0.048741,0.046765,0.040503,0.039353,0.039184,0.039912,0.041573,0.051665,0.055137,0.058164,0.063884,0.066073,0.067849,0.072731,0.073861,0.073437,0.072128,0.064676,0.062338,0.061378,0.061929,0.061012,0.059035,0.052262,0.045452,0.043462,0.042823,0.043695,0.047754,0.048976,0.049314,0.051881,0.050889,0.045678,0.045514,0.046747,0.049191,0.060138,0.063398,0.065544,0.066304,0.065582,0.061207,0.059948,0.060057,0.062132,0.061751,0.059869,0.053143,0.050348,0.048169,0.047356,0.049004,0.04748,0.048257,0.050008,0.052901,0.064476,0.067985,0.070272,0.07105,0.070663,0.069088,0.061014,0.058455,0.056991,0.056357,0.057426,0.06447,0.065909,0.064784,0.059409,0.057971,0.058263,0.062009,0.062727,0.061841,0.057919,0.057553,0.05837,0.060053,0.069598,0.070892,0.071266,0.070526,0.068423,0.057961,0.054737,0.052896,0.052014,0.053521,0.053024,0.053996,0.057123,0.057748,0.056729,0.05184,0.051411,0.052315,0.054253,0.062833,0.065479,0.067003,0.067447,0.066867,0.065239,0.05703,0.05405,0.052204,0.051121,0.05086,0.051656,0.053382,0.058628,0.059711,0.058642,0.053019,0.051528,0.05206,0.056001,0.056081,0.054399,0.048631,0.047462,0.047978,0.049621,0.05262,0.063287,0.065281,0.065865,0.064399,0.060409,0.055039,0.040834,0.035307,0.032126,0.031094,0.032149,0.037659,0.039413,0.039737,0.03811,0.038169,0.039427,0.044158,0.045326,0.044642,0.043647,0.041399,0.035072,0.033657,0.034599,0.040135,0.040553,0.038651,0.031684,0.030317,0.030828,0.032448,0.040847,0.043358,0.044838,0.045435,0.043734,0.045064,0.044901,0.043577,0.039101,0.037552,0.036555,0.034068,0.035372,0.041309,0.042889,0.042612,0.037734,0.037035,0.038184,0.043052,0.044487,0.044482,0.042448,0.042752,0.044268,0.049138,0.050115,0.048529,0.041278,0.040324,0.041805,0.048213,0.050174,0.050383,0.048373,0.04938,0.053375,0.062895,0.06604,0.068142,0.068824,0.068243,0.066487,0.057841,0.055196,0.053752,0.053146,0.053984,0.059725,0.06116,0.060496,0.055094,0.053879,0.054253,0.056791,0.057325,0.056737,0.054038,0.053836,0.055073,0.059895,0.060523,0.06037,0.059006,0.054406,0.052719,0.051919,0.051377,0.050164,0.047445,0.039348,0.037954,0.037372,0.037686,0.039106,0.047016,0.049467,0.050808,0.051394,0.051023,0.04917,0.044299,0.043463,0.044105,0.04796,0.048071,0.045664,0.037123,0.035953,0.035588,0.036276,0.038189,0.04796,0.05083,0.052383,0.052685,0.050766,0.042642,0.039248,0.036254,0.035114,0.035923,0.040976,0.042216,0.042002,0.043193,0.043059,0.042116,0.039129,0.039023,0.041117,0.048869,0.050089,0.049125,0.043563,0.042205,0.042858,0.047298,0.048536,0.048477,0.046481,0.043767,0.033228,0.031656,0.03113,0.032047,0.034877,0.038856,0.049413,0.053828,0.056344,0.057236,0.05681,0.053778,0.050716,0.041496,0.040203,0.040911,0.043035,0.046141,0.053699,0.056283,0.057504,0.057515,0.056446,0.054285,0.041145,0.038234,0.036254,0.033892,0.031098,0.030628,0.031204,0.034231,0.034966,0.034698,0.032579,0.03276,0.033729,0.035525,0.046092,0.049289,0.049881,0.048193,0.047998,0.051216,0.050711,0.048977,0.045891,0.036273,0.034239,0.033532,0.033799,0.034858,0.043555,0.04499,0.045557,0.045291,0.043946,0.036728,0.034647,0.033557,0.033316,0.03418,0.037829,0.03859,0.038246,0.035584,0.035932,0.038654,0.047979,0.04953,0.050311,0.049958,0.046551,0.045619,0.04703,0.043286,0.043725,0.044163,0.045262,0.052305,0.053707,0.05322,0.051658,0.048831,0.03911,0.037193,0.03667,0.03724,0.03876,0.048468,0.051434,0.051936,0.049437,0.049284,0.050684,0.055752,0.056645,0.055192,0.048328,0.04638,0.046412,0.049315,0.04879,0.04598,0.036703,0.035199,0.034562,0.034773,0.035944,0.044133,0.046138,0.046121,0.045074,0.042924,0.035778,0.034409,0.033881,0.034277,0.035513,0.043636,0.04456,0.044485,0.043391,0.041103,0.030674,0.027501,0.025606,0.024981,0.026268,0.034069,0.036043,0.035596,0.031072,0.030002,0.03039,0.033069,0.034101,0.036739,0.04507,0.046709,0.045657,0.04006,0.038382,0.038187,0.040547,0.040707,0.039529,0.035241,0.034452,0.034897,0.036223,0.044763,0.045679,0.045833,0.04423,0.037509,0.036674,0.036621,0.037555,0.039605,0.048952,0.051913,0.053684,0.054315,0.053434,0.048737,0.047245,0.045901,0.040858,0.040311,0.041071,0.04277,0.045554,0.05496,0.056841,0.057461,0.056369,0.052928,0.04806,0.035908,0.030974,0.028349,0.027642,0.028297,0.030065,0.038423,0.041204,0.042895,0.043607,0.043323,0.040727,0.040082,0.040397,0.042409,0.04235,0.04078,0.034583,0.033802,0.034118,0.035585,0.038147,0.049173,0.052344,0.054308,0.054888,0.05399,0.051195,0.047165,0.035061,0.032249,0.030492,0.029719,0.029905,0.034809,0.035338,0.033311,0.02574,0.024404,0.025115,0.027186,0.030734,0.039608,0.043226,0.045944,0.047113,0.047037,0.046179,0.040241,0.038481,0.03834,0.040673,0.040968,0.039933,0.036052,0.035427,0.036156,0.038028,0.04698,0.049535,0.050914,0.051134,0.050388,0.048734,0.040716,0.038071,0.036525,0.036188,0.037437,0.044064,0.047761,0.048882,0.048465,0.048846,0.050297,0.054695,0.055758,0.055569,0.05354,0.053546,0.054529,0.057893,0.058653,0.058356,0.057253,0.048615,0.039771,0.03835,0.037245,0.034964,0.034839,0.0359,0.046277,0.048912,0.049968,0.049786,0.048741,0.046765,0.040503,0.039353,0.039184,0.039912,0.041573,0.051665,0.055137,0.058164,0.063884,0.066073,0.067849,0.072731,0.073861,0.073437,0.072128,0.064676,0.062338,0.061378,0.061929,0.061012,0.059035,0.052262,0.045452,0.043462,0.042823,0.043695,0.047754,0.048976,0.049314,0.051881,0.050889,0.045678,0.045514,0.046747,0.049191,0.060138,0.063398,0.065544,0.066304,0.065582,0.061207,0.059948,0.060057,0.062132,0.061751,0.059869,0.053143,0.050348,0.048169,0.047356,0.049004,0.04748,0.048257,0.050008,0.052901,0.064476,0.067985,0.070272,0.07105,0.070663,0.069088,0.061014,0.058455,0.056991,0.056357,0.057426,0.06447,0.065909,0.064784,0.059409,0.057971,0.058263,0.062009,0.062727,0.061841,0.057919,0.057553,0.05837,0.060053,0.069598,0.070892,0.071266,0.070526,0.068423,0.057961,0.054737,0.052896,0.052014,0.053521,0.053024,0.053996,0.057123,0.057748,0.056729,0.05184,0.051411,0.052315,0.054253,0.062833,0.065479,0.067003,0.067447,0.066867,0.065239,0.05703,0.05405,0.052204,0.051121,0.05086,0.051656,0.053382,0.058628,0.059711,0.058642,0.053019,0.051528,0.05206,0.056001,0.056081,0.054399,0.048631,0.047462,0.047978,0.049621,0.05262,0.063287,0.065281,0.065865,0.064399,0.060409,0.055039,0.040834,0.035339,0.032158,0.031095,0.032149,0.037659,0.039413,0.039737,0.03811,0.038169,0.039427,0.044158,0.045326,0.044642,0.043647,0.041399,0.035072,0.033657,0.034599,0.040135,0.040553,0.038651,0.031684,0.030317,0.030828,0.032448,0.040847,0.043358,0.044838,0.045435,0.043734,0.045064,0.044901,0.043577,0.039101,0.037552,0.036555,0.034068,0.035372,0.041309,0.042889,0.042612,0.037734,0.037035,0.038184,0.043052,0.044487,0.044482,0.042448,0.042752,0.044268,0.049138,0.050115,0.048529,0.041278,0.040324,0.041805,0.048213,0.050174,0.050383,0.048373,0.04938,0.053375,0.062895,0.06604,0.068142,0.068824,0.068243,0.066487,0.057841,0.055196,0.053752,0.053146,0.053984,0.059725,0.06116,0.060496,0.055094,0.053879,0.054253,0.056791,0.057325,0.056737,0.054038,0.053836,0.055073,0.059895,0.060523,0.06037,0.059006,0.054406,0.052719,0.051919,0.051377,0.050164,0.047445,0.039348,0.037954,0.037372,0.037686,0.039106,0.047016,0.049467,0.050808,0.051394,0.051023,0.04917,0.044299,0.043463,0.044105,0.04796,0.048071,0.045664,0.037123,0.035953,0.035588,0.036276,0.038189,0.04796,0.05083,0.052383,0.052685,0.050766,0.042642,0.039248,0.036254,0.035114,0.035923,0.040976,0.042216,0.042002,0.043193,0.043059,0.042116,0.039129,0.039023,0.041117,0.048869,0.050089,0.049125,0.043563,0.042205,0.042858,0.047298,0.048536,0.048477,0.046481,0.043767,0.033228,0.031656,0.03113,0.032047,0.034877,0.038856,0.049413,0.053828,0.056344,0.057236,0.05681,0.053778,0.050716,0.041496,0.040203,0.040911,0.043035,0.046141,0.053699,0.056283,0.057504,0.057515,0.056446,0.054285,0.041145,0.038234,0.036254,0.033892,0.031098,0.030628,0.031204,0.034231,0.034966,0.034698,0.032579,0.03276,0.033729,0.035525,0.046092,0.049289,0.049881,0.048193,0.047998,0.051216,0.050711,0.048977,0.045891,0.036273,0.034239,0.033532,0.033799,0.034858,0.043555,0.04499,0.045557,0.045291,0.043946,0.036728,0.034647,0.033557,0.033316,0.03418,0.037829,0.03859,0.038246,0.035584,0.035932,0.038654,0.047979,0.04953,0.050311,0.049958,0.046551,0.045619,0.04703,0.043286,0.043725,0.044163,0.045262,0.052305,0.053707,0.05322,0.051658,0.048831,0.03911,0.037193,0.03667,0.03724,0.03876,0.048468,0.051434,0.051936,0.049437,0.049284,0.050684,0.055752,0.056645,0.055192,0.048328,0.04638,0.046412,0.049315,0.04879,0.04598,0.036703,0.035199,0.034562,0.034773,0.035944,0.044133,0.046138,0.046121,0.045074,0.042924,0.035778,0.034409,0.033881,0.034277,0.035513,0.043636,0.04456,0.044485,0.043391,0.041103,0.030674,0.027501,0.025606,0.024981,0.026268,0.034069,0.036043,0.035596,0.031072,0.030002,0.03039,0.033069,0.034101,0.036739,0.04507,0.046709,0.045657,0.04006,0.038382,0.038187,0.040547,0.040707,0.039529,0.035241,0.034452,0.034897,0.036223,0.044763,0.045679,0.045833,0.04423,0.037509,0.036674,0.036621,0.037555,0.039605,0.048952,0.051913,0.053684,0.054315,0.053434,0.048737,0.047245,0.045901,0.040858,0.040311,0.041071,0.04277,0.045554,0.05496,0.056841,0.057461,0.056369,0.052928,0.04806,0.035908,0.030974,0.028349,0.027642,0.028297,0.030065,0.038423,0.041204,0.042895,0.043607,0.043323,0.040727,0.040082,0.040397,0.042409,0.04235,0.04078,0.034583,0.033802,0.034118,0.035585,0.038147,0.049173,0.052344,0.054308,0.054888,0.05399,0.051195,0.047165,0.035061,0.032249,0.030492,0.029719,0.029905,0.034809,0.035338,0.033311,0.02574,0.024402,0.025087,0.027186,0.030734,0.039608,0.043226,0.045944,0.047113,0.047037,0.046179,0.040241,0.038481,0.03834,0.040673,0.040968,0.039933,0.036052,0.035427,0.036156,0.038028,0.04698,0.049535,0.050914,0.051134,0.050388,0.048734,0.040716,0.038071,0.036525,0.036188,0.037437,0.044064,0.047761,0.048882,0.048465,0.048846,0.050297,0.054695,0.055758,0.055569,0.05354,0.053546,0.054529,0.057893,0.058653,0.058356,0.057253,0.048615,0.039771,0.03835,0.037245,0.034964,0.034839,0.0359,0.046277,0.048912,0.049968,0.049786,0.048741,0.046765,0.040503,0.039353,0.039184,0.039912,0.041573,0.051665,0.055137,0.058164,0.063884,0.066073,0.067849,0.072731,0.073861,0.073437,0.072128,0.064676,0.062338,0.061378,0.061929,0.061012,0.059035,0.052262,0.045452,0.043462,0.042823,0.043695,0.047754,0.048976,0.049314,0.051881,0.050889,0.045678,0.045514,0.046747,0.049191,0.060138,0.063398,0.065544,0.066304,0.065582,0.061207,0.059948,0.060057,0.062132,0.061751,0.059869,0.053143,0.050348,0.048169,0.047356,0.049004,0.04748,0.048257,0.050008,0.052901,0.064476,0.067985,0.070272,0.07105,0.070663,0.069088,0.061014,0.058455,0.056991,0.056357,0.057426,0.06447,0.065909,0.064784,0.059409,0.057971,0.058263,0.062009,0.062727,0.061841,0.057919,0.057553,0.05837,0.060053,0.069598,0.070892,0.071266,0.070526,0.068423,0.057961,0.054737,0.052896,0.052014,0.053521,0.053024,0.053996,0.057123,0.057748,0.056729,0.05184,0.051411,0.052315,0.054253,0.062833,0.065479,0.067003,0.067447,0.066867,0.065239,0.05703,0.05405,0.052204,0.051121,0.05086,0.051656,0.053382,0.058628,0.059711,0.058642,0.053019,0.051528,0.05206,0.056001,0.056081,0.054399,0.048631,0.047462,0.047978,0.049621,0.05262,0.063287,0.065281,0.065865,0.064399,0.060409,0.055039,0.040834,0.035307,0.032126,0.031094,0.032149,0.037659,0.039413,0.039737,0.03811,0.038169,0.039427,0.044158,0.045326,0.044642,0.043647,0.041399,0.035072,0.033657,0.034599,0.040135,0.040553,0.038651,0.031684,0.030317,0.030828,0.032448,0.040847,0.043358,0.044838,0.045435,0.043734,0.045064,0.044901,0.043577,0.039101,0.037552,0.036555,0.034068,0.035372,0.041309,0.042889,0.042612,0.037734,0.037035,0.038184,0.043052,0.044487,0.044482,0.042448,0.042752,0.044268,0.049138,0.050115,0.048529,0.041278,0.040324,0.041805,0.048213,0.050174,0.050383,0.048373,0.04938,0.053375,0.062895,0.06599,0.068089,0.068823,0.068426,0.067084,0.056001,0.054011,0.053182,0.05394,0.059725,0.06116,0.060496,0.055094,0.053879,0.057325,0.056737,0.054033,0.053845,0.055107,0.059757,0.060527,0.059222,0.054292,0.052676,0.051385,0.050188,0.047424,0.039532,0.037441,0.037584,0.038989,0.047248,0.049788,0.051063,0.051412,0.049018,0.044316,0.043463,0.044105,0.047966,0.048065,0.045664,0.037176,0.035589,0.036178,0.038189,0.047931,0.050791,0.052244,0.052728,0.052257,0.050884,0.042794,0.039464,0.036752,0.03523,0.035759,0.040976,0.042216,0.042002,0.043193,0.043059,0.042116,0.039129,0.039023,0.041117,0.048869,0.050089,0.049125,0.043563,0.042205,0.042858,0.047298,0.048536,0.048477,0.046487,0.045237,0.04314,0.032634,0.031452,0.031146,0.032047,0.034285,0.038182,0.04804,0.052173,0.05529,0.056973,0.056917,0.053765,0.050925,0.041469,0.040204,0.040772,0.042467,0.045473,0.055254,0.057126,0.057648,0.056868,0.054517,0.041647,0.037167,0.034562,0.03251,0.02701,0.0,0.0
