8345307248,3239.1833453072354,3241.050011973875,3242.0166786405275,3242.8750119738484,3243.725011973836,3244.3666786404933,3245.0916786404828,3247.300011973784,3248.1750119737712,3248.991678640426,3249.8000119737476,3250.8250119737327,3253.125011973699,3254.300011973682,3255.466678640332,3258.025011973628,3259.366678640275,3260.741678640255,3264.05001197354,3265.0500119735257,3266.0666786401775,3267.05834530683,3268.0666786401484,3271.116678640104,3272.141678640089,3273.116678640075,3273.991678640062,3274.9916786400477,3276.058345306699,3277.0583453066843,3279.6166786399804,3280.4166786399687,3281.175011973291,3281.92501197328,3282.741678639935,3285.7416786398912,3287.0916786398716,3288.450011973185,3291.1750119731455,3292.4000119731277,3293.2166786397825,3294.058345306437,3294.958345306424,3296.766678639731,3297.6166786397184,3298.5333453063718,3299.4250119730254,3300.0916786396824,3300.8083453063387,3303.4250119729672,3304.675011972949,3305.9583453062637,3308.5500119728927,3309.8416786395405,3311.1083453061888,3313.675011972818,3314.933345306133,3315.8583453061196,3316.816678639439,3319.6333453060647,3320.6166786393837,3321.533345306037,3322.433345306024,3323.2333453060123,3324.091678639333,3326.866678639293,3327.9916786392764,3329.11667863926,3330.1916786392444,3331.8083453058875,3336.4916786391527,3341.525011972413,3344.24167863904,3348.0000119723186,3349.4833453056303,3351.0583453056074,3354.1750119722287,3355.641678638874,3357.091678638853,3360.0500119721432,3361.491678638789,3362.7416786387707,3365.425011972065,3366.7416786387125,3367.8083453053637,3368.8666786386816,3373.7416786386107,3380.3666786385143,3382.366678638485,3386.366678638427,3389.866678638376,3391.366678638354,3392.808345305,3399.0083453049097,3401.2833453048765,3403.0500119715175,3404.208345304834,3405.308345304818,3406.450011971468,3409.3000119714266,3410.2416786380795,3411.1000119714004,3411.9333453047216,3412.808345304709,3416.1750119713265,3417.891678637968,3422.366678637903,3426.9000119711704,3431.241678637774,3432.5583453044214,3435.2416786377157,3436.7333453043607,3437.5916786376815,3438.4916786376684,3441.500011970958,3442.800011970939,3444.133345304253,3447.308345304207,3448.933345304183,3450.3166786374964,3453.991678637443,3458.4916786373774,3460.1166786373537,3461.425011970668,3463.0833453039772,3465.9916786372683,3467.2666786372497,3471.7416786371846,3475.7416786371264,3477.4833453037677,3480.6666786370547,3482.058345303701,3482.8666786370227,3483.74167863701,3486.375011970305,3487.3000119702915,3488.2416786369445,3489.158345303598,3490.3166786369143,3492.866678636877,3494.1666786368583,3495.450011970173,3498.283345303465,3499.808345303443,3501.183345303423,3504.36667863671,3506.1166786366844,3508.5500119699823,3511.1583453032777,3516.116678636539,3520.175011969813,3521.741678636457,3522.7000119697764,3523.6833453030954,3526.491678636388,3527.4916786363733,3528.4916786363588,3529.408345303012,3530.2416786363333,3531.208345302986,3534.158345302943,3535.29167863626,3536.2916786362453,3537.2916786362307,3539.341678636201,3543.5416786361397,3545.3833453027796,3547.0583453027552,3550.033345302712,3551.366678636026,3552.8416786360044,3555.6750119692965,3556.9750119692776,3558.3083453025915,3560.92501196922,3562.183345302535,3562.9500119691907,3563.741678635846,3566.8000119691346,3567.5333453024573,3568.225011969114,3569.0666786357683,3569.950011969089,3572.6500119690495,3573.658345302368,3574.550011969022,3575.533345302341,3579.383345302285,3583.4916786355584,3584.7166786355406,3587.175011968838,3588.433345302153,3589.8666786354656,3592.8000119687563,3594.208345302069,3594.991678635391,3595.858345302045,3598.416678635341,3599.3666786353274,3600.250011968648,3601.1083453019687,3601.983345301956,3602.933345301942,3606.025011968564,3607.366678635211,3608.550011968527,3609.7500119685096,3611.1166786351564,3612.483345301803,3613.808345301784,3616.8666786350727,3618.608345301714,3619.9916786350273,3623.050011968316,3624.5500119682943,3626.0583453016056,3629.175011968227,3630.7000119682048,3631.9916786348526,3634.750011968146,3636.091678634793,3636.9750119681134,3637.866678634767,3638.8666786347526,3641.7666786347104,3642.6750119680305,3643.5750119680174,3644.6833453013346,3645.8250119679847,3646.866678634636,3649.2416786346016,3650.4166786345845,3651.5166786345685,3652.6166786345525,3653.8666786345343,3656.5416786344954,3657.866678634476,3659.1833453011236,3662.0166786344157,3663.4333453010618,3664.8083453010418,3668.116678634327,3670.3000119676285,3674.7416786342305,3676.5583453008708,3678.183345300847,3681.275011967469,3682.741678634114,3684.3250119674244,3687.525011967378,3688.991678634023,3690.366678634003,3693.2583453006278,3694.6583453006074,3695.5583453005943,3696.483345300581,3699.366678633872,3700.42501196719,3701.4250119671756,3702.508345300493,3706.9916786337612,3711.300011967032,3713.183345300338,3715.1833453003087,3719.391678633581,3721.366678633552,3727.216678633467,3732.366678633392,3734.4333453000286,3738.1166786333083,3739.7416786332847,3741.608345299924,3745.766678633197,3747.8500119665,3749.4333452998103,3752.800011966428,3754.416678633071,3755.991678633048,3759.241678633001,3760.6833452996466,3761.9750119662945,3764.741678632921,3766.1916786328998,3767.8250119662093,3771.116678632828,3772.5833452994734,3773.933345299454,3776.6666786327473,3777.991678632728,3779.325011966042,3782.1250119660012,3783.5583452993137,3785.058345299292,3787.3666786325916,3788.241678632579,3789.1333452992326,3789.9916786325534,3790.7083452992097,3791.466678632532,3794.925011965815,3795.866678632468,3796.741678632455,3798.2083452991005,3801.366678632388,3802.9250119656986,3804.4916786323424,3808.050011965624,3809.9083452989303,3815.250011965519,3816.6833452988317,3819.5500119654566,3820.975011965436,3822.3666786320823,3825.300011965373,3826.8583452986836,3828.325011965329,3830.991678631957,3832.175011965273,3835.82501196522,3837.083345298535,3838.4500119651816,3841.2833452984737,3842.741678631786,3843.691678631772,3844.6833452984242,3847.7666786317127,3848.991678631695,3850.1166786316785,3851.350011964994,3856.0583452982587,3860.2583452981976,3861.616678631511,3863.2083452981547,3866.2583452981103,3867.616678631424,3869.116678631402,3872.1166786313584,3873.4916786313383,3874.3666786313256,3875.3083452979786,3878.0166786312725,3878.9916786312583,3879.80001196458,3880.6500119645675,3881.4416786312227,3882.3083452978767,3885.550011964496,3887.2833452978043,3889.550011964438,3891.9250119644034,3894.3583452977014,3898.675011964305,3900.9250119642725,3904.7083452975507,3909.633345297479,3913.24167863076,3916.0583452973856,3919.88334529733,3921.308345297309,3923.116678630616,3926.6166786305653,3928.183345297209,3929.441678630524,3932.416678630481,3933.908345297126,3935.333345297105,3938.3666786303943,3939.9166786303717,3941.5583452970145,3946.208345296947,3947.3666786302633,3948.4750119635805,3952.1750119635267,3952.9250119635158,3953.683345296838,3954.5583452968253,3955.4333452968126,3956.433345296798,3958.4916786301014,3959.491678630087,3960.550011963405,3961.6750119633884,3963.3250119633644,3966.6333452966496,3970.700011963257,3978.7666786298064,3980.833345296443,3981.933345296427,3982.991678629745,3984.1166786297285,3987.050011963019,3987.991678629672,3988.84167862966,3989.7416786296467,3990.733345296299,3994.033345296251,3995.5500119628955,3997.175011962872,3999.9916786294975,3999.9916786294975,4000.0000119628307,4249.99167862586
0.0,0.0,0.0059692,0.0056698,0.0056385,0.0057887,0.0063251,0.0064277,0.0063586,0.0059893,0.0060196,0.006225,0.0065998,0.0082148,0.0087261,0.0090492,0.0091675,0.0088115,0.0089129,0.0093782,0.0093264,0.009096,0.0087042,0.0065876,0.0062791,0.0061592,0.0062193,0.0064796,0.0077823,0.008161,0.0083465,0.0083526,0.0079676,0.0064218,0.0061835,0.0061167,0.0062321,0.0069078,0.007088,0.0070247,0.0065366,0.0065983,0.0070996,0.0088124,0.0090974,0.0092407,0.009176,0.0085502,0.0083789,0.0086382,0.0079506,0.0080312,0.0081116,0.0083134,0.0096305,0.0098638,0.0097533,0.0094768,0.008969,0.0071922,0.0068402,0.0067342,0.0068379,0.0071192,0.0089024,0.009449,0.0095393,0.0090802,0.0090523,0.0093093,0.010242,0.010403,0.010131,0.0088766,0.0085187,0.0085246,0.0090579,0.0089614,0.0084452,0.0067413,0.0064651,0.0063481,0.006387,0.0066019,0.0081061,0.0084743,0.0084712,0.0082788,0.0078839,0.0065714,0.00632,0.006223,0.0062958,0.0065228,0.0080148,0.0081846,0.0081706,0.0079697,0.0075496,0.005634,0.0050512,0.0047007,0.0045884,0.0048247,0.0062577,0.0066202,0.006538,0.0057072,0.0055106,0.0055819,0.0060738,0.0062634,0.006748,0.0082782,0.0085791,0.0083861,0.0073579,0.0070498,0.0070139,0.0074475,0.0074768,0.0072604,0.0064729,0.0063279,0.0064096,0.0066531,0.0082217,0.00839,0.0084183,0.0081239,0.0068895,0.006736,0.0067263,0.0068979,0.0072744,0.0089911,0.0095351,0.0098604,0.0099762,0.0098145,0.0089517,0.0086776,0.0084307,0.0075045,0.007404,0.0075436,0.0078557,0.0083671,0.010095,0.01044,0.010554,0.010354,0.0097214,0.0088273,0.0065954,0.0056891,0.005207,0.0050771,0.0051974,0.0055221,0.0070573,0.0075681,0.0078786,0.0080094,0.0079572,0.0074805,0.007362,0.0074198,0.0077894,0.0077785,0.0074901,0.006352,0.0062085,0.0062665,0.006536,0.0070067,0.0090317,0.0096142,0.0099749,0.010081,0.0099165,0.0094032,0.008663,0.0064397,0.0059233,0.0056006,0.0054587,0.0054928,0.0063934,0.0064906,0.0061184,0.0047277,0.0044823,0.004613,0.0049934,0.005645,0.0072749,0.0079395,0.0084388,0.0086534,0.0086394,0.0084819,0.0073912,0.0070679,0.007042,0.0074706,0.0075247,0.0073347,0.0066219,0.006507,0.0066409,0.0069847,0.008629,0.0090982,0.0093515,0.009392,0.009255,0.0089512,0.0074784,0.0069926,0.0067086,0.0066467,0.0068761,0.0080934,0.0087725,0.0089783,0.0089017,0.0089717,0.0092382,0.010046,0.010241,0.010206,0.0098338,0.0098349,0.010016,0.010633,0.010773,0.010718,0.010516,0.0089294,0.0073049,0.0070438,0.006841,0.0064219,0.006399,0.0065939,0.0084999,0.0089839,0.0091778,0.0091443,0.0089525,0.0085894,0.0074393,0.0072281,0.007197,0.0073308,0.0076359,0.0094895,0.010127,0.010683,0.011734,0.012136,0.012462,0.013359,0.013566,0.013488,0.013248,0.011879,0.01145,0.011273,0.011375,0.011206,0.010843,0.0095992,0.0083483,0.0079829,0.0078655,0.0080256,0.0087712,0.0089955,0.0090577,0.0095291,0.009347,0.0083898,0.0083597,0.0085862,0.0090351,0.011046,0.011644,0.012039,0.012178,0.012046,0.011242,0.011011,0.011031,0.011412,0.011342,0.010996,0.009761,0.0092476,0.0088474,0.0086981,0.0090007,0.0087207,0.0088636,0.0091852,0.0097164,0.011843,0.012487,0.012907,0.01305,0.012979,0.01269,0.011207,0.010737,0.010468,0.010351,0.010548,0.011841,0.012106,0.011899,0.010912,0.010648,0.010701,0.011389,0.011521,0.011359,0.010638,0.010571,0.010721,0.01103,0.012783,0.013021,0.01309,0.012954,0.012567,0.010646,0.010054,0.0097155,0.0095535,0.0098305,0.0097392,0.0099176,0.010492,0.010607,0.01042,0.0095215,0.0094428,0.009609,0.0099648,0.011541,0.012027,0.012307,0.012388,0.012282,0.011983,0.010475,0.0099276,0.0095885,0.0093896,0.0093416,0.0094879,0.0098048,0.010768,0.010967,0.010771,0.0097382,0.0094643,0.0095621,0.010286,0.010301,0.0099917,0.0089322,0.0087176,0.0088122,0.009114,0.0096649,0.011624,0.01199,0.012098,0.011828,0.011095,0.010109,0.0075001,0.0064849,0.0059007,0.0057111,0.0059048,0.006917,0.0072391,0.0072987,0.0069998,0.0070107,0.0072417,0.0081107,0.0083252,0.0081996,0.0080169,0.007604,0.0064418,0.0061819,0.006355,0.0073717,0.0074484,0.0070991,0.0058194,0.0055684,0.0056623,0.0059598,0.0075024,0.0079638,0.0082355,0.0083452,0.0080328,0.008277,0.0082471,0.0080039,0.0071818,0.0068973,0.0067141,0.0062574,0.0064969,0.0075874,0.0078777,0.0078268,0.0069308,0.0068023,0.0070135,0.0079076,0.0081711,0.0081702,0.0077967,0.0078524,0.0081308,0.0090253,0.0092048,0.0089135,0.0075817,0.0074065,0.0076784,0.0088554,0.0092156,0.009254,0.0088848,0.0090698,0.0098036,0.011552,0.01213,0.012516,0.012641,0.012534,0.012212,0.010624,0.010138,0.0098728,0.0097616,0.0099153,0.01097,0.011233,0.011112,0.010119,0.0098961,0.0099648,0.010431,0.010529,0.010421,0.0099253,0.0098882,0.010115,0.011001,0.011116,0.011088,0.010838,0.0099929,0.009683,0.0095362,0.0094366,0.0092137,0.0087144,0.0072272,0.0069712,0.0068642,0.0069219,0.0071827,0.0086356,0.0090859,0.009332,0.0094396,0.0093716,0.0090312,0.0081366,0.007983,0.0081009,0.008809,0.0088294,0.0083872,0.0068185,0.0066036,0.0065366,0.0066629,0.0070143,0.008809,0.0093362,0.0096214,0.0096767,0.0093244,0.0078322,0.0072088,0.0066588,0.0064494,0.0065982,0.0075263,0.0077539,0.0077146,0.0079333,0.0079088,0.0077357,0.007187,0.0071674,0.0075522,0.0089758,0.0091999,0.009023,0.0080013,0.0077519,0.0078719,0.0086875,0.0089148,0.0089039,0.0085372,0.0080389,0.006103,0.0058144,0.0057178,0.0058861,0.0064059,0.0071368,0.0090758,0.0098867,0.010349,0.010513,0.010434,0.0098776,0.0093151,0.0076217,0.0073843,0.0075144,0.0079044,0.0084748,0.009863,0.010338,0.010562,0.010564,0.010368,0.0099707,0.0075572,0.0070226,0.0066589,0.006225,0.0057118,0.0056255,0.0057313,0.0062872,0.0064223,0.0063731,0.0059839,0.0060171,0.006195,0.0065249,0.0084658,0.009053,0.0091618,0.0088517,0.008816,0.009407,0.0093142,0.0089958,0.008429,0.0066623,0.0062888,0.0061589,0.0062081,0.0064025,0.0079999,0.0082635,0.0083675,0.0083187,0.0080718,0.006746,0.0063637,0.0061634,0.0061192,0.006278,0.0069481,0.007088,0.0070247,0.0065359,0.0065998,0.0070996,0.0088124,0.0090974,0.0092407,0.009176,0.0085502,0.0083789,0.0086382,0.0079506,0.0080312,0.0081116,0.0083134,0.009607,0.0098646,0.0097751,0.0094882,0.008969,0.0071835,0.0068314,0.0067353,0.0068401,0.0071192,0.0089024,0.0094471,0.0095393,0.0090802,0.0090523,0.0093093,0.01024,0.010404,0.010137,0.0088766,0.0085187,0.0085246,0.0090579,0.0089614,0.0084452,0.0067413,0.0064651,0.0063481,0.006387,0.0066019,0.0081061,0.0084743,0.0084712,0.0082788,0.0078839,0.0065714,0.00632,0.006223,0.0062958,0.0065228,0.0080148,0.0081846,0.0081706,0.0079697,0.0075496,0.005634,0.0050512,0.0047031,0.0045884,0.0048247,0.0062577,0.0066202,0.006538,0.0057072,0.0055106,0.0055819,0.0060738,0.0062634,0.006748,0.0082782,0.0085791,0.0083861,0.0073579,0.0070498,0.0070139,0.0074475,0.0074768,0.0072604,0.0064729,0.0063279,0.0064096,0.0066531,0.0082217,0.00839,0.0084183,0.0081239,0.0068895,0.006736,0.0067263,0.0068979,0.0072744,0.0089911,0.0095351,0.0098604,0.0099762,0.0098145,0.0089517,0.0086776,0.0084307,0.0075045,0.007404,0.0075436,0.0078557,0.0083671,0.010095,0.01044,0.010554,0.010354,0.0097214,0.0088273,0.0065954,0.0056891,0.005207,0.0050771,0.0051974,0.0055221,0.0070573,0.0075681,0.0078786,0.0080094,0.0079572,0.0074805,0.007362,0.0074198,0.0077894,0.0077785,0.0074901,0.006352,0.0062085,0.0062665,0.006536,0.0070067,0.0090317,0.0096142,0.0099749,0.010081,0.0099165,0.0094032,0.008663,0.0064397,0.0059233,0.0056006,0.0054587,0.0054928,0.0063934,0.0064906,0.0061184,0.0047277,0.0044823,0.004613,0.0049934,0.005645,0.0072749,0.0079395,0.0084388,0.0086534,0.0086394,0.0084819,0.0073912,0.0070679,0.007042,0.0074706,0.0075247,0.0073347,0.0066219,0.006507,0.0066409,0.0069847,0.008629,0.0090982,0.0093515,0.009392,0.009255,0.0089512,0.0074784,0.0069926,0.0067086,0.0066467,0.0068761,0.0080934,0.0087725,0.0089783,0.0089017,0.0089717,0.0092382,0.010046,0.010241,0.010206,0.0098338,0.0098349,0.010016,0.010633,0.010773,0.010718,0.010516,0.0089294,0.0073049,0.0070438,0.006841,0.0064219,0.006399,0.0065939,0.0084999,0.0089839,0.0091778,0.0091443,0.0089525,0.0085894,0.0074393,0.0072281,0.007197,0.0073308,0.0076359,0.0094895,0.010127,0.010683,0.011734,0.012136,0.012462,0.013359,0.013566,0.013488,0.013248,0.011879,0.01145,0.011273,0.011375,0.011206,0.010843,0.0095992,0.0083483,0.0079829,0.0078655,0.0080256,0.0087712,0.0089955,0.0090577,0.0095291,0.009347,0.0083898,0.0083597,0.0085862,0.0090351,0.011046,0.011644,0.012039,0.012178,0.012046,0.011242,0.011011,0.011031,0.011412,0.011342,0.010996,0.009761,0.0092476,0.0088474,0.0086981,0.0090007,0.0087207,0.0088636,0.0091852,0.0097164,0.011843,0.012487,0.012907,0.01305,0.012979,0.01269,0.011207,0.010737,0.010468,0.010351,0.010548,0.011841,0.012106,0.011899,0.010912,0.010648,0.010701,0.011389,0.011521,0.011359,0.010638,0.010571,0.010721,0.01103,0.012783,0.013021,0.01309,0.012954,0.012567,0.010646,0.010054,0.0097155,0.0095535,0.0098305,0.0097392,0.0099176,0.010492,0.010607,0.01042,0.0095215,0.0094428,0.009609,0.0099648,0.011541,0.012027,0.012307,0.012388,0.012282,0.011983,0.010475,0.0099276,0.0095885,0.0093896,0.0093416,0.0094879,0.0098048,0.010768,0.010967,0.010771,0.0097382,0.0094643,0.0095621,0.010286,0.010301,0.0099917,0.0089322,0.0087176,0.0088122,0.009114,0.0096649,0.011624,0.01199,0.012098,0.011828,0.011095,0.010109,0.0075001,0.0064908,0.0059066,0.0057114,0.0059048,0.006917,0.0072391,0.0072987,0.0069998,0.0070107,0.0072417,0.0081107,0.0083252,0.0081996,0.0080169,0.007604,0.0064418,0.0061819,0.006355,0.0073717,0.0074484,0.0070991,0.0058194,0.0055684,0.0056623,0.0059598,0.0075024,0.0079638,0.0082355,0.0083452,0.0080328,0.008277,0.0082471,0.0080039,0.0071818,0.0068973,0.0067141,0.0062574,0.0064969,0.0075874,0.0078777,0.0078268,0.0069308,0.0068023,0.0070135,0.0079076,0.0081711,0.0081702,0.0077967,0.0078524,0.0081308,0.0090253,0.0092048,0.0089135,0.0075817,0.0074065,0.0076784,0.0088554,0.0092156,0.009254,0.0088848,0.0090698,0.0098036,0.011552,0.01213,0.012516,0.012641,0.012534,0.012212,0.010624,0.010138,0.0098728,0.0097616,0.0099153,0.01097,0.011233,0.011112,0.010119,0.0098961,0.0099648,0.010431,0.010529,0.010421,0.0099253,0.0098882,0.010115,0.011001,0.011116,0.011088,0.010838,0.0099929,0.009683,0.0095362,0.0094366,0.0092137,0.0087144,0.0072272,0.0069712,0.0068642,0.0069219,0.0071827,0.0086356,0.0090859,0.009332,0.0094396,0.0093716,0.0090312,0.0081366,0.007983,0.0081009,0.008809,0.0088294,0.0083872,0.0068185,0.0066036,0.0065366,0.0066629,0.0070143,0.008809,0.0093362,0.0096214,0.0096767,0.0093244,0.0078322,0.0072088,0.0066588,0.0064494,0.0065982,0.0075263,0.0077539,0.0077146,0.0079333,0.0079088,0.0077357,0.007187,0.0071674,0.0075522,0.0089758,0.0091999,0.009023,0.0080013,0.0077519,0.0078719,0.0086875,0.0089148,0.0089039,0.0085372,0.0080389,0.006103,0.0058144,0.0057178,0.0058861,0.0064059,0.0071368,0.0090758,0.0098867,0.010349,0.010513,0.010434,0.0098776,0.0093151,0.0076217,0.0073843,0.0075144,0.0079044,0.0084748,0.009863,0.010338,0.010562,0.010564,0.010368,0.0099707,0.0075572,0.0070226,0.0066589,0.006225,0.0057118,0.0056255,0.0057313,0.0062872,0.0064223,0.0063731,0.0059839,0.0060171,0.006195,0.0065249,0.0084658,0.009053,0.0091618,0.0088517,0.008816,0.009407,0.0093142,0.0089958,0.008429,0.0066623,0.0062888,0.0061589,0.0062081,0.0064025,0.0079999,0.0082635,0.0083675,0.0083187,0.0080718,0.006746,0.0063637,0.0061634,0.0061192,0.006278,0.0069481,0.007088,0.0070247,0.0065359,0.0065998,0.0070996,0.0088124,0.0090974,0.0092407,0.009176,0.0085502,0.0083789,0.0086382,0.0079506,0.0080312,0.0081116,0.0083134,0.009607,0.0098646,0.0097751,0.0094882,0.008969,0.0071835,0.0068314,0.0067353,0.0068401,0.0071192,0.0089024,0.0094471,0.0095393,0.0090802,0.0090523,0.0093093,0.01024,0.010404,0.010137,0.0088766,0.0085187,0.0085246,0.0090579,0.0089614,0.0084452,0.0067413,0.0064651,0.0063481,0.006387,0.0066019,0.0081061,0.0084743,0.0084712,0.0082788,0.0078839,0.0065714,0.00632,0.006223,0.0062958,0.0065228,0.0080148,0.0081846,0.0081706,0.0079697,0.0075496,0.005634,0.0050512,0.0047031,0.0045884,0.0048247,0.0062577,0.0066202,0.006538,0.0057072,0.0055106,0.0055819,0.0060738,0.0062634,0.006748,0.0082782,0.0085791,0.0083861,0.0073579,0.0070498,0.0070139,0.0074475,0.0074768,0.0072604,0.0064729,0.0063279,0.0064096,0.0066531,0.0082217,0.00839,0.0084183,0.0081239,0.0068895,0.006736,0.0067263,0.0068979,0.0072744,0.0089911,0.0095351,0.0098604,0.0099762,0.0098145,0.0089517,0.0086776,0.0084307,0.0075045,0.007404,0.0075436,0.0078557,0.0083671,0.010095,0.01044,0.010554,0.010354,0.0097214,0.0088273,0.0065954,0.0056891,0.005207,0.0050771,0.0051974,0.0055221,0.0070573,0.0075681,0.0078786,0.0080094,0.0079572,0.0074805,0.007362,0.0074198,0.0077894,0.0077785,0.0074901,0.006352,0.0062085,0.0062665,0.006536,0.0070067,0.0090317,0.0096142,0.0099749,0.010081,0.0099165,0.0094032,0.008663,0.0064397,0.0059233,0.0056006,0.0054587,0.0054928,0.0063934,0.0064906,0.0061184,0.0047277,0.0044821,0.0046078,0.0049934,0.005645,0.0072749,0.0079395,0.0084388,0.0086534,0.0086394,0.0084819,0.0073912,0.0070679,0.007042,0.0074706,0.0075247,0.0073347,0.0066219,0.006507,0.0066409,0.0069847,0.008629,0.0090982,0.0093515,0.009392,0.009255,0.0089512,0.0074784,0.0069926,0.0067086,0.0066467,0.0068761,0.0080934,0.0087725,0.0089783,0.0089017,0.0089717,0.0092382,0.010046,0.010241,0.010206,0.0098338,0.0098349,0.010016,0.010633,0.010773,0.010718,0.010516,0.0089294,0.0073049,0.0070438,0.006841,0.0064219,0.006399,0.0065939,0.0084999,0.0089839,0.0091778,0.0091443,0.0089525,0.0085894,0.0074393,0.0072281,0.007197,0.0073308,0.0076359,0.0094895,0.010127,0.010683,0.011734,0.012136,0.012462,0.013359,0.013566,0.013488,0.013248,0.011879,0.01145,0.011273,0.011375,0.011206,0.010843,0.0095992,0.0083483,0.0079829,0.0078655,0.0080256,0.0087712,0.0089955,0.0090577,0.0095291,0.009347,0.0083898,0.0083597,0.0085862,0.0090351,0.011046,0.011644,0.012039,0.012178,0.012046,0.011242,0.011011,0.011031,0.011412,0.011342,0.010996,0.009761,0.0092476,0.0088474,0.0086981,0.0090007,0.0087207,0.0088636,0.0091852,0.0097164,0.011843,0.012487,0.012907,0.01305,0.012979,0.01269,0.011207,0.010737,0.010468,0.010351,0.010548,0.011841,0.012106,0.011899,0.010912,0.010648,0.010701,0.011389,0.011521,0.011359,0.010638,0.010571,0.010721,0.01103,0.012783,0.013021,0.01309,0.012954,0.012567,0.010646,0.010054,0.0097155,0.0095535,0.0098305,0.0097392,0.0099176,0.010492,0.010607,0.01042,0.0095215,0.0094428,0.009609,0.0099648,0.011541,0.012027,0.012307,0.012388,0.012282,0.011983,0.010475,0.0099276,0.0095885,0.0093896,0.0093416,0.0094879,0.0098048,0.010768,0.010967,0.010771,0.0097382,0.0094643,0.0095621,0.010286,0.010301,0.0099917,0.0089322,0.0087176,0.0088122,0.009114,0.0096649,0.011624,0.01199,0.012098,0.011828,0.011095,0.010109,0.0075001,0.0064849,0.0059007,0.0057111,0.0059048,0.006917,0.0072391,0.0072987,0.0069998,0.0070107,0.0072417,0.0081107,0.0083252,0.0081996,0.0080169,0.007604,0.0064418,0.0061819,0.006355,0.0073717,0.0074484,0.0070991,0.0058194,0.0055684,0.0056623,0.0059598,0.0075024,0.0079638,0.0082355,0.0083452,0.0080328,0.008277,0.0082471,0.0080039,0.0071818,0.0068973,0.0067141,0.0062574,0.0064969,0.0075874,0.0078777,0.0078268,0.0069308,0.0068023,0.0070135,0.0079076,0.0081711,0.0081702,0.0077967,0.0078524,0.0081308,0.0090253,0.0092048,0.0089135,0.0075817,0.0074065,0.0076784,0.0088554,0.0092156,0.009254,0.0088848,0.0090698,0.0098036,0.011552,0.012121,0.012506,0.012641,0.012568,0.012322,0.010286,0.0099203,0.009768,0.0099073,0.01097,0.011233,0.011112,0.010119,0.0098961,0.010529,0.010421,0.0099244,0.0098899,0.010122,0.010976,0.011117,0.010877,0.0099721,0.0096752,0.0094382,0.0092182,0.0087105,0.007261,0.0068769,0.0069031,0.0071612,0.0086782,0.0091448,0.009379,0.0094429,0.0090033,0.0081397,0.007983,0.0081009,0.0088101,0.0088283,0.0083872,0.0068282,0.0065367,0.006645,0.0070143,0.0088037,0.009329,0.0095958,0.0096848,0.0095982,0.0093461,0.0078602,0.0072485,0.0067504,0.0064708,0.0065681,0.0075263,0.0077539,0.0077146,0.0079333,0.0079088,0.0077357,0.007187,0.0071674,0.0075522,0.0089758,0.0091999,0.009023,0.0080013,0.0077519,0.0078719,0.0086875,0.0089148,0.0089039,0.0085384,0.0083089,0.0079237,0.005994,0.005777,0.0057207,0.0058861,0.0062972,0.007013,0.0088236,0.0095828,0.010155,0.010464,0.010454,0.0098751,0.0093535,0.0076168,0.0073844,0.0074888,0.0078,0.0083523,0.010149,0.010492,0.010588,0.010445,0.010013,0.0076495,0.0068265,0.006348,0.0059713,0.004961,0.0,0.0
