07970491,3233.600007970477,3237.162507970425,3238.9875079703984,3241.0375079703686,3245.7000079703007,3247.11250797028,3248.4625079702605,3252.5750079702007,3254.3875079701743,3263.0875079700477,3264.6125079700255,3266.1125079700037,3267.462507969984,3270.48750796994,3272.062507969917,3273.512507969896,3274.9875079698745,3277.075007969844,3284.587507969735,3286.6000079697055,3290.475007969649,3291.5375079696337,3292.537507969619,3294.112507969596,3296.887507969556,3298.1375079695376,3299.3125079695205,3301.8625079694834,3303.1625079694645,3304.6125079694434,3307.6250079693996,3308.4375079693878,3309.2000079693767,3310.6625079693554,3313.6250079693123,3315.0375079692917,3316.450007969271,3319.4375079692277,3320.925007969206,3322.2125079691873,3324.987507969147,3326.425007969126,3327.237507969114,3328.087507969102,3331.725007969049,3332.687507969035,3333.6625079690207,3335.287507968997,3340.100007968927,3341.6625079689043,3343.050007968884,3344.237507968867,3345.38750796885,3346.5875079688326,3349.6000079687888,3350.550007968775,3351.425007968762,3352.4875079687467,3353.6000079687306,3357.225007968678,3358.862507968654,3360.5625079686292,3362.4750079686014,3364.1125079685776,3365.5500079685567,3366.887507968537,3369.850007968494,3370.737507968481,3371.575007968469,3372.8625079684502,3375.62500796841,3376.9500079683908,3378.300007968371,3381.050007968331,3382.362507968312,3383.5750079682944,3386.1750079682565,3386.887507968246,3387.5500079682365,3388.3250079682252,3389.112507968214,3391.4125079681803,3392.200007968169,3392.9125079681585,3393.575007968149,3394.2875079681385,3395.0375079681276,3397.2500079680954,3398.0125079680843,3398.7000079680743,3399.350007968065,3399.962507968056,3400.6125079680464,3401.3625079680355,3403.600007968003,3404.3750079679917,3405.112507967981,3406.350007967963,3409.175007967922,3409.912507967911,3410.600007967901,3411.300007967891,3412.05000796788,3414.78750796784,3416.1250079678207,3417.287507967804,3420.5375079677565,3423.7000079677105,3424.8000079676945,3426.1125079676754,3428.737507967637,3429.975007967619,3431.237507967601,3433.825007967563,3435.1125079675444,3436.450007967525,3439.250007967484,3440.0000079674733,3440.712507967463,3441.475007967452,3442.28750796744,3444.7250079674045,3445.6125079673916,3446.4500079673794,3447.287507967367,3448.550007967349,3451.362507967308,3452.7000079672885,3454.0125079672694,3456.8125079672286,3458.3875079672057,3461.5500079671597,3463.4750079671317,3465.4250079671033,3468.7250079670553,3470.0000079670367,3470.800007967025,3471.637507967013,3474.800007966967,3475.5000079669567,3476.175007966947,3476.9625079669354,3477.800007966923,3480.3250079668865,3481.250007966873,3482.13750796686,3483.025007966847,3483.7000079668373,3484.425007966827,3487.0625079667884,3488.3750079667693,3492.100007966715,3495.350007966668,3496.4125079666524,3497.4250079666376,3498.4000079666234,3500.762507966589,3502.1750079665685,3503.6125079665476,3506.4500079665063,3507.6625079664886,3508.5125079664763,3509.3875079664635,3510.3500079664495,3512.312507966421,3513.262507966407,3514.2875079663922,3515.3000079663775,3516.025007966367,3516.8250079663553,3519.5000079663164,3520.750007966298,3525.2625079662325,3526.6500079662123,3530.25000796616,3531.475007966142,3532.662507966125,3534.0500079661047,3538.287507966043,3542.537507965981,3543.9750079659602,3545.4500079659388,3548.6375079658924,3550.4750079658656,3554.6875079658043,3558.5250079657485,3559.850007965729,3562.475007965691,3563.837507965671,3564.737507965658,3565.6625079656446,3568.2250079656073,3569.062507965595,3569.8125079655842,3570.5375079655737,3571.262507965563,3572.0125079655522,3574.6750079655135,3575.887507965496,3576.6000079654855,3577.325007965475,3580.1625079654336,3580.8500079654236,3581.4875079654144,3582.137507965405,3582.825007965395,3585.500007965356,3586.1000079653472,3586.662507965339,3587.425007965328,3588.2000079653167,3589.012507965305,3591.1125079652743,3591.8000079652643,3592.450007965255,3593.200007965244,3593.9750079652326,3594.775007965221,3597.0125079651884,3597.7625079651775,3598.475007965167,3599.175007965157,3599.925007965146,3602.137507965114,3602.950007965102,3603.6750079650915,3604.387507965081,3604.9875079650724,3605.637507965063,3608.325007965024,3609.012507965014,3609.6625079650044,3610.3250079649947,3611.0250079649845,3613.9875079649414,3614.7375079649305,3615.4750079649198,3616.912507964899,3619.7500079648576,3621.175007964837,3622.825007964813,3625.2625079647773,3627.762507964741,3629.412507964717,3630.8875079646955,3634.1875079646475,3635.2000079646327,3636.200007964618,3640.88750796455,3642.1625079645314,3644.925007964491,3646.4125079644696,3648.025007964446,3651.5125079643954,3652.500007964381,3653.450007964367,3654.350007964354,3655.32500796434,3658.2875079642968,3659.42500796428,3660.5125079642644,3661.575007964249,3663.3875079642226,3667.3000079641656,3669.07500796414,3670.862507964114,3674.4375079640618,3676.075007964038,3678.0125079640097,3681.6625079639566,3683.3250079639324,3685.012507963908,3688.3875079638588,3689.9875079638355,3690.987507963821,3692.0500079638055,3695.2625079637587,3696.475007963741,3697.6750079637236,3698.887507963706,3700.450007963683,3704.9750079636174,3708.2000079635704,3711.1625079635273,3715.912507963458,3717.8000079634307,3718.825007963416,3719.9000079634,3724.0000079633405,3725.7875079633145,3726.8250079632994,3727.9000079632838,3731.6875079632287,3733.387507963204,3735.0125079631803,3738.050007963136,3739.4625079631155,3740.8500079630953,3743.6000079630553,3744.7625079630384,3745.675007963025,3746.6000079630116,3750.9250079629487,3752.1625079629307,3753.4125079629125,3755.237507962886,3757.212507962857,3758.9625079628318,3762.4125079627815,3764.2625079627546,3765.6625079627343,3768.3875079626946,3769.6875079626757,3770.975007962657,3773.6125079626186,3774.8625079626004,3776.0250079625835,3778.4875079625476,3779.7875079625287,3780.650007962516,3781.5375079625032,3784.1375079624654,3785.0375079624523,3785.8500079624405,3786.6625079624287,3787.7750079624125,3790.01250796238,3791.112507962364,3792.212507962348,3794.5875079623133,3795.837507962295,3797.2625079622744,3800.2625079622308,3801.1125079622184,3801.9250079622066,3803.200007962188,3806.237507962144,3807.037507962132,3807.7875079621213,3808.55000796211,3809.3625079620983,3813.037507962045,3815.225007962013,3818.600007961964,3820.512507961936,3822.0750079619133,3825.0375079618702,3826.500007961849,3827.2750079618377,3828.075007961826,3831.2000079617806,3832.60000796176,3833.3375079617495,3834.112507961738,3837.350007961691,3839.0500079616663,3840.7000079616423,3846.7375079615545,3847.8250079615386,3848.912507961523,3853.100007961462,3857.137507961403,3858.6125079613817,3859.7250079613655,3860.8250079613495,3861.900007961334,3862.8875079613194,3864.850007961291,3865.737507961278,3866.550007961266,3867.325007961255,3868.137507961243,3868.9875079612307,3869.800007961219,3871.562507961193,3872.5125079611794,3873.4125079611663,3874.3000079611534,3875.0375079611426,3875.850007961131,3878.450007961093,3879.537507961077,3880.5375079610626,3881.612507961047,3888.075007960953,3894.45000796086,3897.9875079608087,3899.7000079607838,3900.850007960767,3901.950007960751,3903.037507960735,3905.7000079606964,3906.5375079606843,3907.325007960673,3908.825007960651,3911.6875079606093,3913.00000796059,3914.450007960569,3917.612507960523,3919.2000079605,3920.4875079604813,3923.1375079604427,3924.412507960424,3925.800007960404,3928.750007960361,3930.20000796034,3931.650007960319,3934.737507960274,3936.2750079602515,3938.225007960223,3942.6625079601586,3943.7500079601427,3944.775007960128,3946.2375079601065,3949.2000079600634,3950.600007960043,3952.0250079600223,3954.92500795998,3956.362507959959,3957.137507959948,3957.9250079599365,3960.3125079599017,3961.1625079598894,3962.000007959877,3962.7875079598657,3963.600007959854,3964.4625079598413,3967.4875079597973,3968.9125079597766,3970.2250079597575,3972.8875079597187,3974.1750079597,3975.4625079596813,3978.162507959642,3979.5000079596225,3981.0750079595996,3984.675007959547,3986.5125079595205,3988.3625079594935,3992.3000079594362,3993.287507959422,3994.2000079594086,3995.887507959384,3998.787507959342,3999.9875079593244,4000.000007959324,4249.987507966891
0.0,0.0,0.013745,0.013772,0.013388,0.012528,0.0094177,0.0089082,0.0089148,0.0093986,0.010384,0.015298,0.017099,0.018263,0.018692,0.018385,0.017345,0.01564,0.010865,0.0099352,0.0095695,0.009866,0.012156,0.012654,0.012152,0.0095484,0.0089534,0.0089529,0.010187,0.0099113,0.010291,0.011072,0.014572,0.015494,0.016022,0.016199,0.015797,0.013586,0.013004,0.013211,0.015426,0.015757,0.015814,0.015258,0.012495,0.011485,0.011345,0.01204,0.012109,0.011822,0.010741,0.010577,0.010879,0.01214,0.012308,0.011804,0.0098272,0.0095227,0.0097983,0.010594,0.011912,0.016231,0.017221,0.017773,0.01789,0.01699,0.016892,0.017243,0.018666,0.019132,0.019219,0.01879,0.018775,0.020134,0.019863,0.017832,0.017443,0.017924,0.020365,0.020676,0.020647,0.019822,0.016941,0.016402,0.016863,0.019279,0.019543,0.019493,0.019098,0.018325,0.016981,0.013441,0.012777,0.012565,0.012765,0.013374,0.014439,0.018046,0.018799,0.019105,0.018905,0.017222,0.016897,0.017321,0.019243,0.019494,0.019052,0.017304,0.016984,0.017375,0.019226,0.019458,0.019078,0.017417,0.016891,0.016826,0.017309,0.017125,0.016501,0.014562,0.014161,0.014404,0.015103,0.01629,0.020399,0.021289,0.021684,0.021628,0.021173,0.018063,0.016956,0.016362,0.015665,0.015746,0.016141,0.018504,0.019229,0.02042,0.0201,0.019266,0.01813,0.015149,0.013944,0.013282,0.013085,0.013466,0.01606,0.01759,0.02181,0.02249,0.022684,0.022192,0.020182,0.019505,0.01919,0.018969,0.018463,0.017246,0.013721,0.013087,0.012771,0.012956,0.014954,0.015379,0.015021,0.013164,0.012981,0.013531,0.015588,0.015968,0.015786,0.015302,0.012148,0.01173,0.011642,0.012129,0.014744,0.015197,0.015277,0.015016,0.014421,0.013398,0.010267,0.0096514,0.0094566,0.0097154,0.010487,0.014607,0.016129,0.017205,0.017932,0.018159,0.017918,0.017251,0.015172,0.014849,0.014824,0.015346,0.017621,0.018281,0.018274,0.017316,0.017471,0.018302,0.021005,0.021426,0.021531,0.021266,0.020579,0.017318,0.016395,0.015897,0.015795,0.016092,0.016825,0.020236,0.021221,0.021782,0.021979,0.021848,0.021375,0.020513,0.017424,0.016768,0.016525,0.016963,0.019862,0.020355,0.02055,0.020472,0.020106,0.017713,0.016949,0.01674,0.016808,0.01574,0.01555,0.015744,0.016932,0.017205,0.01702,0.015977,0.015967,0.016682,0.019224,0.019568,0.019598,0.01928,0.018566,0.015288,0.014297,0.013708,0.013511,0.013873,0.015699,0.016037,0.015838,0.014685,0.014258,0.013945,0.014049,0.014896,0.017616,0.018031,0.017864,0.017323,0.013966,0.013611,0.013587,0.013989,0.014896,0.019126,0.020405,0.021149,0.021338,0.02113,0.020624,0.017809,0.016724,0.015047,0.013215,0.012984,0.013151,0.013658,0.015352,0.015674,0.014982,0.012249,0.011813,0.012099,0.012934,0.014382,0.018075,0.019618,0.020778,0.021306,0.021328,0.021077,0.019404,0.018819,0.017759,0.017013,0.014541,0.014092,0.014012,0.014319,0.015942,0.016069,0.016331,0.016984,0.018946,0.019515,0.019232,0.019326,0.018994,0.017861,0.017842,0.018339,0.019323,0.023484,0.024621,0.025286,0.025526,0.025341,0.024706,0.020781,0.019645,0.019444,0.019604,0.021907,0.022192,0.022174,0.021848,0.021184,0.017455,0.016968,0.016795,0.017046,0.017875,0.019252,0.023483,0.024439,0.024936,0.024956,0.024368,0.023234,0.019302,0.018498,0.018212,0.01841,0.019107,0.022601,0.02364,0.024162,0.024223,0.023925,0.023276,0.019095,0.018292,0.017809,0.017617,0.01772,0.019671,0.019898,0.019837,0.018885,0.015459,0.014189,0.013508,0.013362,0.013476,0.014001,0.015023,0.018103,0.018684,0.018932,0.018205,0.018476,0.019572,0.019654,0.018945,0.0162,0.015848,0.015893,0.016299,0.017097,0.020594,0.021728,0.022443,0.022728,0.022345,0.02012,0.019809,0.020295,0.022473,0.023103,0.023063,0.021624,0.021404,0.021894,0.023882,0.024112,0.023758,0.022959,0.01922,0.018058,0.017356,0.017137,0.017434,0.019201,0.019684,0.01936,0.017679,0.01765,0.017998,0.018636,0.022043,0.022701,0.02258,0.022057,0.018658,0.017722,0.017678,0.018763,0.018951,0.01867,0.017504,0.017322,0.017466,0.017887,0.021434,0.022105,0.022457,0.022496,0.022067,0.021303,0.019277,0.018854,0.01916,0.020571,0.02099,0.021016,0.02054,0.020657,0.021154,0.022728,0.02304,0.022821,0.022221,0.019306,0.018475,0.018018,0.017881,0.018162,0.019457,0.01988,0.019981,0.019745,0.020074,0.021248,0.024961,0.025561,0.02575,0.025623,0.025216,0.02197,0.021403,0.021155,0.021191,0.021513,0.024014,0.024459,0.024177,0.023608,0.022555,0.019745,0.019032,0.019036,0.019313,0.021359,0.021454,0.021101,0.020446,0.016436,0.014963,0.014315,0.013078,0.01322,0.013667,0.016555,0.018929,0.019669,0.019911,0.019678,0.018893,0.017731,0.014941,0.013988,0.013541,0.01359,0.014179,0.015338,0.016837,0.020509,0.022119,0.023117,0.023506,0.023398,0.022899,0.020166,0.019247,0.018725,0.018491,0.019147,0.021535,0.022483,0.022687,0.022498,0.021962,0.021094,0.018496,0.017958,0.017718,0.018028,0.020102,0.020617,0.020379,0.018288,0.017889,0.018232,0.019838,0.020328,0.020371,0.019593,0.01952,0.019896,0.021316,0.021579,0.021044,0.017785,0.017288,0.017144,0.017507,0.0193,0.019779,0.019656,0.018531,0.018686,0.019185,0.019989,0.02338,0.024432,0.025094,0.025261,0.02499,0.024279,0.020254,0.018881,0.018321,0.018203,0.017842,0.017029,0.014755,0.014067,0.013928,0.015348,0.015405,0.014507,0.011297,0.010824,0.010664,0.011156,0.013537,0.013772,0.013477,0.012862,0.0094468,0.0089928,0.0088491,0.0091577,0.010154,0.011528,0.015388,0.017185,0.018269,0.01869,0.018395,0.017356,0.015673,0.010851,0.0099352,0.0095695,0.009866,0.012156,0.012654,0.012152,0.0095484,0.0089534,0.0089529,0.010187,0.0099113,0.010291,0.011072,0.014572,0.015494,0.016022,0.016199,0.015797,0.013586,0.013004,0.013211,0.015426,0.015757,0.015814,0.015258,0.012495,0.011485,0.011345,0.01204,0.012109,0.011822,0.010741,0.010577,0.010879,0.01214,0.012308,0.011804,0.0098272,0.0095227,0.0097983,0.010594,0.011912,0.016231,0.017221,0.017773,0.01789,0.01699,0.016892,0.017243,0.018666,0.019132,0.019219,0.01879,0.018775,0.020134,0.019863,0.017832,0.017443,0.017924,0.020365,0.020676,0.020647,0.019822,0.016941,0.016402,0.016863,0.019279,0.019543,0.019493,0.019098,0.018325,0.016981,0.013441,0.012777,0.012565,0.012765,0.013374,0.014439,0.018046,0.018799,0.019105,0.018905,0.017222,0.016897,0.017321,0.019243,0.019494,0.019052,0.017304,0.016984,0.017375,0.019226,0.019458,0.019078,0.017417,0.016891,0.016826,0.017309,0.017125,0.016501,0.014562,0.014161,0.014404,0.015103,0.01629,0.020399,0.021289,0.021684,0.021628,0.021173,0.018063,0.016956,0.016362,0.015665,0.015746,0.016141,0.018504,0.019229,0.02042,0.0201,0.019266,0.01813,0.015149,0.013944,0.013282,0.013085,0.013466,0.016066,0.01759,0.021779,0.022463,0.022685,0.022213,0.020173,0.019495,0.019188,0.018969,0.018463,0.017246,0.013721,0.013087,0.012771,0.012956,0.014954,0.015379,0.015021,0.013164,0.012981,0.013531,0.015588,0.015968,0.015786,0.015302,0.012148,0.01173,0.011642,0.012129,0.014744,0.015197,0.015277,0.015012,0.014395,0.013386,0.010297,0.0096844,0.0094592,0.0096739,0.010442,0.014647,0.016168,0.017217,0.017932,0.018159,0.017918,0.017251,0.015172,0.014849,0.014824,0.015346,0.017621,0.018281,0.018274,0.017316,0.017471,0.018302,0.021005,0.021426,0.021531,0.021266,0.020579,0.017318,0.016395,0.015897,0.015795,0.016092,0.016825,0.020236,0.021221,0.021789,0.02198,0.021842,0.021375,0.020513,0.017424,0.016768,0.016525,0.016963,0.019862,0.020355,0.02055,0.020472,0.020106,0.017713,0.016949,0.01674,0.016808,0.01574,0.01555,0.015744,0.016932,0.017205,0.01702,0.015977,0.015967,0.016682,0.019224,0.019568,0.019598,0.01928,0.018566,0.015288,0.014297,0.013708,0.013511,0.013873,0.015699,0.016037,0.015838,0.014685,0.014258,0.013945,0.014049,0.014896,0.017616,0.018031,0.017864,0.017323,0.013966,0.013611,0.013587,0.013989,0.014896,0.019126,0.020405,0.021149,0.021338,0.02113,0.020624,0.017809,0.016724,0.015047,0.013215,0.012984,0.013151,0.013658,0.015352,0.015677,0.015002,0.012249,0.011813,0.012099,0.012934,0.014382,0.018075,0.019618,0.020778,0.021306,0.021328,0.021077,0.019404,0.018819,0.017759,0.017013,0.014541,0.014092,0.014012,0.014319,0.015942,0.016069,0.016331,0.016984,0.018946,0.019515,0.019232,0.019326,0.018994,0.017861,0.017842,0.018339,0.019323,0.023484,0.024636,0.025302,0.025527,0.02532,0.024679,0.020797,0.019645,0.019444,0.019604,0.021907,0.022192,0.022174,0.021848,0.021184,0.017455,0.016968,0.016795,0.017046,0.017875,0.019252,0.023483,0.024439,0.024936,0.024956,0.024368,0.023234,0.019302,0.018498,0.018212,0.01841,0.019107,0.022601,0.02364,0.024162,0.024223,0.023925,0.023276,0.019095,0.018292,0.017809,0.017617,0.01772,0.019671,0.019898,0.019837,0.018885,0.015459,0.014189,0.013508,0.013362,0.013476,0.014001,0.015023,0.018103,0.018684,0.018932,0.018205,0.018476,0.019572,0.019654,0.018945,0.0162,0.015848,0.015893,0.016299,0.017097,0.020594,0.021728,0.022443,0.022728,0.022345,0.02012,0.019809,0.020295,0.022473,0.023103,0.023063,0.021624,0.021404,0.021894,0.023882,0.024112,0.023758,0.022959,0.01922,0.018058,0.017356,0.017137,0.017434,0.019201,0.019684,0.01936,0.017679,0.01765,0.017998,0.018636,0.022043,0.022701,0.02258,0.022057,0.018658,0.017722,0.017678,0.018763,0.018951,0.01867,0.017504,0.017322,0.017466,0.017887,0.021434,0.022105,0.022457,0.022496,0.022067,0.021303,0.019277,0.018854,0.01916,0.020571,0.02099,0.021016,0.02054,0.020657,0.021154,0.022728,0.02304,0.022821,0.022221,0.019306,0.018475,0.018018,0.017881,0.018162,0.019457,0.01988,0.019981,0.019745,0.020074,0.021248,0.024973,0.025578,0.025748,0.025197,0.02197,0.021403,0.021155,0.021191,0.021513,0.024014,0.024459,0.024177,0.023608,0.022555,0.019745,0.019032,0.019036,0.019313,0.021359,0.021454,0.021101,0.020446,0.016436,0.014963,0.014315,0.013078,0.01322,0.013667,0.016555,0.018929,0.019669,0.019911,0.019678,0.018893,0.017731,0.014941,0.013988,0.013541,0.01359,0.014179,0.015338,0.016837,0.020509,0.022119,0.023117,0.023506,0.023398,0.022899,0.020166,0.019247,0.018725,0.018491,0.019147,0.021535,0.022483,0.022687,0.022498,0.021962,0.021094,0.018496,0.017958,0.017718,0.018028,0.020102,0.020617,0.020379,0.018288,0.017889,0.018232,0.019838,0.020328,0.020371,0.019593,0.01952,0.019896,0.021316,0.021579,0.021044,0.017785,0.017288,0.017144,0.017507,0.0193,0.019779,0.019656,0.018531,0.018686,0.019185,0.019989,0.02338,0.02442,0.025082,0.025265,0.025012,0.024306,0.020254,0.018881,0.018321,0.018203,0.017842,0.017029,0.014755,0.014067,0.013928,0.015348,0.015405,0.014507,0.011297,0.010824,0.010664,0.011156,0.013537,0.013772,0.013477,0.012862,0.0094468,0.0089928,0.0088491,0.0091577,0.010154,0.011528,0.015388,0.017185,0.018269,0.01869,0.018395,0.017356,0.015673,0.010851,0.0099352,0.0095695,0.009866,0.012156,0.012654,0.012152,0.0095484,0.0089534,0.0089529,0.010187,0.0099113,0.010291,0.011072,0.014572,0.015494,0.016022,0.016199,0.015797,0.013586,0.013004,0.013211,0.015426,0.015757,0.015814,0.015258,0.012495,0.011485,0.011345,0.01204,0.012109,0.011822,0.010741,0.010577,0.010879,0.01214,0.012308,0.011804,0.0098272,0.0095227,0.0097983,0.010594,0.011912,0.016231,0.017221,0.017773,0.01789,0.01699,0.016892,0.017243,0.018666,0.019132,0.019219,0.01879,0.018775,0.020134,0.019863,0.017832,0.017443,0.017924,0.020365,0.020676,0.020647,0.019822,0.016941,0.016402,0.016863,0.019279,0.019543,0.019493,0.019098,0.018325,0.016981,0.013441,0.012777,0.012565,0.012765,0.013374,0.014439,0.018046,0.018799,0.019105,0.018905,0.017222,0.016897,0.017321,0.019243,0.019494,0.019052,0.017304,0.016984,0.017375,0.019226,0.019458,0.019078,0.017417,0.016891,0.016826,0.017309,0.017125,0.016501,0.014562,0.014161,0.014404,0.015103,0.01629,0.020399,0.021289,0.021684,0.021628,0.021173,0.018063,0.016956,0.016362,0.015665,0.015746,0.016141,0.018504,0.019229,0.02042,0.0201,0.019266,0.01813,0.015149,0.013944,0.013282,0.013085,0.013466,0.016066,0.01759,0.021779,0.022463,0.022685,0.022213,0.020173,0.019495,0.019188,0.018969,0.018463,0.017246,0.013721,0.013087,0.012771,0.012956,0.014954,0.015379,0.015021,0.013164,0.012981,0.013531,0.015588,0.015968,0.015786,0.015302,0.012148,0.01173,0.011642,0.012129,0.014744,0.015197,0.015277,0.015012,0.014395,0.013386,0.010297,0.0096844,0.0094592,0.0096739,0.010442,0.014647,0.016168,0.017217,0.017932,0.018159,0.017918,0.017251,0.015172,0.014849,0.014824,0.015346,0.017621,0.018281,0.018274,0.017316,0.017471,0.018302,0.021005,0.021426,0.021531,0.021266,0.020579,0.017318,0.016395,0.015897,0.015795,0.016092,0.016825,0.020236,0.021221,0.021789,0.02198,0.021842,0.021375,0.020513,0.017424,0.016768,0.016525,0.016963,0.019862,0.020355,0.02055,0.020472,0.020106,0.017713,0.016949,0.01674,0.016808,0.01574,0.01555,0.015744,0.016932,0.017205,0.01702,0.015977,0.015967,0.016682,0.019224,0.019568,0.019598,0.01928,0.018566,0.015288,0.014297,0.013708,0.013511,0.013873,0.015699,0.016037,0.015838,0.014685,0.014258,0.013945,0.014049,0.014896,0.017616,0.018031,0.017864,0.017323,0.013966,0.013611,0.013587,0.013989,0.014896,0.019126,0.020405,0.021149,0.021338,0.02113,0.020624,0.017809,0.016724,0.015047,0.013215,0.012984,0.013151,0.013658,0.015352,0.015677,0.015002,0.012249,0.011813,0.012099,0.012934,0.014382,0.018075,0.019618,0.020778,0.021306,0.021328,0.021077,0.019404,0.018819,0.017759,0.017013,0.014541,0.014092,0.014012,0.014319,0.015942,0.016069,0.016331,0.016984,0.018946,0.019515,0.019232,0.019326,0.018994,0.017861,0.017842,0.018339,0.019323,0.023484,0.024636,0.025302,0.025527,0.02532,0.024679,0.020797,0.019645,0.019444,0.019604,0.021907,0.022192,0.022174,0.021848,0.021184,0.017455,0.016968,0.016795,0.017046,0.017875,0.019252,0.023483,0.024439,0.024936,0.024956,0.024368,0.023234,0.019302,0.018498,0.018212,0.01841,0.019107,0.022601,0.02364,0.024162,0.024223,0.023925,0.023276,0.019095,0.018292,0.017809,0.017617,0.01772,0.019671,0.019898,0.019837,0.018885,0.015459,0.014189,0.013508,0.013362,0.013476,0.014001,0.015023,0.018103,0.018684,0.018932,0.018205,0.018476,0.019572,0.019654,0.018945,0.0162,0.015848,0.015893,0.016299,0.017097,0.020594,0.021728,0.022443,0.022728,0.022345,0.02012,0.019809,0.020295,0.022473,0.023103,0.023063,0.021624,0.021404,0.021894,0.023882,0.024112,0.023758,0.022959,0.01922,0.018058,0.017356,0.017137,0.017434,0.019201,0.019684,0.01936,0.017679,0.01765,0.017998,0.018636,0.022043,0.022701,0.02258,0.022057,0.018658,0.017722,0.017678,0.018763,0.018951,0.01867,0.017504,0.017322,0.017466,0.017887,0.021434,0.022105,0.022457,0.022496,0.022067,0.021303,0.019277,0.018854,0.01916,0.020571,0.02099,0.021016,0.02054,0.020657,0.021154,0.022728,0.02304,0.022821,0.022221,0.019306,0.018475,0.018018,0.017881,0.018162,0.019457,0.01988,0.019981,0.019745,0.020074,0.021248,0.024973,0.025578,0.025748,0.025197,0.02197,0.021403,0.021155,0.021191,0.021513,0.024014,0.024459,0.024177,0.023608,0.022555,0.019745,0.019032,0.019036,0.019313,0.021359,0.021454,0.021101,0.020446,0.016408,0.014955,0.014306,0.013078,0.013237,0.01368,0.016555,0.018929,0.019669,0.019911,0.019678,0.018893,0.017731,0.014941,0.013988,0.013541,0.01359,0.014179,0.015338,0.016837,0.020509,0.022119,0.023117,0.023506,0.023398,0.022899,0.020166,0.019247,0.018725,0.018491,0.019147,0.021535,0.022483,0.022687,0.022498,0.021962,0.021094,0.018496,0.017958,0.017718,0.018028,0.020102,0.020617,0.020379,0.018288,0.017889,0.018232,0.019838,0.020328,0.020371,0.019593,0.01952,0.019896,0.021316,0.021579,0.021044,0.017785,0.017288,0.017144,0.017507,0.0193,0.019779,0.019656,0.018531,0.018686,0.019185,0.019989,0.02338,0.024407,0.025063,0.025266,0.025034,0.024332,0.020239,0.018864,0.018316,0.018203,0.017842,0.017029,0.01471,0.014008,0.013938,0.015348,0.015405,0.014507,0.011297,0.010824,0.010664,0.011115,0.013189,0.013742,0.0,0.0
