3326.425007969126,3327.237507969114,3328.087507969102,3331.725007969049,3332.687507969035,3333.6625079690207,3335.287507968997,3340.100007968927,3341.6625079689043,3343.050007968884,3344.237507968867,3345.38750796885,3346.5875079688326,3349.6000079687888,3350.550007968775,3351.425007968762,3352.4875079687467,3353.6000079687306,3357.225007968678,3358.862507968654,3360.5625079686292,3362.4750079686014,3364.1125079685776,3365.5500079685567,3366.887507968537,3369.850007968494,3370.737507968481,3371.575007968469,3372.8625079684502,3375.62500796841,3376.9500079683908,3378.300007968371,3381.050007968331,3382.362507968312,3383.5750079682944,3386.1750079682565,3386.887507968246,3387.5500079682365,3388.3250079682252,3389.112507968214,3391.4125079681803,3392.200007968169,3392.9125079681585,3393.575007968149,3394.2875079681385,3395.0375079681276,3397.2500079680954,3398.0125079680843,3398.7000079680743,3399.350007968065,3399.962507968056,3400.6125079680464,3401.3625079680355,3403.600007968003,3404.3750079679917,3405.112507967981,3406.350007967963,3409.175007967922,3409.912507967911,3410.600007967901,3411.300007967891,3412.05000796788,3414.78750796784,3416.1250079678207,3417.287507967804,3420.5375079677565,3423.7000079677105,3424.8000079676945,3426.1125079676754,3428.737507967637,3429.975007967619,3431.237507967601,3433.825007967563,3435.1125079675444,3436.450007967525,3439.250007967484,3440.0000079674733,3440.712507967463,3441.475007967452,3442.28750796744,3444.7250079674045,3445.6125079673916,3446.4500079673794,3447.287507967367,3448.550007967349,3451.362507967308,3452.7000079672885,3454.0125079672694,3456.8125079672286,3458.3875079672057,3461.5500079671597,3463.4750079671317,3465.4250079671033,3468.7250079670553,3470.0000079670367,3470.800007967025,3471.637507967013,3474.800007966967,3475.5000079669567,3476.175007966947,3476.9625079669354,3477.800007966923,3480.3250079668865,3481.250007966873,3482.13750796686,3483.025007966847,3483.7000079668373,3484.425007966827,3487.0625079667884,3488.3750079667693,3492.100007966715,3495.350007966668,3496.4125079666524,3497.4250079666376,3498.4000079666234,3500.762507966589,3502.1750079665685,3503.6125079665476,3506.4500079665063,3507.6625079664886,3508.5125079664763,3509.3875079664635,3510.3500079664495,3512.312507966421,3513.262507966407,3514.2875079663922,3515.3000079663775,3516.025007966367,3516.8250079663553,3519.5000079663164,3520.750007966298,3525.2625079662325,3526.6500079662123,3530.25000796616,3531.475007966142,3532.662507966125,3534.0500079661047,3538.287507966043,3542.537507965981,3543.9750079659602,3545.4500079659388,3548.6375079658924,3550.4750079658656,3554.6875079658043,3558.5250079657485,3559.850007965729,3562.475007965691,3563.837507965671,3564.737507965658,3565.6625079656446,3568.2250079656073,3569.062507965595,3569.8125079655842,3570.5375079655737,3571.262507965563,3572.0125079655522,3574.6750079655135,3575.887507965496,3576.6000079654855,3577.325007965475,3580.1625079654336,3580.8500079654236,3581.4875079654144,3582.137507965405,3582.825007965395,3585.500007965356,3586.1000079653472,3586.662507965339,3587.425007965328,3588.2000079653167,3589.012507965305,3591.1125079652743,3591.8000079652643,3592.450007965255,3593.200007965244,3593.9750079652326,3594.775007965221,3597.0125079651884,3597.7625079651775,3598.475007965167,3599.175007965157,3599.925007965146,3602.137507965114,3602.950007965102,3603.6750079650915,3604.387507965081,3604.9875079650724,3605.637507965063,3608.325007965024,3609.012507965014,3609.6625079650044,3610.3250079649947,3611.0250079649845,3613.9875079649414,3614.7375079649305,3615.4750079649198,3616.912507964899,3619.7500079648576,3621.175007964837,3622.825007964813,3625.2625079647773,3627.762507964741,3629.412507964717,3630.8875079646955,3634.1875079646475,3635.2000079646327,3636.200007964618,3640.88750796455,3642.1625079645314,3644.925007964491,3646.4125079644696,3648.025007964446,3651.5125079643954,3652.500007964381,3653.450007964367,3654.350007964354,3655.32500796434,3658.2875079642968,3659.42500796428,3660.5125079642644,3661.575007964249,3663.3875079642226,3667.3000079641656,3669.07500796414,3670.862507964114,3674.4375079640618,3676.075007964038,3678.0125079640097,3681.6625079639566,3683.3250079639324,3685.012507963908,3688.3875079638588,3689.9875079638355,3690.987507963821,3692.0500079638055,3695.2625079637587,3696.475007963741,3697.6750079637236,3698.887507963706,3700.450007963683,3704.9750079636174,3708.2000079635704,3711.1625079635273,3715.912507963458,3717.8000079634307,3718.825007963416,3719.9000079634,3724.0000079633405,3725.7875079633145,3726.8250079632994,3727.9000079632838,3731.6875079632287,3733.387507963204,3735.0125079631803,3738.050007963136,3739.4625079631155,3740.8500079630953,3743.6000079630553,3744.7625079630384,3745.675007963025,3746.6000079630116,3750.9250079629487,3752.1625079629307,3753.4125079629125,3755.237507962886,3757.212507962857,3758.9625079628318,3762.4125079627815,3764.2625079627546,3765.6625079627343,3768.3875079626946,3769.6875079626757,3770.975007962657,3773.6125079626186,3774.8625079626004,3776.0250079625835,3778.4875079625476,3779.7875079625287,3780.650007962516,3781.5375079625032,3784.1375079624654,3785.0375079624523,3785.8500079624405,3786.6625079624287,3787.7750079624125,3790.01250796238,3791.112507962364,3792.212507962348,3794.5875079623133,3795.837507962295,3797.2625079622744,3800.2625079622308,3801.1125079622184,3801.9250079622066,3803.200007962188,3806.237507962144,3807.037507962132,3807.7875079621213,3808.55000796211,3809.3625079620983,3813.037507962045,3815.225007962013,3818.600007961964,3820.512507961936,3822.0750079619133,3825.0375079618702,3826.500007961849,3827.2750079618377,3828.075007961826,3831.2000079617806,3832.60000796176,3833.3375079617495,3834.112507961738,3837.350007961691,3839.0500079616663,3840.7000079616423,3846.7375079615545,3847.8250079615386,3848.912507961523,3853.100007961462,3857.137507961403,3858.6125079613817,3859.7250079613655,3860.8250079613495,3861.900007961334,3862.8875079613194,3864.850007961291,3865.737507961278,3866.550007961266,3867.325007961255,3868.137507961243,3868.9875079612307,3869.800007961219,3871.562507961193,3872.5125079611794,3873.4125079611663,3874.3000079611534,3875.0375079611426,3875.850007961131,3878.450007961093,3879.537507961077,3880.5375079610626,3881.612507961047,3888.075007960953,3894.45000796086,3897.9875079608087,3899.7000079607838,3900.850007960767,3901.950007960751,3903.037507960735,3905.7000079606964,3906.5375079606843,3907.325007960673,3908.825007960651,3911.6875079606093,3913.00000796059,3914.450007960569,3917.612507960523,3919.2000079605,3920.4875079604813,3923.1375079604427,3924.412507960424,3925.800007960404,3928.750007960361,3930.20000796034,3931.650007960319,3934.737507960274,3936.2750079602515,3938.225007960223,3942.6625079601586,3943.7500079601427,3944.775007960128,3946.2375079601065,3949.2000079600634,3950.600007960043,3952.0250079600223,3954.92500795998,3956.362507959959,3957.137507959948,3957.9250079599365,3960.3125079599017,3961.1625079598894,3962.000007959877,3962.7875079598657,3963.600007959854,3964.4625079598413,3967.4875079597973,3968.9125079597766,3970.2250079597575,3972.8875079597187,3974.1750079597,3975.4625079596813,3978.162507959642,3979.5000079596225,3981.0750079595996,3984.675007959547,3986.5125079595205,3988.3625079594935,3992.3000079594362,3993.287507959422,3994.2000079594086,3995.887507959384,3998.787507959342,3999.9875079593244,4000.000007959324,4249.987507966891
0.0,0.0,0.0059891,0.0060011,0.0058337,0.0054589,0.0041036,0.0038816,0.0038844,0.0040952,0.0045246,0.0066658,0.0074504,0.0079577,0.0081447,0.0080108,0.0075576,0.0068149,0.0047342,0.004329,0.0041697,0.0042989,0.0052968,0.0055137,0.0052951,0.0041605,0.0039013,0.003901,0.0044389,0.0043187,0.004484,0.0048245,0.0063493,0.0067511,0.0069814,0.0070582,0.0068834,0.00592,0.0056663,0.0057564,0.0067218,0.0068656,0.0068905,0.0066485,0.0054443,0.0050042,0.0049432,0.005246,0.0052761,0.0051511,0.0046801,0.0046088,0.0047405,0.0052897,0.0053629,0.0051432,0.004282,0.0041493,0.0042694,0.0046162,0.0051902,0.0070725,0.0075038,0.0077442,0.007795,0.0074032,0.0073602,0.0075134,0.0081332,0.0083363,0.0083743,0.0081872,0.0081809,0.008773,0.008655,0.0077699,0.0076002,0.0078101,0.0088737,0.009009,0.0089967,0.0086371,0.0073818,0.0071468,0.0073475,0.0084005,0.0085156,0.0084938,0.0083214,0.0079849,0.0073993,0.0058568,0.0055674,0.0054751,0.0055621,0.0058272,0.0062917,0.0078633,0.0081911,0.0083246,0.0082374,0.0075043,0.0073627,0.0075474,0.008385,0.008494,0.0083013,0.0075399,0.0074003,0.0075707,0.0083775,0.0084783,0.0083128,0.0075892,0.0073597,0.0073315,0.0075419,0.0074618,0.0071899,0.0063451,0.0061705,0.0062764,0.0065809,0.0070978,0.0088886,0.0092763,0.0094484,0.0094241,0.0092256,0.0078704,0.0073882,0.0071296,0.0068256,0.0068611,0.0070331,0.0080629,0.0083787,0.0088974,0.0087584,0.0083948,0.0078998,0.0066008,0.0060758,0.0057872,0.0057015,0.0058677,0.0069976,0.0076647,0.0095034,0.0097994,0.009884,0.0096696,0.0087939,0.0084989,0.0083615,0.0082654,0.0080449,0.0075147,0.0059786,0.0057025,0.0055648,0.0056453,0.006516,0.0067012,0.0065449,0.005736,0.0056564,0.005896,0.0067923,0.0069579,0.0068783,0.0066674,0.0052931,0.0051112,0.0050726,0.0052849,0.0064245,0.0066216,0.0066567,0.0065431,0.0062838,0.0058378,0.0044737,0.0042054,0.0041205,0.0042333,0.0045696,0.0063645,0.0070281,0.0074968,0.0078136,0.0079123,0.0078073,0.0075168,0.0066109,0.00647,0.0064592,0.0066865,0.007678,0.0079655,0.0079627,0.0075451,0.0076128,0.0079748,0.0091527,0.0093359,0.0093817,0.0092662,0.008967,0.0075458,0.0071436,0.0069269,0.0068825,0.0070117,0.0073312,0.0088174,0.0092467,0.0094912,0.0095771,0.0095196,0.0093138,0.0089381,0.0075921,0.0073064,0.0072006,0.0073913,0.0086543,0.0088694,0.0089542,0.0089203,0.0087609,0.0077179,0.0073851,0.0072941,0.0073237,0.0068586,0.0067756,0.00686,0.0073779,0.0074968,0.0074162,0.0069617,0.0069571,0.0072688,0.0083764,0.0085266,0.0085394,0.0084007,0.0080898,0.0066614,0.0062297,0.0059732,0.0058872,0.0060449,0.0068403,0.006988,0.0069013,0.0063985,0.0062126,0.0060761,0.0061217,0.0064907,0.0076758,0.0078568,0.007784,0.0075481,0.0060853,0.0059307,0.0059202,0.0060952,0.0064908,0.008334,0.0088912,0.0092153,0.0092978,0.0092069,0.0089864,0.0077599,0.0072871,0.0065564,0.0057583,0.0056577,0.0057303,0.0059513,0.0066891,0.0068298,0.0065282,0.0053374,0.0051471,0.0052717,0.0056356,0.0062667,0.0078757,0.0085483,0.0090536,0.0092837,0.0092932,0.0091838,0.0084549,0.0081998,0.0077382,0.0074131,0.0063359,0.0061403,0.0061054,0.006239,0.0069463,0.0070018,0.0071161,0.0074005,0.0082555,0.0085034,0.0083798,0.008421,0.0082762,0.0077826,0.0077745,0.0079911,0.0084194,0.010233,0.010728,0.011018,0.011122,0.011042,0.010765,0.0090547,0.0085601,0.0084724,0.0085419,0.0095455,0.0096697,0.0096619,0.0095199,0.0092307,0.0076057,0.0073937,0.0073182,0.0074274,0.0077888,0.0083885,0.010232,0.010649,0.010865,0.010874,0.010618,0.010124,0.0084104,0.0080601,0.0079355,0.0080216,0.0083257,0.009848,0.010301,0.010528,0.010555,0.010425,0.010142,0.0083205,0.0079704,0.0077598,0.0076765,0.0077213,0.0085712,0.0086703,0.0086435,0.0082286,0.0067359,0.0061826,0.0058859,0.0058222,0.0058719,0.0061007,0.0065459,0.0078878,0.0081414,0.0082492,0.0079324,0.0080507,0.0085281,0.0085638,0.008255,0.0070587,0.0069057,0.006925,0.0071019,0.0074498,0.0089735,0.0094677,0.0097791,0.0099031,0.0097363,0.0087671,0.0086315,0.008843,0.0097921,0.010067,0.010049,0.0094223,0.0093264,0.0095399,0.010406,0.010506,0.010352,0.010004,0.0083749,0.0078686,0.0075625,0.007467,0.0075963,0.0083666,0.0085767,0.0084359,0.0077032,0.0076907,0.0078421,0.0081203,0.0096047,0.0098914,0.0098386,0.009611,0.0081299,0.0077219,0.0077029,0.0081757,0.0082574,0.0081352,0.0076271,0.0075476,0.0076104,0.0077939,0.0093397,0.0096317,0.0097852,0.009802,0.0096153,0.0092825,0.0083996,0.0082154,0.0083486,0.0089633,0.0091458,0.0091572,0.0089497,0.0090008,0.0092175,0.0099034,0.010039,0.0099438,0.0096824,0.0084123,0.0080502,0.0078508,0.0077913,0.0079136,0.0084779,0.0086624,0.0087062,0.0086035,0.0087467,0.0092585,0.010876,0.011137,0.01122,0.011165,0.010988,0.0095731,0.009326,0.0092177,0.0092336,0.0093739,0.010464,0.010657,0.010535,0.010287,0.009828,0.0086037,0.0082927,0.0082945,0.0084151,0.0093065,0.0093483,0.0091943,0.0089089,0.0071615,0.0065198,0.0062376,0.0056983,0.0057605,0.0059551,0.0072137,0.008248,0.0085705,0.0086758,0.0085742,0.0082324,0.0077258,0.0065103,0.0060952,0.0059,0.0059217,0.0061782,0.0066831,0.0073362,0.0089363,0.0096377,0.010073,0.010242,0.010195,0.0099778,0.0087871,0.0083863,0.008159,0.0080569,0.0083428,0.0093836,0.0097966,0.0098856,0.0098032,0.0095694,0.0091912,0.0080591,0.0078249,0.0077203,0.0078552,0.0087589,0.0089834,0.0088798,0.0079687,0.0077947,0.0079443,0.0086442,0.0088574,0.0088764,0.0085374,0.0085053,0.0086695,0.0092879,0.0094027,0.0091694,0.0077495,0.0075331,0.0074702,0.0076282,0.0084096,0.0086181,0.0085648,0.0080745,0.008142,0.0083594,0.0087097,0.010187,0.010646,0.010934,0.011007,0.010889,0.010579,0.0088253,0.0082272,0.0079829,0.0079315,0.0077745,0.0074201,0.0064293,0.0061294,0.0060689,0.0066876,0.0067123,0.0063211,0.0049223,0.0047163,0.0046466,0.004861,0.0058986,0.0060011,0.0058724,0.0056042,0.0041162,0.0039184,0.0038558,0.0039903,0.0044242,0.0050231,0.0067049,0.0074878,0.0079603,0.0081436,0.008015,0.0075624,0.0068294,0.0047281,0.004329,0.0041697,0.0042989,0.0052968,0.0055137,0.0052951,0.0041605,0.0039013,0.003901,0.0044389,0.0043187,0.004484,0.0048245,0.0063493,0.0067511,0.0069814,0.0070582,0.0068834,0.00592,0.0056663,0.0057564,0.0067218,0.0068656,0.0068905,0.0066485,0.0054443,0.0050042,0.0049432,0.005246,0.0052761,0.0051511,0.0046801,0.0046088,0.0047405,0.0052897,0.0053629,0.0051432,0.004282,0.0041493,0.0042694,0.0046162,0.0051902,0.0070725,0.0075038,0.0077442,0.007795,0.0074032,0.0073602,0.0075134,0.0081332,0.0083363,0.0083743,0.0081872,0.0081809,0.008773,0.008655,0.0077699,0.0076002,0.0078101,0.0088737,0.009009,0.0089967,0.0086371,0.0073818,0.0071468,0.0073475,0.0084005,0.0085156,0.0084938,0.0083214,0.0079849,0.0073993,0.0058568,0.0055674,0.0054751,0.0055621,0.0058272,0.0062917,0.0078633,0.0081911,0.0083246,0.0082374,0.0075043,0.0073627,0.0075474,0.008385,0.008494,0.0083013,0.0075399,0.0074003,0.0075707,0.0083775,0.0084783,0.0083128,0.0075892,0.0073597,0.0073315,0.0075419,0.0074618,0.0071899,0.0063451,0.0061705,0.0062764,0.0065809,0.0070978,0.0088886,0.0092763,0.0094484,0.0094241,0.0092256,0.0078704,0.0073882,0.0071296,0.0068256,0.0068611,0.0070331,0.0080629,0.0083787,0.0088974,0.0087584,0.0083948,0.0078998,0.0066008,0.0060758,0.0057872,0.0057015,0.0058677,0.0070006,0.0076647,0.0094898,0.0097879,0.0098845,0.009679,0.0087902,0.0084946,0.0083607,0.0082654,0.0080449,0.0075147,0.0059786,0.0057025,0.0055648,0.0056453,0.006516,0.0067012,0.0065449,0.005736,0.0056564,0.005896,0.0067923,0.0069579,0.0068783,0.0066674,0.0052931,0.0051112,0.0050726,0.0052849,0.0064245,0.0066216,0.0066567,0.006541,0.0062725,0.0058325,0.0044869,0.0042198,0.0041217,0.0042152,0.0045497,0.0063823,0.0070449,0.0075021,0.0078136,0.0079123,0.0078073,0.0075168,0.0066109,0.00647,0.0064592,0.0066865,0.007678,0.0079655,0.0079627,0.0075451,0.0076128,0.0079748,0.0091527,0.0093359,0.0093817,0.0092662,0.008967,0.0075458,0.0071436,0.0069269,0.0068825,0.0070117,0.0073312,0.0088174,0.0092467,0.0094943,0.0095774,0.0095171,0.0093138,0.0089381,0.0075921,0.0073064,0.0072006,0.0073913,0.0086543,0.0088694,0.0089542,0.0089203,0.0087609,0.0077179,0.0073851,0.0072941,0.0073237,0.0068586,0.0067756,0.00686,0.0073779,0.0074968,0.0074162,0.0069617,0.0069571,0.0072688,0.0083764,0.0085266,0.0085394,0.0084007,0.0080898,0.0066614,0.0062297,0.0059732,0.0058872,0.0060449,0.0068403,0.006988,0.0069013,0.0063985,0.0062126,0.0060761,0.0061217,0.0064907,0.0076758,0.0078568,0.007784,0.0075481,0.0060853,0.0059307,0.0059202,0.0060952,0.0064908,0.008334,0.0088912,0.0092153,0.0092978,0.0092069,0.0089864,0.0077599,0.0072871,0.0065564,0.0057583,0.0056577,0.0057303,0.0059513,0.0066891,0.006831,0.0065369,0.0053374,0.0051473,0.0052717,0.0056356,0.0062667,0.0078757,0.0085483,0.0090536,0.0092837,0.0092932,0.0091838,0.0084549,0.0081998,0.0077382,0.0074131,0.0063359,0.0061403,0.0061054,0.006239,0.0069463,0.0070018,0.0071161,0.0074005,0.0082555,0.0085034,0.0083798,0.008421,0.0082762,0.0077826,0.0077745,0.0079911,0.0084194,0.010233,0.010735,0.011025,0.011123,0.011033,0.010753,0.0090618,0.0085601,0.0084724,0.0085419,0.0095455,0.0096697,0.0096619,0.0095199,0.0092307,0.0076057,0.0073937,0.0073182,0.0074274,0.0077888,0.0083885,0.010232,0.010649,0.010865,0.010874,0.010618,0.010124,0.0084104,0.0080601,0.0079355,0.0080216,0.0083257,0.009848,0.010301,0.010528,0.010555,0.010425,0.010142,0.0083205,0.0079704,0.0077598,0.0076765,0.0077213,0.0085712,0.0086703,0.0086435,0.0082286,0.0067359,0.0061826,0.0058859,0.0058222,0.0058719,0.0061007,0.0065459,0.0078878,0.0081414,0.0082492,0.0079324,0.0080507,0.0085281,0.0085638,0.008255,0.0070587,0.0069057,0.006925,0.0071019,0.0074498,0.0089735,0.0094677,0.0097791,0.0099031,0.0097363,0.0087671,0.0086315,0.008843,0.0097921,0.010067,0.010049,0.0094223,0.0093264,0.0095399,0.010406,0.010506,0.010352,0.010004,0.0083749,0.0078686,0.0075625,0.007467,0.0075963,0.0083666,0.0085767,0.0084359,0.0077032,0.0076907,0.0078421,0.0081203,0.0096047,0.0098914,0.0098386,0.009611,0.0081299,0.0077219,0.0077029,0.0081757,0.0082574,0.0081352,0.0076271,0.0075476,0.0076104,0.0077939,0.0093397,0.0096317,0.0097852,0.009802,0.0096153,0.0092825,0.0083996,0.0082154,0.0083486,0.0089633,0.0091458,0.0091572,0.0089497,0.0090008,0.0092175,0.0099034,0.010039,0.0099438,0.0096824,0.0084123,0.0080502,0.0078508,0.0077913,0.0079136,0.0084779,0.0086624,0.0087062,0.0086035,0.0087467,0.0092585,0.010882,0.011145,0.011219,0.010979,0.0095731,0.009326,0.0092177,0.0092336,0.0093739,0.010464,0.010657,0.010535,0.010287,0.009828,0.0086037,0.0082927,0.0082945,0.0084151,0.0093065,0.0093483,0.0091943,0.0089089,0.0071615,0.0065198,0.0062376,0.0056983,0.0057605,0.0059551,0.0072137,0.008248,0.0085705,0.0086758,0.0085742,0.0082324,0.0077258,0.0065103,0.0060952,0.0059,0.0059217,0.0061782,0.0066831,0.0073362,0.0089363,0.0096377,0.010073,0.010242,0.010195,0.0099778,0.0087871,0.0083863,0.008159,0.0080569,0.0083428,0.0093836,0.0097966,0.0098856,0.0098032,0.0095694,0.0091912,0.0080591,0.0078249,0.0077203,0.0078552,0.0087589,0.0089834,0.0088798,0.0079687,0.0077947,0.0079443,0.0086442,0.0088574,0.0088764,0.0085374,0.0085053,0.0086695,0.0092879,0.0094027,0.0091694,0.0077495,0.0075331,0.0074702,0.0076282,0.0084096,0.0086181,0.0085648,0.0080745,0.008142,0.0083594,0.0087097,0.010187,0.01064,0.010929,0.011009,0.010899,0.010591,0.0088253,0.0082272,0.0079829,0.0079315,0.0077745,0.0074201,0.0064293,0.0061294,0.0060689,0.0066876,0.0067123,0.0063211,0.0049223,0.0047163,0.0046466,0.004861,0.0058986,0.0060011,0.0058724,0.0056042,0.0041162,0.0039184,0.0038558,0.0039903,0.0044242,0.0050231,0.0067049,0.0074878,0.0079603,0.0081436,0.008015,0.0075624,0.0068294,0.0047281,0.004329,0.0041697,0.0042989,0.0052968,0.0055137,0.0052951,0.0041605,0.0039013,0.003901,0.0044389,0.0043187,0.004484,0.0048245,0.0063493,0.0067511,0.0069814,0.0070582,0.0068834,0.00592,0.0056663,0.0057564,0.0067218,0.0068656,0.0068905,0.0066485,0.0054443,0.0050042,0.0049432,0.005246,0.0052761,0.0051511,0.0046801,0.0046088,0.0047405,0.0052897,0.0053629,0.0051432,0.004282,0.0041493,0.0042694,0.0046162,0.0051902,0.0070725,0.0075038,0.0077442,0.007795,0.0074032,0.0073602,0.0075134,0.0081332,0.0083363,0.0083743,0.0081872,0.0081809,0.008773,0.008655,0.0077699,0.0076002,0.0078101,0.0088737,0.009009,0.0089967,0.0086371,0.0073818,0.0071468,0.0073475,0.0084005,0.0085156,0.0084938,0.0083214,0.0079849,0.0073993,0.0058568,0.0055674,0.0054751,0.0055621,0.0058272,0.0062917,0.0078633,0.0081911,0.0083246,0.0082374,0.0075043,0.0073627,0.0075474,0.008385,0.008494,0.0083013,0.0075399,0.0074003,0.0075707,0.0083775,0.0084783,0.0083128,0.0075892,0.0073597,0.0073315,0.0075419,0.0074618,0.0071899,0.0063451,0.0061705,0.0062764,0.0065809,0.0070978,0.0088886,0.0092763,0.0094484,0.0094241,0.0092256,0.0078704,0.0073882,0.0071296,0.0068256,0.0068611,0.0070331,0.0080629,0.0083787,0.0088974,0.0087584,0.0083948,0.0078998,0.0066008,0.0060758,0.0057872,0.0057015,0.0058677,0.0070006,0.0076647,0.0094898,0.0097879,0.0098845,0.009679,0.0087902,0.0084946,0.0083607,0.0082654,0.0080449,0.0075147,0.0059786,0.0057025,0.0055648,0.0056453,0.006516,0.0067012,0.0065449,0.005736,0.0056564,0.005896,0.0067923,0.0069579,0.0068783,0.0066674,0.0052931,0.0051112,0.0050726,0.0052849,0.0064245,0.0066216,0.0066567,0.006541,0.0062725,0.0058325,0.0044869,0.0042198,0.0041217,0.0042152,0.0045497,0.0063823,0.0070449,0.0075021,0.0078136,0.0079123,0.0078073,0.0075168,0.0066109,0.00647,0.0064592,0.0066865,0.007678,0.0079655,0.0079627,0.0075451,0.0076128,0.0079748,0.0091527,0.0093359,0.0093817,0.0092662,0.008967,0.0075458,0.0071436,0.0069269,0.0068825,0.0070117,0.0073312,0.0088174,0.0092467,0.0094943,0.0095774,0.0095171,0.0093138,0.0089381,0.0075921,0.0073064,0.0072006,0.0073913,0.0086543,0.0088694,0.0089542,0.0089203,0.0087609,0.0077179,0.0073851,0.0072941,0.0073237,0.0068586,0.0067756,0.00686,0.0073779,0.0074968,0.0074162,0.0069617,0.0069571,0.0072688,0.0083764,0.0085266,0.0085394,0.0084007,0.0080898,0.0066614,0.0062297,0.0059732,0.0058872,0.0060449,0.0068403,0.006988,0.0069013,0.0063985,0.0062126,0.0060761,0.0061217,0.0064907,0.0076758,0.0078568,0.007784,0.0075481,0.0060853,0.0059307,0.0059202,0.0060952,0.0064908,0.008334,0.0088912,0.0092153,0.0092978,0.0092069,0.0089864,0.0077599,0.0072871,0.0065564,0.0057583,0.0056577,0.0057303,0.0059513,0.0066891,0.006831,0.0065369,0.0053374,0.0051473,0.0052717,0.0056356,0.0062667,0.0078757,0.0085483,0.0090536,0.0092837,0.0092932,0.0091838,0.0084549,0.0081998,0.0077382,0.0074131,0.0063359,0.0061403,0.0061054,0.006239,0.0069463,0.0070018,0.0071161,0.0074005,0.0082555,0.0085034,0.0083798,0.008421,0.0082762,0.0077826,0.0077745,0.0079911,0.0084194,0.010233,0.010735,0.011025,0.011123,0.011033,0.010753,0.0090618,0.0085601,0.0084724,0.0085419,0.0095455,0.0096697,0.0096619,0.0095199,0.0092307,0.0076057,0.0073937,0.0073182,0.0074274,0.0077888,0.0083885,0.010232,0.010649,0.010865,0.010874,0.010618,0.010124,0.0084104,0.0080601,0.0079355,0.0080216,0.0083257,0.009848,0.010301,0.010528,0.010555,0.010425,0.010142,0.0083205,0.0079704,0.0077598,0.0076765,0.0077213,0.0085712,0.0086703,0.0086435,0.0082286,0.0067359,0.0061826,0.0058859,0.0058222,0.0058719,0.0061007,0.0065459,0.0078878,0.0081414,0.0082492,0.0079324,0.0080507,0.0085281,0.0085638,0.008255,0.0070587,0.0069057,0.006925,0.0071019,0.0074498,0.0089735,0.0094677,0.0097791,0.0099031,0.0097363,0.0087671,0.0086315,0.008843,0.0097921,0.010067,0.010049,0.0094223,0.0093264,0.0095399,0.010406,0.010506,0.010352,0.010004,0.0083749,0.0078686,0.0075625,0.007467,0.0075963,0.0083666,0.0085767,0.0084359,0.0077032,0.0076907,0.0078421,0.0081203,0.0096047,0.0098914,0.0098386,0.009611,0.0081299,0.0077219,0.0077029,0.0081757,0.0082574,0.0081352,0.0076271,0.0075476,0.0076104,0.0077939,0.0093397,0.0096317,0.0097852,0.009802,0.0096153,0.0092825,0.0083996,0.0082154,0.0083486,0.0089633,0.0091458,0.0091572,0.0089497,0.0090008,0.0092175,0.0099034,0.010039,0.0099438,0.0096824,0.0084123,0.0080502,0.0078508,0.0077913,0.0079136,0.0084779,0.0086624,0.0087062,0.0086035,0.0087467,0.0092585,0.010882,0.011145,0.011219,0.010979,0.0095731,0.009326,0.0092177,0.0092336,0.0093739,0.010464,0.010657,0.010535,0.010287,0.009828,0.0086037,0.0082927,0.0082945,0.0084151,0.0093065,0.0093483,0.0091943,0.0089089,0.0071494,0.0065166,0.0062335,0.0056986,0.0057679,0.0059609,0.0072137,0.008248,0.0085705,0.0086758,0.0085742,0.0082324,0.0077258,0.0065103,0.0060952,0.0059,0.0059217,0.0061782,0.0066831,0.0073362,0.0089363,0.0096377,0.010073,0.010242,0.010195,0.0099778,0.0087871,0.0083863,0.008159,0.0080569,0.0083428,0.0093836,0.0097966,0.0098856,0.0098032,0.0095694,0.0091912,0.0080591,0.0078249,0.0077203,0.0078552,0.0087589,0.0089834,0.0088798,0.0079687,0.0077947,0.0079443,0.0086442,0.0088574,0.0088764,0.0085374,0.0085053,0.0086695,0.0092879,0.0094027,0.0091694,0.0077495,0.0075331,0.0074702,0.0076282,0.0084096,0.0086181,0.0085648,0.0080745,0.008142,0.0083594,0.0087097,0.010187,0.010635,0.010921,0.011009,0.010908,0.010602,0.0088186,0.0082198,0.0079807,0.0079315,0.0077745,0.0074201,0.0064095,0.0061036,0.006073,0.0066876,0.0067123,0.0063211,0.0049223,0.0047163,0.0046466,0.0048433,0.0057468,0.0059878,0.0,0.0
