0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275