,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.013275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0