,3214.3625079707567,3217.162507970716,3218.537507970696,3219.787507970678,3222.4750079706387,3223.887507970618,3224.8250079706045,3225.7750079705907,3226.8000079705757,3229.7625079705326,3230.762507970518,3231.725007970504,3232.637507970491,3233.600007970477,3237.162507970425,3238.9875079703984,3241.0375079703686,3245.7000079703007,3247.11250797028,3248.4625079702605,3252.5750079702007,3254.3875079701743,3263.0875079700477,3264.6125079700255,3266.1125079700037,3267.462507969984,3270.48750796994,3272.062507969917,3273.512507969896,3274.9875079698745,3277.075007969844,3284.587507969735,3286.6000079697055,3290.475007969649,3291.5375079696337,3292.537507969619,3294.112507969596,3296.887507969556,3298.1375079695376,3299.3125079695205,3301.8625079694834,3303.1625079694645,3304.6125079694434,3307.6250079693996,3308.4375079693878,3309.2000079693767,3310.6625079693554,3313.6250079693123,3315.0375079692917,3316.450007969271,3319.4375079692277,3320.925007969206,3322.2125079691873,3324.987507969147,3326.425007969126,3327.237507969114,3328.087507969102,3331.725007969049,3332.687507969035,3333.6625079690207,3335.287507968997,3340.100007968927,3341.6625079689043,3343.050007968884,3344.237507968867,3345.38750796885,3346.5875079688326,3349.6000079687888,3350.550007968775,3351.425007968762,3352.4875079687467,3353.6000079687306,3357.225007968678,3358.862507968654,3360.5625079686292,3362.4750079686014,3364.1125079685776,3365.5500079685567,3366.887507968537,3369.850007968494,3370.737507968481,3371.575007968469,3372.8625079684502,3375.62500796841,3376.9500079683908,3378.300007968371,3381.050007968331,3382.362507968312,3383.5750079682944,3386.1750079682565,3386.887507968246,3387.5500079682365,3388.3250079682252,3389.112507968214,3391.4125079681803,3392.200007968169,3392.9125079681585,3393.575007968149,3394.2875079681385,3395.0375079681276,3397.2500079680954,3398.0125079680843,3398.7000079680743,3399.350007968065,3399.962507968056,3400.6125079680464,3401.3625079680355,3403.600007968003,3404.3750079679917,3405.112507967981,3406.350007967963,3409.175007967922,3409.912507967911,3410.600007967901,3411.300007967891,3412.05000796788,3414.78750796784,3416.1250079678207,3417.287507967804,3420.5375079677565,3423.7000079677105,3424.8000079676945,3426.1125079676754,3428.737507967637,3429.975007967619,3431.237507967601,3433.825007967563,3435.1125079675444,3436.450007967525,3439.250007967484,3440.0000079674733,3440.712507967463,3441.475007967452,3442.28750796744,3444.7250079674045,3445.6125079673916,3446.4500079673794,3447.287507967367,3448.550007967349,3451.362507967308,3452.7000079672885,3454.0125079672694,3456.8125079672286,3458.3875079672057,3461.5500079671597,3463.4750079671317,3465.4250079671033,3468.7250079670553,3470.0000079670367,3470.800007967025,3471.637507967013,3474.800007966967,3475.5000079669567,3476.175007966947,3476.9625079669354,3477.800007966923,3480.3250079668865,3481.250007966873,3482.13750796686,3483.025007966847,3483.7000079668373,3484.425007966827,3487.0625079667884,3488.3750079667693,3492.100007966715,3495.350007966668,3496.4125079666524,3497.4250079666376,3498.4000079666234,3500.762507966589,3502.1750079665685,3503.6125079665476,3506.4500079665063,3507.6625079664886,3508.5125079664763,3509.3875079664635,3510.3500079664495,3512.312507966421,3513.262507966407,3514.2875079663922,3515.3000079663775,3516.025007966367,3516.8250079663553,3519.5000079663164,3520.750007966298,3525.2625079662325,3526.6500079662123,3530.25000796616,3531.475007966142,3532.662507966125,3534.0500079661047,3538.287507966043,3542.537507965981,3543.9750079659602,3545.4500079659388,3548.6375079658924,3550.4750079658656,3554.6875079658043,3558.5250079657485,3559.850007965729,3562.475007965691,3563.837507965671,3564.737507965658,3565.6625079656446,3568.2250079656073,3569.062507965595,3569.8125079655842,3570.5375079655737,3571.262507965563,3572.0125079655522,3574.6750079655135,3575.887507965496,3576.6000079654855,3577.325007965475,3580.1625079654336,3580.8500079654236,3581.4875079654144,3582.137507965405,3582.825007965395,3585.500007965356,3586.1000079653472,3586.662507965339,3587.425007965328,3588.2000079653167,3589.012507965305,3591.1125079652743,3591.8000079652643,3592.450007965255,3593.200007965244,3593.9750079652326,3594.775007965221,3597.0125079651884,3597.7625079651775,3598.475007965167,3599.175007965157,3599.925007965146,3602.137507965114,3602.950007965102,3603.6750079650915,3604.387507965081,3604.9875079650724,3605.637507965063,3608.325007965024,3609.012507965014,3609.6625079650044,3610.3250079649947,3611.0250079649845,3613.9875079649414,3614.7375079649305,3615.4750079649198,3616.912507964899,3619.7500079648576,3621.175007964837,3622.825007964813,3625.2625079647773,3627.762507964741,3629.412507964717,3630.8875079646955,3634.1875079646475,3635.2000079646327,3636.200007964618,3640.88750796455,3642.1625079645314,3644.925007964491,3646.4125079644696,3648.025007964446,3651.5125079643954,3652.500007964381,3653.450007964367,3654.350007964354,3655.32500796434,3658.2875079642968,3659.42500796428,3660.5125079642644,3661.575007964249,3663.3875079642226,3667.3000079641656,3669.07500796414,3670.862507964114,3674.4375079640618,3676.075007964038,3678.0125079640097,3681.6625079639566,3683.3250079639324,3685.012507963908,3688.3875079638588,3689.9875079638355,3690.987507963821,3692.0500079638055,3695.2625079637587,3696.475007963741,3697.6750079637236,3698.887507963706,3700.450007963683,3704.9750079636174,3708.2000079635704,3711.1625079635273,3715.912507963458,3717.8000079634307,3718.825007963416,3719.9000079634,3724.0000079633405,3725.7875079633145,3726.8250079632994,3727.9000079632838,3731.6875079632287,3733.387507963204,3735.0125079631803,3738.050007963136,3739.4625079631155,3740.8500079630953,3743.6000079630553,3744.7625079630384,3745.675007963025,3746.6000079630116,3750.9250079629487,3752.1625079629307,3753.4125079629125,3755.237507962886,3757.212507962857,3758.9625079628318,3762.4125079627815,3764.2625079627546,3765.6625079627343,3768.3875079626946,3769.6875079626757,3770.975007962657,3773.6125079626186,3774.8625079626004,3776.0250079625835,3778.4875079625476,3779.7875079625287,3780.650007962516,3781.5375079625032,3784.1375079624654,3785.0375079624523,3785.8500079624405,3786.6625079624287,3787.7750079624125,3790.01250796238,3791.112507962364,3792.212507962348,3794.5875079623133,3795.837507962295,3797.2625079622744,3800.2625079622308,3801.1125079622184,3801.9250079622066,3803.200007962188,3806.237507962144,3807.037507962132,3807.7875079621213,3808.55000796211,3809.3625079620983,3813.037507962045,3815.225007962013,3818.600007961964,3820.512507961936,3822.0750079619133,3825.0375079618702,3826.500007961849,3827.2750079618377,3828.075007961826,3831.2000079617806,3832.60000796176,3833.3375079617495,3834.112507961738,3837.350007961691,3839.0500079616663,3840.7000079616423,3846.7375079615545,3847.8250079615386,3848.912507961523,3853.100007961462,3857.137507961403,3858.6125079613817,3859.7250079613655,3860.8250079613495,3861.900007961334,3862.8875079613194,3864.850007961291,3865.737507961278,3866.550007961266,3867.325007961255,3868.137507961243,3868.9875079612307,3869.800007961219,3871.562507961193,3872.5125079611794,3873.4125079611663,3874.3000079611534,3875.0375079611426,3875.850007961131,3878.450007961093,3879.537507961077,3880.5375079610626,3881.612507961047,3888.075007960953,3894.45000796086,3897.9875079608087,3899.7000079607838,3900.850007960767,3901.950007960751,3903.037507960735,3905.7000079606964,3906.5375079606843,3907.325007960673,3908.825007960651,3911.6875079606093,3913.00000796059,3914.450007960569,3917.612507960523,3919.2000079605,3920.4875079604813,3923.1375079604427,3924.412507960424,3925.800007960404,3928.750007960361,3930.20000796034,3931.650007960319,3934.737507960274,3936.2750079602515,3938.225007960223,3942.6625079601586,3943.7500079601427,3944.775007960128,3946.2375079601065,3949.2000079600634,3950.600007960043,3952.0250079600223,3954.92500795998,3956.362507959959,3957.137507959948,3957.9250079599365,3960.3125079599017,3961.1625079598894,3962.000007959877,3962.7875079598657,3963.600007959854,3964.4625079598413,3967.4875079597973,3968.9125079597766,3970.2250079597575,3972.8875079597187,3974.1750079597,3975.4625079596813,3978.162507959642,3979.5000079596225,3981.0750079595996,3984.675007959547,3986.5125079595205,3988.3625079594935,3992.3000079594362,3993.287507959422,3994.2000079594086,3995.887507959384,3998.787507959342,3999.9875079593244,4000.000007959324,4249.987507966891
0.0,0.0,0.066838,0.066972,0.065104,0.060921,0.045796,0.043318,0.04335,0.045703,0.050495,0.07439,0.083147,0.088808,0.090895,0.0894,0.084343,0.076055,0.052834,0.048312,0.046534,0.047976,0.059112,0.061533,0.059093,0.046432,0.043538,0.043536,0.049538,0.048196,0.050041,0.053841,0.070858,0.075343,0.077912,0.078769,0.076819,0.066067,0.063236,0.064241,0.075015,0.07662,0.076898,0.074197,0.060758,0.055847,0.055166,0.058546,0.058881,0.057486,0.052229,0.051434,0.052904,0.059033,0.05985,0.057398,0.047787,0.046306,0.047646,0.051517,0.057923,0.078929,0.083742,0.086425,0.086993,0.08262,0.08214,0.083849,0.090766,0.093033,0.093457,0.091369,0.091299,0.097906,0.09659,0.086712,0.084818,0.087161,0.09903,0.10054,0.1004,0.09639,0.082381,0.079758,0.081998,0.09375,0.095035,0.094791,0.092867,0.089111,0.082576,0.065362,0.062132,0.061103,0.062072,0.065032,0.070215,0.087754,0.091413,0.092902,0.091929,0.083748,0.082168,0.084229,0.093576,0.094794,0.092643,0.084145,0.082587,0.084489,0.093493,0.094618,0.092771,0.084695,0.082135,0.08182,0.084168,0.083274,0.08024,0.070811,0.068862,0.070045,0.073443,0.079212,0.099197,0.10352,0.10544,0.10517,0.10296,0.087834,0.082453,0.079566,0.076173,0.07657,0.078489,0.089982,0.093506,0.099295,0.097743,0.093686,0.088162,0.073665,0.067806,0.064585,0.063629,0.065483,0.078094,0.085538,0.10606,0.10936,0.11031,0.10791,0.09814,0.094848,0.093314,0.092242,0.089781,0.083864,0.066721,0.06364,0.062103,0.063002,0.072719,0.074786,0.073041,0.064014,0.063125,0.065799,0.075802,0.07765,0.076762,0.074408,0.059071,0.057041,0.05661,0.05898,0.071697,0.073897,0.074288,0.073021,0.070127,0.06515,0.049927,0.046932,0.045985,0.047244,0.050996,0.071028,0.078434,0.083665,0.0872,0.088302,0.08713,0.083888,0.073778,0.072206,0.072085,0.074621,0.085686,0.088895,0.088863,0.084203,0.084959,0.088999,0.10214,0.10419,0.1047,0.10341,0.10007,0.084211,0.079723,0.077304,0.076809,0.078251,0.081816,0.098403,0.10319,0.10592,0.10688,0.10624,0.10394,0.099749,0.084727,0.081539,0.080359,0.082487,0.096582,0.098982,0.099929,0.09955,0.097772,0.086132,0.082418,0.081402,0.081732,0.076541,0.075616,0.076558,0.082337,0.083664,0.082764,0.077693,0.077642,0.081119,0.093481,0.095156,0.0953,0.093752,0.090283,0.074341,0.069523,0.066661,0.065702,0.067461,0.076338,0.077986,0.077018,0.071408,0.069333,0.067809,0.068318,0.072436,0.085662,0.087682,0.086869,0.084236,0.067912,0.066186,0.06607,0.068023,0.072437,0.093007,0.099226,0.10284,0.10376,0.10275,0.10029,0.0866,0.081324,0.07317,0.064263,0.06314,0.06395,0.066417,0.074651,0.07622,0.072854,0.059565,0.057442,0.058832,0.062893,0.069936,0.087892,0.095399,0.10104,0.10361,0.10371,0.10249,0.094357,0.09151,0.086358,0.082731,0.070709,0.068526,0.068136,0.069627,0.07752,0.07814,0.079415,0.082589,0.092131,0.094898,0.093518,0.093979,0.092362,0.086854,0.086763,0.08918,0.093961,0.1142,0.11973,0.12296,0.12412,0.12323,0.12014,0.10105,0.095531,0.094552,0.095328,0.10653,0.10791,0.10783,0.10624,0.10301,0.08488,0.082513,0.081671,0.082889,0.086923,0.093616,0.11419,0.11884,0.12126,0.12135,0.1185,0.11298,0.09386,0.089951,0.08856,0.089521,0.092914,0.1099,0.11496,0.11749,0.11779,0.11634,0.11319,0.092856,0.088949,0.0866,0.085669,0.086169,0.095655,0.096761,0.096462,0.091831,0.075172,0.068998,0.065686,0.064976,0.065531,0.068084,0.073052,0.088028,0.090857,0.092061,0.088525,0.089845,0.095174,0.095572,0.092125,0.078775,0.077067,0.077283,0.079258,0.08314,0.10014,0.10566,0.10914,0.11052,0.10866,0.097841,0.096328,0.098688,0.10928,0.11234,0.11215,0.10515,0.10408,0.10647,0.11613,0.11725,0.11553,0.11164,0.093464,0.087813,0.084398,0.083332,0.084775,0.093371,0.095716,0.094145,0.085968,0.085828,0.087518,0.090622,0.10719,0.11039,0.1098,0.10726,0.09073,0.086176,0.085965,0.09124,0.092153,0.090789,0.085118,0.084231,0.084933,0.08698,0.10423,0.10749,0.1092,0.10939,0.10731,0.10359,0.09374,0.091684,0.093171,0.10003,0.10207,0.10219,0.099879,0.10045,0.10287,0.11052,0.11204,0.11097,0.10806,0.093881,0.089841,0.087615,0.086951,0.088315,0.094613,0.096673,0.097161,0.096015,0.097613,0.10332,0.12138,0.12429,0.12522,0.1246,0.12262,0.10684,0.10408,0.10287,0.10305,0.10461,0.11678,0.11894,0.11757,0.1148,0.10968,0.096017,0.092547,0.092567,0.093913,0.10386,0.10433,0.10261,0.099423,0.079922,0.072761,0.069611,0.063593,0.064287,0.066459,0.080505,0.092048,0.095647,0.096822,0.095688,0.091873,0.08622,0.072655,0.068022,0.065844,0.066086,0.068949,0.074584,0.081872,0.099729,0.10756,0.11241,0.1143,0.11378,0.11135,0.098064,0.093591,0.091054,0.089915,0.093106,0.10472,0.10933,0.11032,0.1094,0.10679,0.10257,0.08994,0.087326,0.086159,0.087664,0.097749,0.10025,0.099099,0.088931,0.086989,0.088659,0.096469,0.098849,0.09906,0.095277,0.094919,0.096751,0.10365,0.10493,0.10233,0.086484,0.084069,0.083367,0.085131,0.093852,0.096178,0.095583,0.090111,0.090864,0.09329,0.097201,0.11369,0.11881,0.12203,0.12284,0.12152,0.11806,0.09849,0.091815,0.089089,0.088515,0.086764,0.082808,0.071751,0.068405,0.067728,0.074634,0.074909,0.070544,0.054932,0.052634,0.051856,0.054249,0.065828,0.066972,0.065535,0.062543,0.045937,0.04373,0.043031,0.044532,0.049375,0.056057,0.074827,0.083564,0.088837,0.090883,0.089448,0.084396,0.076216,0.052765,0.048312,0.046534,0.047976,0.059112,0.061533,0.059093,0.046432,0.043538,0.043536,0.049538,0.048196,0.050041,0.053841,0.070858,0.075343,0.077912,0.078769,0.076819,0.066067,0.063236,0.064241,0.075015,0.07662,0.076898,0.074197,0.060758,0.055847,0.055166,0.058546,0.058881,0.057486,0.052229,0.051434,0.052904,0.059033,0.05985,0.057398,0.047787,0.046306,0.047646,0.051517,0.057923,0.078929,0.083742,0.086425,0.086993,0.08262,0.08214,0.083849,0.090766,0.093033,0.093457,0.091369,0.091299,0.097906,0.09659,0.086712,0.084818,0.087161,0.09903,0.10054,0.1004,0.09639,0.082381,0.079758,0.081998,0.09375,0.095035,0.094791,0.092867,0.089111,0.082576,0.065362,0.062132,0.061103,0.062072,0.065032,0.070215,0.087754,0.091413,0.092902,0.091929,0.083748,0.082168,0.084229,0.093576,0.094794,0.092643,0.084145,0.082587,0.084489,0.093493,0.094618,0.092771,0.084695,0.082135,0.08182,0.084168,0.083274,0.08024,0.070811,0.068862,0.070045,0.073443,0.079212,0.099197,0.10352,0.10544,0.10517,0.10296,0.087834,0.082453,0.079566,0.076173,0.07657,0.078489,0.089982,0.093506,0.099295,0.097743,0.093686,0.088162,0.073665,0.067806,0.064585,0.063629,0.065483,0.078127,0.085538,0.10591,0.10923,0.11031,0.10802,0.098099,0.094799,0.093305,0.092242,0.089781,0.083864,0.066721,0.06364,0.062103,0.063002,0.072719,0.074786,0.073041,0.064014,0.063125,0.065799,0.075802,0.07765,0.076762,0.074408,0.059071,0.057041,0.05661,0.05898,0.071697,0.073897,0.074288,0.072998,0.070002,0.065091,0.050074,0.047093,0.045998,0.047042,0.050775,0.071227,0.078621,0.083724,0.0872,0.088302,0.08713,0.083888,0.073778,0.072206,0.072085,0.074621,0.085686,0.088895,0.088863,0.084203,0.084959,0.088999,0.10214,0.10419,0.1047,0.10341,0.10007,0.084211,0.079723,0.077304,0.076809,0.078251,0.081816,0.098403,0.10319,0.10596,0.10688,0.10621,0.10394,0.099749,0.084727,0.081539,0.080359,0.082487,0.096582,0.098982,0.099929,0.09955,0.097772,0.086132,0.082418,0.081402,0.081732,0.076541,0.075616,0.076558,0.082337,0.083664,0.082764,0.077693,0.077642,0.081119,0.093481,0.095156,0.0953,0.093752,0.090283,0.074341,0.069523,0.066661,0.065702,0.067461,0.076338,0.077986,0.077018,0.071408,0.069333,0.067809,0.068318,0.072436,0.085662,0.087682,0.086869,0.084236,0.067912,0.066186,0.06607,0.068023,0.072437,0.093007,0.099226,0.10284,0.10376,0.10275,0.10029,0.0866,0.081324,0.07317,0.064263,0.06314,0.06395,0.066417,0.074651,0.076234,0.072952,0.059565,0.057444,0.058832,0.062893,0.069936,0.087892,0.095399,0.10104,0.10361,0.10371,0.10249,0.094357,0.09151,0.086358,0.082731,0.070709,0.068526,0.068136,0.069627,0.07752,0.07814,0.079415,0.082589,0.092131,0.094898,0.093518,0.093979,0.092362,0.086854,0.086763,0.08918,0.093961,0.1142,0.1198,0.12304,0.12413,0.12312,0.12001,0.10113,0.095531,0.094552,0.095328,0.10653,0.10791,0.10783,0.10624,0.10301,0.08488,0.082513,0.081671,0.082889,0.086923,0.093616,0.11419,0.11884,0.12126,0.12135,0.1185,0.11298,0.09386,0.089951,0.08856,0.089521,0.092914,0.1099,0.11496,0.11749,0.11779,0.11634,0.11319,0.092856,0.088949,0.0866,0.085669,0.086169,0.095655,0.096761,0.096462,0.091831,0.075172,0.068998,0.065686,0.064976,0.065531,0.068084,0.073052,0.088028,0.090857,0.092061,0.088525,0.089845,0.095174,0.095572,0.092125,0.078775,0.077067,0.077283,0.079258,0.08314,0.10014,0.10566,0.10914,0.11052,0.10866,0.097841,0.096328,0.098688,0.10928,0.11234,0.11215,0.10515,0.10408,0.10647,0.11613,0.11725,0.11553,0.11164,0.093464,0.087813,0.084398,0.083332,0.084775,0.093371,0.095716,0.094145,0.085968,0.085828,0.087518,0.090622,0.10719,0.11039,0.1098,0.10726,0.09073,0.086176,0.085965,0.09124,0.092153,0.090789,0.085118,0.084231,0.084933,0.08698,0.10423,0.10749,0.1092,0.10939,0.10731,0.10359,0.09374,0.091684,0.093171,0.10003,0.10207,0.10219,0.099879,0.10045,0.10287,0.11052,0.11204,0.11097,0.10806,0.093881,0.089841,0.087615,0.086951,0.088315,0.094613,0.096673,0.097161,0.096015,0.097613,0.10332,0.12144,0.12438,0.12521,0.12253,0.10684,0.10408,0.10287,0.10305,0.10461,0.11678,0.11894,0.11757,0.1148,0.10968,0.096017,0.092547,0.092567,0.093913,0.10386,0.10433,0.10261,0.099423,0.079922,0.072761,0.069611,0.063593,0.064287,0.066459,0.080505,0.092048,0.095647,0.096822,0.095688,0.091873,0.08622,0.072655,0.068022,0.065844,0.066086,0.068949,0.074584,0.081872,0.099729,0.10756,0.11241,0.1143,0.11378,0.11135,0.098064,0.093591,0.091054,0.089915,0.093106,0.10472,0.10933,0.11032,0.1094,0.10679,0.10257,0.08994,0.087326,0.086159,0.087664,0.097749,0.10025,0.099099,0.088931,0.086989,0.088659,0.096469,0.098849,0.09906,0.095277,0.094919,0.096751,0.10365,0.10493,0.10233,0.086484,0.084069,0.083367,0.085131,0.093852,0.096178,0.095583,0.090111,0.090864,0.09329,0.097201,0.11369,0.11875,0.12197,0.12286,0.12163,0.11819,0.09849,0.091815,0.089089,0.088515,0.086764,0.082808,0.071751,0.068405,0.067728,0.074634,0.074909,0.070544,0.054932,0.052634,0.051856,0.054249,0.065828,0.066972,0.065535,0.062543,0.045937,0.04373,0.043031,0.044532,0.049375,0.056057,0.074827,0.083564,0.088837,0.090883,0.089448,0.084396,0.076216,0.052765,0.048312,0.046534,0.047976,0.059112,0.061533,0.059093,0.046432,0.043538,0.043536,0.049538,0.048196,0.050041,0.053841,0.070858,0.075343,0.077912,0.078769,0.076819,0.066067,0.063236,0.064241,0.075015,0.07662,0.076898,0.074197,0.060758,0.055847,0.055166,0.058546,0.058881,0.057486,0.052229,0.051434,0.052904,0.059033,0.05985,0.057398,0.047787,0.046306,0.047646,0.051517,0.057923,0.078929,0.083742,0.086425,0.086993,0.08262,0.08214,0.083849,0.090766,0.093033,0.093457,0.091369,0.091299,0.097906,0.09659,0.086712,0.084818,0.087161,0.09903,0.10054,0.1004,0.09639,0.082381,0.079758,0.081998,0.09375,0.095035,0.094791,0.092867,0.089111,0.082576,0.065362,0.062132,0.061103,0.062072,0.065032,0.070215,0.087754,0.091413,0.092902,0.091929,0.083748,0.082168,0.084229,0.093576,0.094794,0.092643,0.084145,0.082587,0.084489,0.093493,0.094618,0.092771,0.084695,0.082135,0.08182,0.084168,0.083274,0.08024,0.070811,0.068862,0.070045,0.073443,0.079212,0.099197,0.10352,0.10544,0.10517,0.10296,0.087834,0.082453,0.079566,0.076173,0.07657,0.078489,0.089982,0.093506,0.099295,0.097743,0.093686,0.088162,0.073665,0.067806,0.064585,0.063629,0.065483,0.078127,0.085538,0.10591,0.10923,0.11031,0.10802,0.098099,0.094799,0.093305,0.092242,0.089781,0.083864,0.066721,0.06364,0.062103,0.063002,0.072719,0.074786,0.073041,0.064014,0.063125,0.065799,0.075802,0.07765,0.076762,0.074408,0.059071,0.057041,0.05661,0.05898,0.071697,0.073897,0.074288,0.072998,0.070002,0.065091,0.050074,0.047093,0.045998,0.047042,0.050775,0.071227,0.078621,0.083724,0.0872,0.088302,0.08713,0.083888,0.073778,0.072206,0.072085,0.074621,0.085686,0.088895,0.088863,0.084203,0.084959,0.088999,0.10214,0.10419,0.1047,0.10341,0.10007,0.084211,0.079723,0.077304,0.076809,0.078251,0.081816,0.098403,0.10319,0.10596,0.10688,0.10621,0.10394,0.099749,0.084727,0.081539,0.080359,0.082487,0.096582,0.098982,0.099929,0.09955,0.097772,0.086132,0.082418,0.081402,0.081732,0.076541,0.075616,0.076558,0.082337,0.083664,0.082764,0.077693,0.077642,0.081119,0.093481,0.095156,0.0953,0.093752,0.090283,0.074341,0.069523,0.066661,0.065702,0.067461,0.076338,0.077986,0.077018,0.071408,0.069333,0.067809,0.068318,0.072436,0.085662,0.087682,0.086869,0.084236,0.067912,0.066186,0.06607,0.068023,0.072437,0.093007,0.099226,0.10284,0.10376,0.10275,0.10029,0.0866,0.081324,0.07317,0.064263,0.06314,0.06395,0.066417,0.074651,0.076234,0.072952,0.059565,0.057444,0.058832,0.062893,0.069936,0.087892,0.095399,0.10104,0.10361,0.10371,0.10249,0.094357,0.09151,0.086358,0.082731,0.070709,0.068526,0.068136,0.069627,0.07752,0.07814,0.079415,0.082589,0.092131,0.094898,0.093518,0.093979,0.092362,0.086854,0.086763,0.08918,0.093961,0.1142,0.1198,0.12304,0.12413,0.12312,0.12001,0.10113,0.095531,0.094552,0.095328,0.10653,0.10791,0.10783,0.10624,0.10301,0.08488,0.082513,0.081671,0.082889,0.086923,0.093616,0.11419,0.11884,0.12126,0.12135,0.1185,0.11298,0.09386,0.089951,0.08856,0.089521,0.092914,0.1099,0.11496,0.11749,0.11779,0.11634,0.11319,0.092856,0.088949,0.0866,0.085669,0.086169,0.095655,0.096761,0.096462,0.091831,0.075172,0.068998,0.065686,0.064976,0.065531,0.068084,0.073052,0.088028,0.090857,0.092061,0.088525,0.089845,0.095174,0.095572,0.092125,0.078775,0.077067,0.077283,0.079258,0.08314,0.10014,0.10566,0.10914,0.11052,0.10866,0.097841,0.096328,0.098688,0.10928,0.11234,0.11215,0.10515,0.10408,0.10647,0.11613,0.11725,0.11553,0.11164,0.093464,0.087813,0.084398,0.083332,0.084775,0.093371,0.095716,0.094145,0.085968,0.085828,0.087518,0.090622,0.10719,0.11039,0.1098,0.10726,0.09073,0.086176,0.085965,0.09124,0.092153,0.090789,0.085118,0.084231,0.084933,0.08698,0.10423,0.10749,0.1092,0.10939,0.10731,0.10359,0.09374,0.091684,0.093171,0.10003,0.10207,0.10219,0.099879,0.10045,0.10287,0.11052,0.11204,0.11097,0.10806,0.093881,0.089841,0.087615,0.086951,0.088315,0.094613,0.096673,0.097161,0.096015,0.097613,0.10332,0.12144,0.12438,0.12521,0.12253,0.10684,0.10408,0.10287,0.10305,0.10461,0.11678,0.11894,0.11757,0.1148,0.10968,0.096017,0.092547,0.092567,0.093913,0.10386,0.10433,0.10261,0.099423,0.079787,0.072725,0.069566,0.063597,0.064369,0.066523,0.080505,0.092048,0.095647,0.096822,0.095688,0.091873,0.08622,0.072655,0.068022,0.065844,0.066086,0.068949,0.074584,0.081872,0.099729,0.10756,0.11241,0.1143,0.11378,0.11135,0.098064,0.093591,0.091054,0.089915,0.093106,0.10472,0.10933,0.11032,0.1094,0.10679,0.10257,0.08994,0.087326,0.086159,0.087664,0.097749,0.10025,0.099099,0.088931,0.086989,0.088659,0.096469,0.098849,0.09906,0.095277,0.094919,0.096751,0.10365,0.10493,0.10233,0.086484,0.084069,0.083367,0.085131,0.093852,0.096178,0.095583,0.090111,0.090864,0.09329,0.097201,0.11369,0.11868,0.12187,0.12286,0.12173,0.11832,0.098415,0.091733,0.089065,0.088515,0.086764,0.082808,0.07153,0.068117,0.067775,0.074634,0.074909,0.070544,0.054932,0.052634,0.051856,0.054052,0.064135,0.066824,0.0,0.0
